,code,name,type,report_date,pre_eps,range
671,300158,振东制药,预升,2016-04-08,0.05,0%~30%
672,300263,隆华节能,预减,2016-04-08,0.054000000000000006,-95%~-80%
673,300321,同大股份,预升,2016-04-08,0.1391,0%~20%
674,300498,温氏股份,预增,2016-04-08,0.0,349.33%~378.86%
675,300109,新开源,预增,2016-04-08,0.11,41.89%~57.22%
676,300266,兴源环境,预增,2016-04-08,0.0687,235%~265%
677,300478,杭州高新,预降,2016-04-08,0.05,-10%~0%
678,300235,方直科技,预降,2016-04-08,0.08,-35%~-15%
679,300489,中飞股份,预降,2016-04-08,0.1528,-50%~-20%
680,300205,天喻信息,预降,2016-04-08,0.0192,-27%~-3%
681,300405,科隆精化,预盈,2016-04-08,-0.0458,0
682,300346,南大光电,预减,2016-04-08,0.0899,-94.47%~-88.93%
683,000892,欢瑞世纪,预盈,2016-04-07,-0.0009,0
684,000822,山东海化,预减,2016-04-07,0.07,-97.5%~-96.5%
685,000661,长春高新,预升,2016-04-07,0.73,21.64%~32.04%
686,300187,永清环保,预升,2016-04-07,0.03,0%~20%
687,600649,城投控股,预降,2016-04-07,0.36,-35
688,000488,晨鸣纸业,预增,2016-04-07,0.05,300%~340%
689,300041,回天新材,预升,2016-04-07,0.1861,10%~30%
690,000541,佛山照明,预升,2016-04-07,0.102,8.34
691,300340,科恒股份,预盈,2016-04-07,-0.0522,0
692,002073,软控股份,预亏,2016-04-07,0.04,0
693,600787,中储股份,预增,2016-04-07,0.0119,900
694,002440,闰土股份,预减,2016-04-07,0.44,-85.07%~-79.1%
695,000912,泸天化,减亏,2016-04-07,-0.073,0
696,002106,莱宝高科,预盈,2016-04-07,-0.0701,0
697,300424,航新科技,预减,2016-04-07,0.13,-95%~-90%
698,603029,天鹅股份,预降,2016-04-07,0.0384,-15%~-11%
699,300329,海伦钢琴,预升,2016-04-07,0.051,20%~40%
700,300070,碧水源,预增,2016-04-07,0.02,60%~90%
701,300188,美亚柏科,预升,2016-04-07,0.0039,10%~40%
702,300484,蓝海华腾,预增,2016-04-07,0.25,148.48%~169.18%
703,300246,宝莱特,预增,2016-04-07,0.0451,100%~130%
704,300440,运达科技,预升,2016-04-07,0.1,0%~20%
705,300094,国联水产,预盈,2016-04-07,-0.06,86.37%~109.09%
706,300123,太阳鸟,预亏,2016-04-07,-0.02,0
707,300279,和晶科技,预增,2016-04-07,0.0533,180%~200%
708,300448,浩云科技,预亏,2016-04-07,-0.2,0
709,300058,蓝色光标,预盈,2016-04-07,-0.11,0
710,000012,南玻A,预增,2016-04-06,0.0396,137%~162%
711,300304,云意电气,预升,2016-04-06,0.09,20%~40%
712,600298,安琪酵母,预增,2016-04-06,0.149,100%~150%
713,002702,海欣食品,预盈,2016-04-06,-0.0264,0
714,300257,开山股份,预减,2016-04-06,0.15,-75%~-50%
715,000601,韶能股份,预增,2016-04-06,0.0347,313%~339%
716,000819,岳阳兴长,预减,2016-04-06,0.051,-75%~-65%
717,600261,阳光照明,预升,2016-04-06,0.1,0%~30%
718,002714,牧原股份,预盈,2016-04-06,-0.08,0
719,002599,盛通股份,预增,2016-04-06,0.01,76.16%~134.88%
720,603368,柳州医药,预增,2016-04-06,0.37,50%~60%
721,000829,天音控股,预降,2016-04-06,0.02,0
722,300049,福瑞股份,预升,2016-04-06,0.06,0%~10%
723,300170,汉得信息,预升,2016-04-06,0.06,22%~29%
724,300274,阳光电源,预增,2016-04-06,0.1,70%~100%
725,300258,精锻科技,预升,2016-04-06,0.1704,30.38%~40.16%
726,300379,东方通,预盈,2016-04-06,-0.1024,0
727,300302,同有科技,预增,2016-04-06,0.01,510%~540%
728,300486,东杰智能,预亏,2016-04-06,0.02,0
729,002164,宁波东力,预亏,2016-04-05,-0.004,0
730,300264,佳创视讯,预亏,2016-04-05,-0.0189,-55%~-25%
731,300251,光线传媒,预增,2016-04-05,0.004,4119%~4541%
732,300057,万顺股份,预升,2016-04-05,0.0501,20%~40%
733,300451,创业软件,预减,2016-04-05,0.04,-82.01%~-55.03%
734,300370,安控科技,预亏,2016-04-05,-0.1268,-30%~-15%
735,300202,聚龙股份,预升,2016-04-05,0.01,30%~50%
736,300281,金明精机,预升,2016-04-05,0.04,0%~30%
737,300463,迈克生物,预升,2016-04-05,0.33,30%~50%
738,300353,东土科技,预增,2016-04-05,0.0025,1179%~1412%
739,002005,德豪润达,减亏,2016-04-02,-0.0668,0
740,600307,酒钢宏兴,减亏,2016-04-02,-0.0585,0
741,002430,杭氧股份,预亏,2016-04-02,0.04,0
742,002097,山河智能,预增,2016-04-01,0.0113,100%~150%
743,002481,双塔食品,预升,2016-04-01,0.091,10%~40%
744,300050,世纪鼎利,预升,2016-04-01,0.08,10%~40%
745,002688,金河生物,预增,2016-04-01,0.11,110%~150%
746,600256,广汇能源,预减,2016-04-01,0.0298,-82
747,002059,云南旅游,预亏,2016-04-01,-0.008,0
748,002248,*ST东数,预亏,2016-04-01,-0.07,0
749,002096,南岭民爆,预亏,2016-04-01,0.055999999999999994,0
750,300074,华平股份,减亏,2016-04-01,-0.077,46%~65%
751,002054,德美化工,预亏,2016-04-01,0.04,0
752,000703,恒逸石化,预增,2016-04-01,0.04,192.06%~289.41%
753,002502,骅威文化,预增,2016-04-01,0.02,310%~360%
754,002129,中环股份,预增,2016-04-01,0.0326,194%~223%
755,002058,威尔泰,预亏,2016-04-01,-0.03,0
756,000798,中水渔业,预亏,2016-04-01,0.0137,-329%~-260%
757,300021,大禹节水,预增,2016-04-01,0.01,280%~310%
758,300090,盛运环保,预减,2016-03-31,0.0766,-88%~-80%
759,002654,万润科技,预增,2016-03-31,0.01,240%~290%
760,002591,恒大高新,预盈,2016-03-31,0.0191,0
761,002689,远大智能,预亏,2016-03-31,-0.0817,0%~10%
762,300214,日科化学,预降,2016-03-31,0.06,-40%~-10%
763,300277,海联讯,预亏,2016-03-31,-0.0155,0
764,002377,国创高新,预亏,2016-03-31,-0.017,0
765,002600,江粉磁材,预盈,2016-03-31,-0.006999999999999999,0
766,300425,环能科技,预增,2016-03-31,0.0742,30.2%~59.38%
767,002656,摩登大道,预亏,2016-03-31,0.07,-200%~-170%
768,002791,坚朗五金,减亏,2016-03-31,-0.04,0
769,002647,民盛金科,预亏,2016-03-31,0.016,0
770,002369,卓翼科技,预盈,2016-03-31,-0.06,0
771,002464,金利科技,预盈,2016-03-31,-0.02,0
772,002154,报喜鸟,预减,2016-03-31,0.12,-100%~-80%
773,300406,九强生物,预升,2016-03-31,0.2192,5%~20%
774,002418,康盛股份,预增,2016-03-31,0.01,66.92%~91.96%
775,002089,新海宜,预亏,2016-03-31,0.07,0
776,002587,奥拓电子,预亏,2016-03-31,0.0,0
777,002072,凯瑞德,减亏,2016-03-31,-0.096,0
778,002336,人人乐,预降,2016-03-31,0.1098,-54.48%~-8.96%
779,300327,中颖电子,预增,2016-03-31,0.0456,84.14%~112.46%
780,002124,天邦股份,预盈,2016-03-31,-0.122,0
781,002052,同洲电子,预亏,2016-03-31,0.003,0
782,002416,爱施德,预升,2016-03-31,0.05,0
783,002493,荣盛石化,预增,2016-03-31,0.01,741.04%~1043.82%
784,300217,东方电热,预降,2016-03-31,0.053,-50%~-20%
785,300133,华策影视,预升,2016-03-31,0.13,30%~50%
786,002178,延华智能,预增,2016-03-31,0.02,20%~70%
787,002074,国轩高科,预增,2016-03-31,0.04,320%~350%
788,002752,昇兴股份,预增,2016-03-31,0.08,80%~130%
789,002624,完美世界,预盈,2016-03-31,-0.03,0
790,002278,神开股份,预亏,2016-03-31,0.03,0
791,002780,三夫户外,预减,2016-03-31,0.03,-93.06%~-58.33%
792,300003,乐普医疗,预升,2016-03-31,0.1582,30%~50%
793,002069,獐子岛,减亏,2016-03-31,-0.01,0%~30%
794,002432,九安医疗,减亏,2016-03-31,-0.0453,0
795,002131,利欧股份,预增,2016-03-31,0.19,50%~90%
796,002315,焦点科技,预亏,2016-03-31,0.2,0
797,300065,海兰信,预增,2016-03-31,0.01,290%~320%
798,300299,富春股份,预盈,2016-03-31,-0.01,0
799,002207,*ST准油,预亏,2016-03-31,-0.07,0
800,300078,思创医惠,预升,2016-03-31,0.13,20%~45%
801,300442,普丽盛,预减,2016-03-31,0.16,-95.83%~-65.83%
802,002279,久其软件,减亏,2016-03-31,-0.0768,0
803,002019,亿帆医药,预增,2016-03-31,0.19,50%~80%
804,002490,*ST墨龙,预降,2016-03-31,0.01,-50%~-30%
805,002721,金一文化,预升,2016-03-31,0.16,-21.77%~25.17%
806,002400,省广股份,预增,2016-03-31,0.11,40%~60%
807,002492,恒基达鑫,预增,2016-03-31,0.0211,140%~190%
808,002603,以岭药业,预升,2016-03-31,0.22,20%~50%
809,002431,棕榈股份,预亏,2016-03-31,-0.075,0
810,002155,湖南黄金,预亏,2016-03-31,-0.02,0
811,002622,融钰集团,预降,2016-03-31,0.03,-76%~-46%
812,002302,西部建设,减亏,2016-03-31,-0.18,0
813,002134,*ST普林,预亏,2016-03-31,-0.03,-153.56%~-26.78%
814,002426,胜利精密,预增,2016-03-31,0.0461,317.9%~361.89%
815,002292,奥飞娱乐,预升,2016-03-31,0.13,-15%~15%
816,002665,首航节能,预增,2016-03-31,0.03,40%~60%
817,002110,三钢闽光,预盈,2016-03-31,-0.32799999999999996,100%~125%
818,300239,东宝生物,预升,2016-03-31,0.0133,6.46%~33.08%
819,002024,苏宁云商,预亏,2016-03-31,-0.04,0
820,300018,中元股份,预增,2016-03-31,0.02,160%~190%
821,603726,朗迪集团,预降,2016-03-31,0.16,-30%~-20%
822,600654,*ST中安,0,2016-03-31,0.01,100%
823,002639,雪人股份,预亏,2016-03-31,0.04,0
824,002226,江南化工,预减,2016-03-31,0.0472,-100%~-70%
825,002529,海源机械,减亏,2016-03-31,-0.06,0
826,002429,兆驰股份,预降,2016-03-31,0.073,-20%~-10%
827,002289,*ST宇顺,预亏,2016-03-31,-0.2012,0
828,002160,常铝股份,预减,2016-03-31,0.03,-75.63%~-59.38%
829,002312,*ST三泰,减亏,2016-03-31,-0.09,0
830,300305,裕兴股份,预升,2016-03-31,0.1143,-10%~10%
831,002376,新北洋,预增,2016-03-31,0.04,30%~60%
832,002168,深圳惠程,预亏,2016-03-31,0.03,0
833,300017,网宿科技,预增,2016-03-31,0.4128,60%~90%
834,300030,阳普医疗,预升,2016-03-31,0.03,-15%~15%
835,000011,深物业A,预升,2016-03-31,0.0006,0
836,002660,茂硕电源,减亏,2016-03-31,-0.07,0
837,002027,分众传媒,预升,2016-03-31,0.003,35%~40%
838,002211,宏达新材,预亏,2016-03-31,0.0029,0
839,002263,大东南,预亏,2016-03-31,-0.01,0
840,002299,圣农发展,预盈,2016-03-31,-0.214,0
841,002046,轴研科技,预亏,2016-03-31,-0.035,0
842,002044,美年健康,预亏,2016-03-31,0.013000000000000001,0
843,002696,百洋股份,预盈,2016-03-31,-0.07,0
844,002234,民和股份,预盈,2016-03-31,-0.14,0
845,002552,宝鼎科技,预亏,2016-03-31,0.005,0
846,002373,千方科技,预升,2016-03-31,0.09,15%~30%
847,002715,登云股份,预亏,2016-03-31,0.0048,-1815%~-1267%
848,002528,英飞拓,预亏,2016-03-31,-0.031,0
849,002305,南国置业,预减,2016-03-31,0.04,-94.74%~-73.71%
850,002458,益生股份,预盈,2016-03-31,-0.22,0
851,002712,思美传媒,预升,2016-03-31,0.1827,0%~50%
852,002617,露笑科技,预降,2016-03-31,0.05,-47.15%~-15.44%
853,002167,东方锆业,减亏,2016-03-31,-0.06,0
854,002270,华明装备,预增,2016-03-31,0.01,807.92%~997.07%
855,002374,丽鹏股份,预增,2016-03-31,0.04,44%~78.29%
856,002147,新光圆成,预亏,2016-03-31,-0.0173,0
857,002585,双星新材,预升,2016-03-31,0.06,20%~30%
858,002388,新亚制程,预升,2016-03-31,0.002,0%~50%
859,002218,拓日新能,预增,2016-03-31,0.011000000000000001,268.02%~312.18%
860,002123,梦网荣信,预增,2016-03-31,0.02,475.9%~523.89%
861,002574,明牌珠宝,预降,2016-03-31,0.09,-54.92%~-46.72%
862,002310,东方园林,减亏,2016-03-31,-0.08,0
863,002200,云投生态,预降,2016-03-31,0.012,-59.64%~-32.73%
864,002094,青岛金王,预增,2016-03-31,0.032,40%~60%
865,002504,*ST弘高,预升,2016-03-31,0.11,23.57%~48.75%
866,002364,中恒电气,预增,2016-03-31,0.1,50%~80%
867,300047,天源迪科,减亏,2016-03-31,-0.0751,0
868,002379,*ST鲁丰,减亏,2016-03-31,-0.04,0
869,002115,三维通信,预亏,2016-03-31,-0.037000000000000005,0
870,002346,柘中股份,预降,2016-03-31,0.05,0
871,002274,华昌化工,预盈,2016-03-31,-0.0739,0
872,002746,仙坛股份,预增,2016-03-31,0.02,698.75%~739.72%
873,002001,新和成,预增,2016-03-31,0.07,75%~95%
874,002475,立讯精密,预升,2016-03-31,0.18,20%~40%
875,002699,美盛文化,预增,2016-03-31,0.02,50%~80%
876,002067,景兴纸业,预增,2016-03-31,0.0,5771.07%~6358.18%
877,002571,*ST德力,预亏,2016-03-31,0.0062,0
878,002239,奥特佳,预增,2016-03-31,0.006,3482%~3693%
879,002343,慈文传媒,预盈,2016-03-31,0.0696,277.74%~303.13%
880,002314,南山控股,预盈,2016-03-31,-0.05,0
881,002118,紫鑫药业,预增,2016-03-31,0.01,96.69%~127.74%
882,002075,沙钢股份,预增,2016-03-31,0.0009,170%~200%
883,300419,浩丰科技,预增,2016-03-31,0.24,40.94%~66.11%
884,002635,安洁科技,预增,2016-03-31,0.18,135%~165%
885,002070,*ST众和,预盈,2016-03-31,-0.0275,0
886,002713,东易日盛,预亏,2016-03-31,-0.53,0
887,002064,华峰氨纶,预减,2016-03-31,0.11,-95%~-75%
888,002386,天原集团,预亏,2016-03-31,-0.12,0
889,002322,理工环科,预盈,2016-03-31,-0.03,0
890,002522,浙江众成,预增,2016-03-31,0.01,150%~200%
891,002281,光迅科技,预增,2016-03-31,0.19,50%~80%
892,002514,宝馨科技,预升,2016-03-31,0.06,0%~50%
893,002580,圣阳股份,预增,2016-03-31,0.06,30%~80%
894,002079,苏州固锝,预增,2016-03-31,0.004,250%~300%
895,002139,拓邦股份,预升,2016-03-31,0.06,15%~35%
896,002739,万达院线,预升,2016-03-31,0.6,30%~50%
897,002735,王子新材,预降,2016-03-31,0.07,-25%~0%
898,002731,萃华珠宝,预亏,2016-03-31,0.19,0
899,002606,大连电瓷,预盈,2016-03-31,-0.05,0
900,300145,中金环境,预升,2016-03-31,0.11,0%~30%
901,002098,浔兴股份,预增,2016-03-31,0.006999999999999999,400.64%~446.15%
902,300479,神思电子,预降,2016-03-31,0.22,-50%~-20%
903,002467,二六三,预增,2016-03-31,0.07,135%~155%
904,002428,云南锗业,预亏,2016-03-31,0.04,0
905,300317,珈伟股份,预增,2016-03-31,0.0321,761.22%~791.31%
906,002365,永安药业,预升,2016-03-31,0.03,0%~50%
907,002339,积成电子,预亏,2016-03-31,-0.03,0
908,300062,中能电气,预增,2016-03-31,0.04,130%~160%
909,002132,恒星科技,预增,2016-03-31,0.01,240%~290%
910,002509,天广中茂,预增,2016-03-31,0.08,70%~100%
911,002460,赣锋锂业,预增,2016-03-31,0.07,320%~360%
912,002645,华宏科技,预增,2016-03-31,0.0162,294.74%~492.11%
913,002725,跃岭股份,预降,2016-03-31,0.18,-30%~0%
914,300194,福安药业,预增,2016-03-31,0.04,198.54%~228.07%
915,002693,双成药业,预亏,2016-03-31,0.01,0
916,002319,乐通股份,预盈,2016-03-31,-0.018000000000000002,0
917,002722,金轮股份,预增,2016-03-31,0.07,110%~160%
918,002163,中航三鑫,减亏,2016-03-31,-0.05,0
919,300198,纳川股份,预增,2016-03-30,0.006999999999999999,735%~765%
920,002423,中原特钢,预亏,2016-03-30,-0.024,0
921,002297,博云新材,减亏,2016-03-30,-0.0347,0
922,002013,中航机电,减亏,2016-03-30,-0.1004,0
923,002685,华东重机,预增,2016-03-30,0.0114,30%~70%
924,002486,嘉麟杰,预亏,2016-03-30,-0.0225,0
925,300390,天华超净,预降,2016-03-30,0.14,-60%~-30%
926,002164,宁波东力,预亏,2016-03-30,-0.004,0
927,002034,美欣达,预亏,2016-03-30,-0.04,0
928,300231,银信科技,预增,2016-03-30,0.0452,40%~60%
929,002411,必康股份,预增,2016-03-30,0.01,65%~105%
930,002026,山东威达,预升,2016-03-30,0.0342,5%~35%
931,002144,宏达高科,预减,2016-03-30,0.63,-95%~-85%
932,002378,章源钨业,预亏,2016-03-30,-0.02,0
933,002396,星网锐捷,预亏,2016-03-30,-0.0296,0
934,002199,东晶电子,预亏,2016-03-30,-0.0786,0
935,002738,中矿资源,预亏,2016-03-30,0.0017,0
936,002308,威创股份,预盈,2016-03-30,-0.02,0
937,002709,天赐材料,预增,2016-03-30,0.1,450%~480%
938,002337,赛象科技,预亏,2016-03-30,0.02,0
939,002347,泰尔股份,预增,2016-03-30,0.0101,50%~100%
940,002402,和而泰,预增,2016-03-30,0.07,80%~110%
941,002446,盛路通信,预增,2016-03-30,0.13,125.15%~172.06%
942,002659,中泰桥梁,预亏,2016-03-30,-0.01,0
943,002749,国光股份,预升,2016-03-30,0.53,0%~25%
944,300039,上海凯宝,预降,2016-03-30,0.1392,-10%~0%
945,002447,壹桥股份,预减,2016-03-30,0.02,-100%~-50%
946,300382,斯莱克,预降,2016-03-30,0.46,-45%~-25%
947,002757,南兴装备,预降,2016-03-30,0.1607,-30%~-10%
948,002039,黔源电力,预增,2016-03-30,0.0998,50%~85%
949,002162,悦心健康,减亏,2016-03-30,-0.0492,0
950,002521,齐峰新材,预减,2016-03-30,0.15,-90%~-60%
951,300412,迦南科技,预增,2016-03-30,0.09,30%~60%
952,300007,汉威电子,预升,2016-03-30,0.08,5%~20%
953,300129,泰胜风能,预增,2016-03-30,0.06,50%~80%
954,002679,福建金森,预亏,2016-03-30,-0.14,0
955,002526,山东矿机,预亏,2016-03-30,0.0004,0
956,300229,拓尔思,预升,2016-03-30,0.0085,0%~20%
957,002609,捷顺科技,预增,2016-03-30,0.0074,150%~200%
958,300134,大富科技,预减,2016-03-30,0.1,-84.3%~-59.19%
959,002567,唐人神,预增,2016-03-30,0.037000000000000005,50%~70%
960,002227,奥特迅,减亏,2016-03-30,-0.0573,0
961,300386,飞天诚信,预降,2016-03-30,0.22,-60%~-40%
962,300099,精准信息,预亏,2016-03-30,-0.02,0
963,300115,长盈精密,预增,2016-03-30,0.1792,40%~60%
964,002334,英威腾,预减,2016-03-30,0.055,-100%~-70%
965,002755,东方新星,预亏,2016-03-30,0.17,0
966,300177,中海达,预亏,2016-03-30,0.0028,0
967,300469,信息发展,预亏,2016-03-30,-0.405,0
968,002501,利源精制,预升,2016-03-30,0.19,5%~25%
969,002202,金风科技,预升,2016-03-30,0.0923,0%~50%
970,002016,世荣兆业,预亏,2016-03-30,-0.0369,0
971,300290,荣科科技,预降,2016-03-30,0.0395,-30%~0%
972,300481,濮阳惠成,预升,2016-03-30,0.0,5%~20%
973,002604,龙力生物,预升,2016-03-30,0.04,-30%~20%
974,300093,金刚玻璃,预减,2016-03-30,0.03,-95%~-65%
975,002698,博实股份,预减,2016-03-30,0.13,-80%~-50%
976,002477,雏鹰农牧,预盈,2016-03-30,-0.0936,0
977,002056,横店东磁,预升,2016-03-30,0.17,0%~30%
978,300071,华谊嘉信,预降,2016-03-30,0.05,-30%~0%
979,002217,合力泰,预增,2016-03-30,0.0317,89.94%~119.16%
980,300338,开元股份,预升,2016-03-30,0.0151,0%~30%
981,002229,鸿博股份,预亏,2016-03-30,-0.0123,0
982,002268,卫士通,预亏,2016-03-30,-0.0715,0
983,002179,中航光电,预增,2016-03-30,0.1802,40%~80%
984,002788,鹭燕医药,预升,2016-03-30,0.22,0%~5%
985,002008,大族激光,预增,2016-03-30,0.07,50%~60%
986,002442,龙星化工,预亏,2016-03-30,-0.018000000000000002,0
987,300497,富祥股份,预增,2016-03-30,0.36,60%~90%
988,002079,苏州固锝,预增,2016-03-29,0.004,250%~300%
989,002615,哈尔斯,预升,2016-03-29,0.08,25%~45%
990,002444,巨星科技,预升,2016-03-29,0.09,20%~35%
991,300354,东华测试,减亏,2016-03-29,-0.0275,5%~25%
992,002579,中京电子,预增,2016-03-29,0.01,6045%~6094%
993,002149,西部材料,减亏,2016-03-29,-0.16,0
994,002353,杰瑞股份,预升,2016-03-29,0.06,-15%~15%
995,002671,龙泉股份,预盈,2016-03-29,-0.05,0
996,300291,华录百纳,预升,2016-03-29,0.06,30%~50%
997,002589,瑞康医药,预增,2016-03-29,0.215,50%~80%
998,300103,达刚路机,预增,2016-03-29,0.0089,140%~170%
999,002176,江特电机,预增,2016-03-29,0.034,90%~120%
1000,002596,海南瑞泽,预亏,2016-03-29,-0.04,0
1001,300089,文化长城,预升,2016-03-29,0.03,-10%~15%
1002,300328,宜安科技,预降,2016-03-29,0.0545,-30%~-10%
1003,600963,岳阳林纸,预盈,2016-03-29,-0.0937,0
1004,300416,苏试试验,预亏,2016-03-29,0.03,0
1005,300044,赛为智能,预增,2016-03-29,0.0159,60%~90%
1006,002120,韵达股份,预升,2016-03-29,0.06,-10%~20%
1007,300138,晨光生物,预增,2016-03-29,0.0274,206.51%~234.92%
