,code,name,date,nums,nlast,count,clast,amount,ratio
0,603993,洛阳钼业,2015-03-31,15,-93,3137.97,-1408.15,42644.95,0.24
1,603806,福斯特,2015-03-31,1,-2,7.56,-4.54,338.14,0.08
2,603766,隆鑫通用,2015-03-31,5,-60,477.20,-1991.93,9023.84,0.23
3,603688,石英股份,2015-03-31,3,-5,0.30,-23.21,6.49,0.00
4,603606,东方电缆,2015-03-31,2,-14,6.15,-107.07,161.29,0.04
5,603588,高能环境,2015-03-31,2,-29,21.09,-84.86,1283.30,0.04
6,603555,贵人鸟,2015-03-31,3,-36,286.65,-205.83,9795.00,0.47
7,603456,九洲药业,2015-03-31,11,-7,1568.40,60.12,74655.98,10.95
8,603368,柳州医药,2015-03-31,11,-5,252.57,-61.78,14876.67,3.39
9,603366,日出东方,2015-03-31,3,-65,120.37,-1651.04,2816.71,0.15
10,603288,海天味业,2015-03-31,3,-132,51.30,-2695.33,2639.19,0.05
11,603167,渤海轮渡,2015-03-31,2,-10,1329.09,-587.97,19471.23,2.76
12,603128,华贸物流,2015-03-31,3,-21,1123.93,-987.33,27423.93,1.37
13,603111,康尼机电,2015-03-31,2,1,116.26,112.86,3170.41,0.30
14,603099,长白山,2015-03-31,2,-2,475.98,469.93,9229.25,4.64
15,603019,中科曙光,2015-03-31,9,-15,344.24,70.90,24086.70,0.96
16,603008,喜临门,2015-03-31,3,-41,277.24,-6745.84,5200.98,0.88
17,603005,晶方科技,2015-03-31,2,-56,26.98,-611.35,1497.03,0.16
18,603001,奥康国际,2015-03-31,2,-46,34.00,-608.04,759.22,0.08
19,601998,中信银行,2015-03-31,12,-188,1178.14,-32500.68,8671.10,0.04
20,601992,金隅股份,2015-03-31,4,-150,217.57,-13649.91,2430.26,0.03
21,601991,大唐发电,2015-03-31,4,-32,76.37,-1851.34,488.79,0.01
22,601989,中国重工,2015-03-31,50,-186,72648.42,-50095.29,729390.17,3.96
23,601988,中国银行,2015-03-31,128,-163,119815.63,-84483.12,524792.47,0.57
24,601965,中国汽研,2015-03-31,5,-58,1914.99,-200.18,33780.38,1.99
25,601958,金钼股份,2015-03-31,1,-94,799.99,-5068.78,9183.85,0.25
26,601939,建设银行,2015-03-31,17,-146,4130.41,-66505.48,25195.48,0.43
27,601933,永辉超市,2015-03-31,14,-129,19522.70,-11916.05,225096.73,3.00
28,601929,吉视传媒,2015-03-31,4,-100,750.38,-4693.03,10670.35,0.24
29,601928,凤凰传媒,2015-03-31,3,-90,161.49,-5281.49,2328.69,0.06
30,601918,新集能源,2015-03-31,1,-37,1.00,-4057.31,7.21,0.00
31,601908,京运通,2015-03-31,1,-50,16.50,-1057.69,284.25,0.01
32,601901,方正证券,2015-03-31,16,-123,60140.65,9216.73,847381.78,9.56
33,601899,紫金矿业,2015-03-31,13,-103,10722.05,-28384.52,46319.27,0.68
34,601898,中煤能源,2015-03-31,3,-120,110.06,-12570.39,757.23,0.01
35,601888,中国国旅,2015-03-31,24,-147,1896.28,-3418.56,117067.62,1.94
36,601886,江河集团,2015-03-31,5,-37,331.02,67.37,3780.24,0.29
37,601877,正泰电器,2015-03-31,12,-54,3298.48,-3581.41,135600.45,2.49
38,601872,招商轮船,2015-03-31,5,-49,235.42,-9499.22,1596.15,0.05
39,601857,中国石油,2015-03-31,21,-127,5816.87,-17335.59,68231.83,0.04
40,601818,光大银行,2015-03-31,43,-217,17984.14,-149967.64,85064.98,0.45
41,601808,中海油服,2015-03-31,2,-115,23.65,-3216.88,525.22,0.01
42,601801,皖新传媒,2015-03-31,9,-67,2310.82,-311.89,63131.57,1.27
43,601800,中国交建,2015-03-31,8,-161,56.44,-16406.09,1043.56,0.00
44,601799,星宇股份,2015-03-31,7,-23,533.62,-503.95,14375.84,2.23
45,601789,宁波建工,2015-03-31,3,-6,12.36,-8.25,139.09,0.01
46,601788,光大证券,2015-03-31,10,-90,171.84,-17113.34,4794.34,0.04
47,601766,中国中车,2015-03-31,20,-144,6426.17,-43953.28,109180.62,0.28
48,601727,上海电气,2015-03-31,11,-74,364.29,-7091.00,3978.04,0.04
49,601717,郑煤机,2015-03-31,1,-50,2479.99,-5040.69,22567.88,1.80
50,601700,风范股份,2015-03-31,2,-14,63.35,-1838.21,1756.12,0.06
51,601699,潞安环能,2015-03-31,7,-129,2606.44,-8340.49,31928.89,0.87
52,601688,华泰证券,2015-03-31,85,-224,51792.67,-7391.24,1559477.33,9.51
53,601677,明泰铝业,2015-03-31,1,-15,14.75,-705.27,233.05,0.03
54,601669,中国电建,2015-03-31,12,-134,8688.23,-7441.62,85926.58,0.91
55,601668,中国建筑,2015-03-31,92,-197,51432.75,-85380.27,394489.22,1.73
56,601633,长城汽车,2015-03-31,25,-150,8550.33,-4270.81,444702.88,1.42
57,601628,中国人寿,2015-03-31,41,-290,8225.13,-23179.17,304740.90,0.39
58,601618,中国中冶,2015-03-31,3,-105,1550.00,-15275.48,8695.50,0.10
59,601608,中信重工,2015-03-31,2,-43,13.33,-495.13,85.98,0.00
60,601607,上海医药,2015-03-31,13,-131,2547.88,-6210.49,57887.74,1.32
61,601601,中国太保,2015-03-31,112,-203,31206.49,-21720.41,1057899.92,4.96
62,601600,中国铝业,2015-03-31,12,-121,5074.21,-19540.98,32018.29,0.46
63,601588,北辰实业,2015-03-31,7,-10,6605.30,-348.63,40012.15,2.48
64,601567,三星医疗,2015-03-31,3,-21,345.46,-1256.65,11272.39,0.34
65,601555,东吴证券,2015-03-31,16,-183,8372.68,-19729.52,191818.14,2.90
66,601519,*ST智慧,2015-03-31,20,-31,786.18,-590.46,23239.60,0.40
67,601398,工商银行,2015-03-31,71,-79,48186.09,-55507.43,234184.39,0.18
68,601390,中国中铁,2015-03-31,21,-135,3453.57,-28210.97,43618.62,0.19
69,601377,兴业证券,2015-03-31,32,-160,50991.53,-2026.16,806686.05,7.61
70,601369,陕鼓动力,2015-03-31,2,-62,116.38,-3088.72,1167.27,0.07
71,601336,新华保险,2015-03-31,33,-259,3398.79,-11163.12,180169.79,1.63
72,601333,广深铁路,2015-03-31,1,-97,1988.88,-11108.41,9586.40,0.35
73,601328,交通银行,2015-03-31,58,-244,46076.68,-95977.28,294430.01,1.17
74,601318,中国平安,2015-03-31,419,-264,65648.75,-16411.23,5136358.13,6.07
75,601311,骆驼股份,2015-03-31,7,-64,3587.34,-1466.98,68267.16,4.23
76,601299,中国北车,2015-03-31,20,-167,6830.48,-50182.78,125749.05,0.67
77,601288,农业银行,2015-03-31,23,-134,18079.99,-150459.09,66353.56,0.06
78,601258,庞大集团,2015-03-31,2,-90,1307.38,-4711.88,10929.68,0.20
79,601238,广汽集团,2015-03-31,1,-33,120.34,-1043.58,1182.97,0.03
80,601233,桐昆股份,2015-03-31,6,-75,1986.31,-3354.07,24729.59,2.06
81,601231,环旭电子,2015-03-31,5,-95,305.09,-2547.34,11422.61,0.14
82,601226,华电重工,2015-03-31,6,-20,20.80,-65.46,425.47,0.05
83,601225,陕西煤业,2015-03-31,2,-106,1315.62,-6299.61,10735.44,0.13
84,601222,林洋能源,2015-03-31,10,-27,2800.63,-88.77,105051.66,1.61
85,601218,吉鑫科技,2015-03-31,1,-23,50.00,-2539.52,532.50,0.05
86,601216,君正集团,2015-03-31,10,-71,489.23,-1429.02,9774.90,0.06
87,601208,东材科技,2015-03-31,1,-65,780.53,-6651.78,8492.17,1.25
88,601199,江南水务,2015-03-31,2,-7,419.53,-219.20,10836.41,0.45
89,601186,中国铁建,2015-03-31,18,-133,2244.28,-16081.71,41721.09,0.20
90,601169,北京银行,2015-03-31,9,-165,2263.47,-46554.91,24694.44,0.15
91,601168,西部矿业,2015-03-31,7,-85,2131.97,-6254.90,21298.36,0.89
92,601166,兴业银行,2015-03-31,305,-128,152786.06,-2412.78,2805152.11,8.02
93,601139,深圳燃气,2015-03-31,9,-26,6618.34,4371.65,71875.15,3.03
94,601126,四方股份,2015-03-31,14,-44,1193.22,203.19,33207.35,1.47
95,601117,中国化学,2015-03-31,1,-129,134.04,-18152.84,1308.23,0.03
96,601111,中国国航,2015-03-31,3,-109,3527.62,-7224.44,33265.43,0.41
97,601100,恒立液压,2015-03-31,1,-30,2101.56,-3662.08,31292.29,3.34
98,601099,太平洋,2015-03-31,27,-62,8173.32,-19758.39,113037.05,1.26
99,601098,中南传媒,2015-03-31,12,-117,1324.62,-4808.99,29671.55,0.74
100,601088,中国神华,2015-03-31,15,-189,5435.06,-25279.21,109190.33,0.33
101,601058,赛轮金宇,2015-03-31,14,-40,791.18,-3894.77,15763.75,0.35
102,601028,玉龙股份,2015-03-31,1,-5,35.00,-262.47,833.70,0.04
103,601012,隆基股份,2015-03-31,8,-78,1238.25,-2348.35,64005.01,0.70
104,601010,文峰股份,2015-03-31,8,-41,363.77,-461.29,10694.70,0.20
105,601009,南京银行,2015-03-31,15,-151,1238.18,-15327.51,18386.91,0.21
106,601006,大秦铁路,2015-03-31,10,-184,3817.02,-43405.12,42101.72,0.26
107,601000,唐山港,2015-03-31,16,-47,4841.01,-5709.94,71211.24,1.21
108,600999,招商证券,2015-03-31,32,-189,25653.63,-10139.02,814745.56,5.44
109,600998,九州通,2015-03-31,11,-125,601.03,-7064.50,16282.02,0.37
110,600997,开滦股份,2015-03-31,1,-51,93.16,-4664.87,695.87,0.08
111,600993,马应龙,2015-03-31,14,-54,730.42,-2696.25,21394.03,1.70
112,600992,贵绳股份,2015-03-31,1,-4,30.24,-172.57,417.56,0.12
113,600990,四创电子,2015-03-31,10,-65,1073.77,-2968.20,70482.30,7.85
114,600987,航民股份,2015-03-31,1,-21,35.00,-1472.77,449.40,0.06
115,600986,科达股份,2015-03-31,6,5,2171.01,1971.01,37167.77,4.80
116,600983,惠而浦,2015-03-31,1,-51,35.00,-4180.63,494.55,0.07
117,600979,广安爱众,2015-03-31,6,-32,1628.03,-7543.49,14245.27,2.27
118,600978,宜华生活,2015-03-31,2,-58,984.06,-4408.53,9250.15,0.66
119,600976,健民集团,2015-03-31,5,-48,1110.94,-2694.36,37883.03,7.25
120,600975,新五丰,2015-03-31,1,-12,203.68,-1314.48,2967.59,0.43
121,600970,中材国际,2015-03-31,8,-75,1631.78,-5028.91,26532.73,0.97
122,600969,郴电国际,2015-03-31,7,-20,359.20,-1337.99,7816.19,1.36
123,600967,内蒙一机,2015-03-31,3,-61,684.25,-10177.74,11098.48,0.83
124,600963,岳阳林纸,2015-03-31,2,-21,2012.83,-1659.15,14472.26,1.93
125,600962,国投中鲁,2015-03-31,4,-16,1346.66,-1141.83,24294.55,5.30
126,600961,株冶集团,2015-03-31,1,-6,15.96,-6.73,233.78,0.03
127,600917,重庆燃气,2015-03-31,1,-6,29.99,-26.24,361.10,0.19
128,600900,长江电力,2015-03-31,14,-132,3420.16,-19074.67,37245.59,0.35
129,600895,张江高科,2015-03-31,12,-95,1665.52,-5474.46,34492.91,1.08
130,600894,广日股份,2015-03-31,7,-62,4763.70,-4321.07,105046.60,5.54
131,600893,航发动力,2015-03-31,13,-144,5076.47,-7255.35,195393.46,3.71
132,600888,新疆众和,2015-03-31,1,-22,1993.20,-3125.17,20769.20,3.11
133,600887,伊利股份,2015-03-31,88,-195,26677.37,-19282.25,822996.71,4.42
134,600886,国投电力,2015-03-31,5,-161,1203.38,-40095.60,12996.49,0.18
135,600885,宏发股份,2015-03-31,8,-69,778.04,-3166.78,22742.18,1.46
136,600884,杉杉股份,2015-03-31,2,-57,370.49,-1138.12,8610.14,0.45
137,600883,博闻科技,2015-03-31,1,-4,938.88,-194.35,11858.08,3.98
138,600881,亚泰集团,2015-03-31,13,-49,192.62,-2696.87,1874.20,0.10
139,600879,航天电子,2015-03-31,10,-70,6974.74,-10743.65,139704.09,8.74
140,600875,东方电气,2015-03-31,63,-61,5972.04,-453.14,129414.00,2.99
141,600874,创业环保,2015-03-31,2,-50,100.00,-1945.64,1363.00,0.09
142,600873,梅花生物,2015-03-31,8,-110,3419.06,-8803.28,30395.41,1.11
143,600872,中炬高新,2015-03-31,15,-87,4939.07,-13359.74,72554.92,6.20
144,600869,智慧能源,2015-03-31,6,-44,1535.01,983.56,27461.28,0.75
145,600867,通化东宝,2015-03-31,6,-102,4825.42,-3359.73,97135.65,3.54
146,600863,内蒙华电,2015-03-31,1,-94,1.71,-16089.97,7.87,0.00
147,600862,中航高科,2015-03-31,1,-8,1649.74,-1210.29,29200.42,2.09
148,600858,银座股份,2015-03-31,6,-41,2801.16,-3795.50,31759.34,5.41
149,600856,中天能源,2015-03-31,4,1,436.46,336.42,8345.13,0.57
150,600855,航天长峰,2015-03-31,5,-58,1043.19,-7941.10,31306.14,3.16
151,600853,龙建股份,2015-03-31,2,0,876.50,736.45,6135.49,1.63
152,600851,海欣股份,2015-03-31,1,-40,35.60,-1125.94,388.06,0.05
153,600850,华东电脑,2015-03-31,12,-94,1260.17,-2232.11,72169.79,2.99
154,600845,宝信软件,2015-03-31,7,-8,397.12,-195.93,23422.00,0.76
155,600839,四川长虹,2015-03-31,7,-92,11042.23,-2135.64,66474.21,2.39
156,600837,海通证券,2015-03-31,139,-175,147363.52,27099.43,3449780.06,18.21
157,600836,界龙实业,2015-03-31,2,-5,440.78,33.05,8348.42,0.67
158,600835,上海机电,2015-03-31,4,-70,48.20,-1723.98,1219.94,0.06
159,600832,东方明珠,2015-03-31,1,-105,0.30,-5656.29,4.89,0.00
160,600830,香溢融通,2015-03-31,1,-37,78.05,-600.58,1157.49,0.17
161,600829,人民同泰,2015-03-31,4,-3,879.33,-621.51,13444.96,1.52
162,600827,百联股份,2015-03-31,5,-111,1160.49,-3410.83,25071.29,0.75
163,600823,世茂股份,2015-03-31,2,-83,127.09,-2150.11,2520.25,0.05
164,600820,隧道股份,2015-03-31,17,-76,3430.57,-4568.00,38113.68,1.09
165,600816,安信信托,2015-03-31,1,-64,11.31,-939.81,385.50,0.00
166,600815,*ST厦工,2015-03-31,2,-12,4.00,-109.04,51.08,0.00
167,600812,华北制药,2015-03-31,1,-54,131.50,-9951.99,1033.59,0.08
168,600811,东方集团,2015-03-31,1,-58,121.88,-2059.26,1354.09,0.07
169,600809,山西汾酒,2015-03-31,1,-132,15.08,-2835.23,334.02,0.02
170,600805,悦达投资,2015-03-31,7,-56,1244.39,-3656.76,18864.89,1.47
171,600804,鹏博士,2015-03-31,44,-109,8661.92,-2761.93,282811.72,6.23
172,600803,新奥股份,2015-03-31,1,-44,806.44,151.14,14757.78,0.82
173,600802,福建水泥,2015-03-31,2,-14,426.48,-437.41,4951.38,1.12
174,600801,华新水泥,2015-03-31,2,-69,876.29,-5629.05,10489.16,0.90
175,600798,宁波海运,2015-03-31,3,-7,666.67,224.65,4713.33,0.65
176,600797,浙大网新,2015-03-31,6,-32,18.28,-528.24,196.87,0.02
177,600795,国电电力,2015-03-31,18,-142,1951.18,-42811.86,8487.64,0.10
178,600787,中储股份,2015-03-31,2,-54,168.00,-3349.86,2220.92,0.09
179,600783,鲁信创投,2015-03-31,5,-78,254.39,-1451.12,9097.08,0.34
180,600780,通宝能源,2015-03-31,6,-55,3992.99,-1454.29,36416.08,3.48
181,600778,友好集团,2015-03-31,1,-13,86.00,-286.74,970.08,0.28
182,600777,新潮能源,2015-03-31,1,-5,19.94,-54.94,334.86,0.01
183,600776,东方通信,2015-03-31,4,-41,911.00,-2548.60,12198.29,0.95
184,600773,西藏城投,2015-03-31,3,-55,1019.68,-1900.04,17100.05,1.40
185,600771,广誉远,2015-03-31,4,-2,2069.30,1304.42,73563.47,8.49
186,600770,综艺股份,2015-03-31,3,-57,3140.31,-51.96,45848.54,2.84
187,600767,*ST运盛,2015-03-31,8,-10,984.30,-558.77,18554.05,2.89
188,600765,中航重机,2015-03-31,1,-82,21.72,-8746.55,562.75,0.03
189,600763,通策医疗,2015-03-31,17,-33,2425.64,-2114.18,166496.20,7.57
190,600761,安徽合力,2015-03-31,4,-92,170.42,-4507.56,2948.30,0.28
191,600759,洲际油气,2015-03-31,9,-53,3861.11,-1768.49,53712.47,2.44
192,600757,长江传媒,2015-03-31,1,-37,158.91,-1435.16,2046.75,0.13
193,600756,浪潮软件,2015-03-31,1,-5,85.33,80.43,3407.16,0.26
194,600755,厦门国贸,2015-03-31,5,-47,562.49,-536.98,7796.10,0.34
195,600754,锦江股份,2015-03-31,3,-121,756.17,-3722.93,21747.33,1.69
196,600750,江中药业,2015-03-31,5,-79,2530.74,-1022.81,75846.28,8.44
197,600749,西藏旅游,2015-03-31,2,-17,382.06,-1831.07,6548.50,2.02
198,600747,*ST大控,2015-03-31,1,-44,0.43,-2833.57,2.66,0.00
199,600743,华远地产,2015-03-31,2,-44,668.84,-414.23,3919.43,0.29
200,600742,一汽富维,2015-03-31,5,-38,358.00,-1707.85,12483.57,0.85
201,600741,华域汽车,2015-03-31,25,-138,11002.89,-5267.74,234648.27,3.84
202,600739,辽宁成大,2015-03-31,20,-82,4823.65,-2864.03,134676.35,3.53
203,600737,中粮糖业,2015-03-31,1,-58,10.78,-2217.11,117.29,0.01
204,600735,新华锦,2015-03-31,2,-1,223.60,105.63,5379.78,0.59
205,600729,重庆百货,2015-03-31,2,-84,469.59,-2949.40,13524.27,1.16
206,600728,佳都科技,2015-03-31,5,-14,512.63,27.52,13359.21,0.39
207,600718,东软集团,2015-03-31,14,-102,1606.04,-4480.90,45145.66,1.30
208,600715,文投控股,2015-03-31,4,-7,128.62,-1057.64,3142.30,0.29
209,600713,南京医药,2015-03-31,1,-9,158.02,-965.11,1559.64,0.23
210,600711,盛屯矿业,2015-03-31,1,-4,1499.99,1486.54,21644.80,1.03
211,600707,彩虹股份,2015-03-31,6,-5,3051.62,514.13,42020.86,4.15
212,600706,曲江文旅,2015-03-31,2,-12,1171.54,-425.69,22809.93,6.59
213,600705,中航资本,2015-03-31,15,-119,3444.71,-17378.14,82328.66,0.45
214,600704,物产中大,2015-03-31,3,-59,268.39,-2655.63,5606.66,0.30
215,600703,三安光电,2015-03-31,28,-159,8057.98,-15912.78,171312.66,1.98
216,600702,沱牌舍得,2015-03-31,1,-94,774.67,-3629.00,15958.15,2.30
217,600699,均胜电子,2015-03-31,5,-63,652.49,-1199.96,22269.41,0.95
218,600697,欧亚集团,2015-03-31,2,-70,849.66,-4398.82,24257.67,5.48
219,600694,大商股份,2015-03-31,8,-104,1108.45,-2309.45,59169.14,3.77
220,600693,东百集团,2015-03-31,6,-12,914.63,-1893.14,11698.15,1.33
221,600690,青岛海尔,2015-03-31,29,-183,12442.86,-16363.15,321523.40,2.29
222,600688,上海石化,2015-03-31,9,-79,13710.99,4069.49,75136.20,1.88
223,600687,刚泰控股,2015-03-31,6,1,136.90,134.31,3666.17,0.13
224,600686,金龙汽车,2015-03-31,8,-28,880.61,-1715.46,17665.02,1.99
225,600685,中船防务,2015-03-31,10,-67,306.53,-3612.03,13021.46,0.56
226,600683,京投发展,2015-03-31,2,-30,4975.81,-3195.25,46523.86,6.72
227,600682,南京新百,2015-03-31,15,-2,1787.67,800.14,52521.69,2.46
228,600677,航天通信,2015-03-31,8,-15,4062.98,-2950.19,94389.90,9.76
229,600674,川投能源,2015-03-31,13,-135,3187.85,-11155.48,71822.26,0.72
230,600666,奥瑞德,2015-03-31,2,-7,188.19,-64.60,4324.67,0.38
231,600664,哈药股份,2015-03-31,3,-91,1252.60,-7826.85,12889.24,0.50
232,600663,陆家嘴,2015-03-31,6,-113,487.28,-2077.11,18277.89,0.20
233,600661,新南洋,2015-03-31,11,-10,1971.89,-827.22,94473.42,10.87
234,600660,福耀玻璃,2015-03-31,12,-121,1876.45,-12734.95,31393.02,0.94
235,600658,电子城,2015-03-31,2,-22,9.80,-172.69,159.05,0.02
236,600657,信达地产,2015-03-31,6,-91,1439.50,-11427.98,13632.06,0.94
237,600655,豫园商城,2015-03-31,7,-116,973.87,-6576.16,14306.19,0.68
238,600654,*ST中安,2015-03-31,2,-41,4.90,-458.55,50.91,0.01
239,600651,飞乐音响,2015-03-31,7,-63,1210.23,-5495.81,13675.56,1.57
240,600650,锦江投资,2015-03-31,1,-22,304.47,-1149.01,5562.68,0.78
241,600649,城投控股,2015-03-31,6,-89,2149.45,-3931.51,26315.02,0.89
242,600648,外高桥,2015-03-31,2,-91,30.66,-859.43,1072.04,0.03
243,600647,同达创业,2015-03-31,1,-5,138.46,-388.05,3267.71,1.00
244,600645,中源协和,2015-03-31,27,-61,1803.38,-1661.45,119077.43,5.09
245,600644,乐山电力,2015-03-31,1,-3,422.77,391.32,4417.94,1.29
246,600643,爱建集团,2015-03-31,30,-46,5340.46,1202.86,100400.72,3.72
247,600642,申能股份,2015-03-31,1,-100,1.09,-9393.66,8.55,0.00
248,600637,东方明珠,2015-03-31,16,-115,2453.66,-385.67,121481.59,1.13
249,600633,浙数文化,2015-03-31,2,-82,30.00,-1490.25,668.10,0.03
250,600629,华建集团,2015-03-31,1,-4,600.57,-123.16,14143.36,1.73
251,600620,天宸股份,2015-03-31,1,-7,3.52,-202.54,53.02,0.01
252,600617,国新能源,2015-03-31,6,-12,1636.41,-236.81,54410.72,1.82
253,600614,鹏起科技,2015-03-31,2,-42,53.69,-937.26,1271.84,0.05
254,600612,老凤祥,2015-03-31,2,-67,897.22,-1558.07,40644.27,2.83
255,600601,方正科技,2015-03-31,17,-30,952.22,-832.11,8389.09,0.43
256,600600,青岛啤酒,2015-03-31,11,-123,1251.13,-2295.09,53223.11,1.80
257,600598,北大荒,2015-03-31,3,-14,817.22,-971.82,12724.16,0.46
258,600597,光明乳业,2015-03-31,19,-140,1721.30,-4120.98,39106.63,1.41
259,600596,新安股份,2015-03-31,1,-54,989.12,-1497.10,12492.58,1.46
260,600595,中孚实业,2015-03-31,2,-7,1999.97,1089.06,14339.82,1.15
261,600594,益佰制药,2015-03-31,19,-99,1852.40,-8716.20,81487.05,2.34
262,600593,大连圣亚,2015-03-31,2,-6,113.18,-184.04,2913.26,1.23
263,600588,用友网络,2015-03-31,24,-146,5343.33,-6782.45,243922.84,3.66
264,600587,新华医疗,2015-03-31,12,-100,1875.07,-4407.56,84471.76,4.65
265,600585,海螺水泥,2015-03-31,16,-175,5386.28,-14881.83,123022.63,1.35
266,600584,长电科技,2015-03-31,4,-144,798.29,-14143.04,12496.99,0.81
267,600583,海油工程,2015-03-31,10,-115,2397.08,-6337.76,30490.83,0.54
268,600582,天地科技,2015-03-31,2,-78,1631.01,-5526.11,26487.53,0.59
269,600580,卧龙电气,2015-03-31,7,-96,736.15,-11360.98,10401.84,0.66
270,600579,天华院,2015-03-31,2,0,106.39,-384.43,1416.05,0.29
271,600578,京能电力,2015-03-31,1,-80,1.21,-6165.26,7.87,0.00
272,600577,精达股份,2015-03-31,2,-8,1580.00,-2881.02,18707.20,1.11
273,600576,万家文化,2015-03-31,1,-33,380.00,-2868.86,8667.80,0.79
274,600575,皖江物流,2015-03-31,5,-35,46.00,-290.70,189.05,0.02
275,600572,康恩贝,2015-03-31,5,-82,3052.99,-5437.75,64479.14,1.51
276,600571,信雅达,2015-03-31,28,-50,2369.90,-4055.58,132643.52,5.64
277,600570,恒生电子,2015-03-31,107,-87,10674.00,-3391.75,1162185.47,17.28
278,600566,济川药业,2015-03-31,3,-61,90.16,-4214.21,2131.31,0.11
279,600563,法拉电子,2015-03-31,4,-83,69.97,-2643.56,2486.08,0.31
280,600562,国睿科技,2015-03-31,4,-60,179.24,-2795.89,9585.94,0.55
281,600560,金自天正,2015-03-31,1,0,18.00,11.51,273.60,0.08
282,600559,老白干酒,2015-03-31,17,-69,1108.57,-2522.21,57512.81,3.17
283,600558,大西洋,2015-03-31,2,-11,259.75,-4281.80,5065.14,0.29
