,code,name,date,nums,nlast,count,clast,amount,ratio
569,300323,华灿光电,2015-03-31,2,-24,224.95,-1680.74,3180.81,0.33
570,300322,硕贝德,2015-03-31,9,-30,2388.03,-1647.76,64002.32,5.87
571,300318,博晖创新,2015-03-31,4,0,557.78,282.03,18685.65,0.85
572,300316,晶盛机电,2015-03-31,1,-8,115.77,-1166.75,4298.51,0.12
573,300315,掌趣科技,2015-03-31,11,-99,872.68,-15521.12,24461.28,0.36
574,300314,戴维医疗,2015-03-31,2,-5,264.89,-684.93,8428.72,0.92
575,300312,邦讯技术,2015-03-31,4,-6,407.47,-220.00,15276.15,1.29
576,300310,宜通世纪,2015-03-31,1,-3,9.40,-89.69,281.85,0.01
577,300307,慈星股份,2015-03-31,1,-24,154.68,-1596.73,1921.10,0.19
578,300306,远方光电,2015-03-31,4,-3,143.29,-440.98,5781.70,0.71
579,300303,聚飞光电,2015-03-31,8,-61,1286.24,-5782.39,35114.24,1.04
580,300302,同有科技,2015-03-31,2,-5,572.31,475.15,21106.65,1.39
581,300300,汉鼎宇佑,2015-03-31,3,-3,164.92,-411.79,7502.31,0.43
582,300298,三诺生物,2015-03-31,7,-33,754.52,-875.04,37657.91,1.86
583,300297,蓝盾股份,2015-03-31,2,-9,542.00,-144.07,29484.80,0.62
584,300296,利亚德,2015-03-31,12,-15,809.20,-1476.82,25433.10,0.64
585,300295,三六五网,2015-03-31,28,-78,1158.01,-818.87,200440.45,6.03
586,300292,吴通控股,2015-03-31,1,0,10.00,7.59,312.00,0.01
587,300291,华录百纳,2015-03-31,14,-56,2060.60,-3808.71,100309.90,3.79
588,300290,荣科科技,2015-03-31,5,-19,203.69,-1304.50,6982.63,0.75
589,300288,朗玛信息,2015-03-31,12,-19,1245.78,-215.38,308628.60,3.79
590,300287,飞利信,2015-03-31,7,-20,1082.11,-2054.30,55782.89,0.81
591,300285,国瓷材料,2015-03-31,6,-15,1029.07,-430.32,40236.71,4.04
592,300284,苏交科,2015-03-31,3,-29,466.95,-1947.18,9586.53,0.93
593,300281,金明精机,2015-03-31,1,-12,220.00,-1359.61,6241.40,0.90
594,300279,和晶科技,2015-03-31,6,-8,516.07,128.73,19006.78,3.85
595,300278,华昌达,2015-03-31,3,-14,826.83,-714.49,19372.57,2.34
596,300276,三丰智能,2015-03-31,1,-1,134.00,-186.00,2422.72,0.36
597,300274,阳光电源,2015-03-31,46,-16,11611.65,2280.62,376217.40,9.69
598,300273,和佳股份,2015-03-31,19,-76,4873.01,-3867.69,152037.89,6.21
599,300272,开能环保,2015-03-31,1,-9,145.43,-805.10,3504.82,0.46
600,300271,华宇软件,2015-03-31,18,-39,2457.93,-975.88,176576.06,3.96
601,300270,中威电子,2015-03-31,1,-1,100.00,99.59,3500.13,0.37
602,300269,联建光电,2015-03-31,1,-19,2.70,-865.89,134.65,0.01
603,300267,尔康制药,2015-03-31,9,-28,4503.73,-3817.98,220908.14,2.46
604,300265,通光线缆,2015-03-31,1,-19,7.21,-1665.50,238.22,0.02
605,300264,佳创视讯,2015-03-31,4,-1,67.51,-212.84,1092.29,0.16
606,300263,隆华节能,2015-03-31,11,-34,2865.22,-1480.71,61286.96,3.75
607,300262,巴安水务,2015-03-31,7,-21,1565.84,-1173.40,45769.60,4.19
608,300259,新天科技,2015-03-31,3,-7,759.95,-263.71,15084.95,1.65
609,300258,精锻科技,2015-03-31,3,-11,650.28,-601.33,14885.00,1.61
610,300257,开山股份,2015-03-31,4,-40,1041.11,-2441.18,55803.71,1.21
611,300255,常山药业,2015-03-31,6,-20,69.92,-863.13,3173.89,0.08
612,300253,卫宁健康,2015-03-31,95,-44,5902.41,-817.97,962682.58,7.14
613,300252,金信诺,2015-03-31,9,-41,1259.95,-1931.60,78935.89,3.08
614,300251,光线传媒,2015-03-31,6,-83,588.17,-1343.16,19074.50,0.20
615,300250,初灵信息,2015-03-31,2,-13,42.20,-444.84,2367.84,0.22
616,300248,新开普,2015-03-31,9,-21,1348.07,-351.22,61027.10,4.41
617,300247,乐金健康,2015-03-31,1,-2,207.25,-20.56,2764.72,0.34
618,300246,宝莱特,2015-03-31,4,-8,176.64,-313.32,6941.77,1.21
619,300245,天玑科技,2015-03-31,5,-13,407.57,-413.23,14713.37,1.52
620,300244,迪安诊断,2015-03-31,13,-53,880.25,-2875.70,72233.68,1.80
621,300242,明家联合,2015-03-31,4,-48,66.37,-1871.18,3407.29,0.15
622,300240,飞力达,2015-03-31,6,2,426.43,376.35,10362.24,1.17
623,300239,东宝生物,2015-03-31,1,-14,705.64,-592.45,10626.87,1.53
624,300238,冠昊生物,2015-03-31,5,-42,1116.95,-2258.12,88238.96,5.81
625,300236,上海新阳,2015-03-31,3,-30,10.30,-1020.96,520.23,0.05
626,300234,开尔新材,2015-03-31,1,-12,10.92,-454.66,216.98,0.04
627,300233,金城医药,2015-03-31,1,-4,179.30,-74.55,9344.88,0.72
628,300232,洲明科技,2015-03-31,1,-11,35.00,-516.37,714.00,0.07
629,300231,银信科技,2015-03-31,9,-22,1633.50,-3020.09,47306.18,4.87
630,300229,拓尔思,2015-03-31,1,-3,249.00,231.23,10194.26,0.57
631,300228,富瑞特装,2015-03-31,13,-31,628.16,83.60,42401.00,1.33
632,300227,光韵达,2015-03-31,1,-13,4.00,-591.79,106.00,0.03
633,300226,上海钢联,2015-03-31,28,-37,3111.29,-378.23,361531.36,19.94
634,300225,金力泰,2015-03-31,4,-1,494.87,-385.05,7358.68,1.05
635,300224,正海磁材,2015-03-31,2,-50,257.07,-2950.03,8342.02,0.35
636,300223,北京君正,2015-03-31,3,-11,0.01,-222.78,0.50,0.00
637,300220,金运激光,2015-03-31,8,-1,674.74,-81.42,28683.19,5.36
638,300219,鸿利智汇,2015-03-31,6,-6,213.39,-101.10,4129.05,0.32
639,300218,安利股份,2015-03-31,1,-3,220.00,-277.86,2981.00,1.30
640,300217,东方电热,2015-03-31,5,-2,215.83,-83.83,2993.51,0.17
641,300216,千山药机,2015-03-31,1,-2,4.80,3.18,383.04,0.01
642,300213,佳讯飞鸿,2015-03-31,6,-23,2372.31,-1486.22,90453.50,4.61
643,300212,易华录,2015-03-31,11,-45,754.65,-1808.53,37129.00,2.35
644,300210,森远股份,2015-03-31,6,-18,496.09,-2360.41,10427.78,2.05
645,300209,天泽信息,2015-03-31,1,-10,150.00,-125.38,5085.00,0.63
646,300208,恒顺众昇,2015-03-31,1,-9,60.96,-542.08,1968.40,0.08
647,300207,欣旺达,2015-03-31,10,-52,1174.77,-1227.70,55672.51,0.93
648,300206,理邦仪器,2015-03-31,11,-13,1613.65,-656.39,53363.32,2.76
649,300205,天喻信息,2015-03-31,5,-23,881.52,134.80,20257.42,2.05
650,300203,聚光科技,2015-03-31,6,-73,746.73,-6570.50,21498.33,1.66
651,300202,聚龙股份,2015-03-31,8,-67,4577.55,-2740.22,178158.14,8.33
652,300199,翰宇药业,2015-03-31,15,-33,3600.51,-3988.03,173436.61,4.22
653,300196,长海股份,2015-03-31,3,-34,98.89,-3242.85,2929.97,0.52
654,300195,长荣股份,2015-03-31,5,-18,101.42,-902.59,4970.37,0.42
655,300194,福安药业,2015-03-31,1,-6,147.01,-972.36,3485.65,0.18
656,300192,科斯伍德,2015-03-31,1,-2,433.20,-0.31,5644.58,1.79
657,300191,潜能恒信,2015-03-31,1,-14,366.17,201.93,9187.30,1.14
658,300190,维尔利,2015-03-31,2,-31,100.00,-1154.18,3790.00,0.30
659,300188,美亚柏科,2015-03-31,8,-7,688.71,-1202.78,29869.23,1.52
660,300187,永清环保,2015-03-31,3,-29,414.04,-1109.81,16321.52,0.69
661,300186,大华农,2015-03-31,1,-8,62.87,-194.99,660.16,0.12
662,300184,力源信息,2015-03-31,1,-3,16.00,-367.33,286.08,0.04
663,300183,东软载波,2015-03-31,27,-37,1000.66,-1293.27,69165.05,2.23
664,300182,捷成股份,2015-03-31,8,-55,1806.53,-3097.64,57501.96,0.85
665,300181,佐力药业,2015-03-31,2,-21,18.56,-2169.80,306.56,0.03
666,300179,四方达,2015-03-31,2,-7,185.94,-931.99,4817.70,0.39
667,300178,腾邦国际,2015-03-31,29,-14,3807.57,208.52,237859.07,7.03
668,300177,中海达,2015-03-31,3,-22,419.28,-1620.11,8015.23,0.96
669,300173,智慧松德,2015-03-31,2,-8,31.72,-1073.01,874.42,0.08
670,300172,中电环保,2015-03-31,3,-8,1031.83,-323.22,33503.47,2.04
671,300171,东富龙,2015-03-31,15,-2,2731.06,913.22,112519.77,4.35
672,300170,汉得信息,2015-03-31,20,-13,6355.95,-345.69,241589.62,7.88
673,300169,天晟新材,2015-03-31,2,-8,198.07,-1200.64,2287.67,0.64
674,300168,万达信息,2015-03-31,68,-76,10961.27,-2601.46,870290.14,10.77
675,300166,东方国信,2015-03-31,18,-48,3233.17,-1807.12,176530.89,5.14
676,300165,天瑞仪器,2015-03-31,2,-14,355.69,35.89,9582.41,0.77
677,300164,通源石油,2015-03-31,1,-11,407.03,-2466.09,5197.81,1.07
678,300162,雷曼股份,2015-03-31,2,-64,148.07,-2342.07,8958.34,0.46
679,300159,新研股份,2015-03-31,9,-21,1316.89,-1887.44,46472.99,1.28
680,300157,恒泰艾普,2015-03-31,1,-31,0.00,-1484.07,0.06,0.00
681,300156,神雾环保,2015-03-31,2,-12,86.00,-716.83,2180.10,0.12
682,300155,安居宝,2015-03-31,13,-16,1112.88,-120.48,32874.42,2.05
683,300153,科泰电源,2015-03-31,2,-14,242.03,-1029.80,5203.61,0.76
684,300152,科融环境,2015-03-31,1,-7,80.34,77.34,1847.78,0.11
685,300151,昌红科技,2015-03-31,3,-2,691.82,158.35,18921.17,1.38
686,300150,世纪瑞尔,2015-03-31,3,-30,119.87,-2277.78,3116.56,0.22
687,300148,天舟文化,2015-03-31,2,-9,393.46,165.67,13593.90,0.78
688,300147,香雪制药,2015-03-31,16,-104,3807.04,-8298.80,87561.91,5.76
689,300146,汤臣倍健,2015-03-31,15,-91,593.02,-1833.54,24313.63,0.41
690,300145,中金环境,2015-03-31,13,-50,1553.20,-3236.16,44825.27,2.76
691,300144,宋城演艺,2015-03-31,23,-79,4665.15,-4892.71,268432.48,3.40
692,300142,沃森生物,2015-03-31,4,-18,401.45,-699.97,20317.37,0.29
693,300140,中环装备,2015-03-31,5,-25,494.60,-943.65,22558.48,2.03
694,300139,晓程科技,2015-03-31,7,-8,363.23,105.00,24463.46,1.33
695,300137,先河环保,2015-03-31,1,-32,37.70,-3437.63,717.05,0.11
696,300136,信维通信,2015-03-31,3,-26,283.79,-1782.10,7605.59,0.31
697,300135,宝利国际,2015-03-31,1,-1,340.43,338.34,5290.34,0.37
698,300134,大富科技,2015-03-31,4,-47,8.98,-129.87,482.97,0.01
699,300133,华策影视,2015-03-31,21,-127,5598.72,-2523.12,212695.23,3.64
700,300131,英唐智控,2015-03-31,10,-17,4357.37,1298.57,79230.21,5.39
701,300130,新国都,2015-03-31,9,-5,337.83,-303.20,26955.07,1.43
702,300126,锐奇股份,2015-03-31,1,-7,280.01,-390.68,4732.12,1.03
703,300124,汇川技术,2015-03-31,28,-157,4422.03,-6887.39,184708.38,2.75
704,300115,长盈精密,2015-03-31,31,-69,4827.34,-4401.43,142309.90,5.36
705,300114,中航电测,2015-03-31,2,-25,880.17,-1789.31,32284.49,2.89
706,300113,顺网科技,2015-03-31,8,-39,452.89,-1253.48,18029.38,0.68
707,300111,向日葵,2015-03-31,9,0,5826.23,1784.92,41074.91,5.20
708,300110,华仁药业,2015-03-31,2,-9,48.59,-1991.23,471.30,0.07
709,300109,新开源,2015-03-31,2,-1,112.45,103.93,4925.43,0.97
710,300108,双龙股份,2015-03-31,1,-3,239.99,-414.64,5095.04,0.72
711,300104,乐视网,2015-03-31,62,-49,5408.89,-698.33,506921.35,2.92
712,300103,达刚路机,2015-03-31,1,-13,39.90,-829.64,893.76,0.27
713,300101,振芯科技,2015-03-31,20,-24,2489.33,-1789.48,103338.82,4.48
714,300100,双林股份,2015-03-31,8,-9,1229.72,-1118.74,20696.13,4.32
715,300098,高新兴,2015-03-31,4,-20,213.02,-814.71,9544.34,0.28
716,300096,易联众,2015-03-31,12,-4,1171.76,-2016.77,25438.91,2.73
717,300095,华伍股份,2015-03-31,1,-27,961.57,-1344.70,14673.49,3.07
718,300094,国联水产,2015-03-31,1,-5,7.20,-1009.65,96.84,0.01
719,300091,金通灵,2015-03-31,1,-6,487.92,-721.75,17950.60,0.93
720,300090,盛运环保,2015-03-31,4,-35,1400.66,-3473.24,30081.73,1.32
721,300089,文化长城,2015-03-31,11,7,1219.71,1143.12,40860.27,2.99
722,300088,长信科技,2015-03-31,8,-64,928.49,-3630.54,19427.11,0.83
723,300086,康芝药业,2015-03-31,4,-4,196.48,-342.65,3579.92,0.44
724,300085,银之杰,2015-03-31,22,-4,2137.30,-27.18,288300.46,3.40
725,300084,海默科技,2015-03-31,1,-16,513.43,-1876.35,15423.40,1.64
726,300083,劲胜精密,2015-03-31,7,-7,330.52,-632.01,11035.98,0.29
727,300081,恒信移动,2015-03-31,8,-15,231.90,-1543.34,13160.24,0.69
728,300080,易成新能,2015-03-31,4,-11,2331.09,-4006.56,26084.93,4.64
729,300079,数码视讯,2015-03-31,1,-39,44.58,-4380.41,846.13,0.03
730,300078,思创医惠,2015-03-31,2,-2,76.78,-3.73,2143.06,0.22
731,300077,国民技术,2015-03-31,7,-37,1162.38,-1660.56,46204.42,2.11
732,300076,GQY视讯,2015-03-31,1,-1,5.31,-198.11,100.45,0.01
733,300075,数字政通,2015-03-31,27,-22,2363.45,-1437.39,147266.51,6.13
734,300074,华平股份,2015-03-31,3,-29,82.00,-726.72,2132.00,0.16
735,300073,当升科技,2015-03-31,2,-22,91.97,-2182.23,1956.77,0.28
736,300072,三聚环保,2015-03-31,10,-67,2817.06,-3866.71,106485.04,1.93
737,300071,华谊嘉信,2015-03-31,4,-57,732.83,-4880.61,17712.62,1.25
738,300070,碧水源,2015-03-31,42,-216,9083.32,-12655.87,393671.20,2.99
739,300068,南都电源,2015-03-31,1,-15,460.01,-997.92,6081.38,0.75
740,300066,三川智慧,2015-03-31,4,-16,497.05,-1376.19,11457.08,0.50
741,300065,海兰信,2015-03-31,19,-7,1058.79,-1179.90,36517.81,5.03
742,300064,豫金刚石,2015-03-31,3,-6,454.80,50.54,4511.62,0.75
743,300063,天龙集团,2015-03-31,14,-45,1258.91,-2094.72,29836.06,5.99
744,300059,东方财富,2015-03-31,99,-83,27030.69,6015.71,1037758.61,6.72
745,300058,蓝色光标,2015-03-31,54,-131,7769.94,-9940.97,283214.20,4.36
746,300055,万邦达,2015-03-31,14,-32,1839.09,-1892.42,199504.95,2.23
747,300054,鼎龙股份,2015-03-31,13,-28,5152.97,-1404.26,116972.48,5.92
748,300053,欧比特,2015-03-31,3,-23,42.87,-2758.39,1345.06,0.08
749,300050,世纪鼎利,2015-03-31,8,-19,321.53,-1137.96,9420.88,0.69
750,300049,福瑞股份,2015-03-31,16,-36,1528.70,-2629.94,95100.58,6.15
751,300047,天源迪科,2015-03-31,5,-26,135.85,-1510.13,2441.24,0.40
752,300045,华力创通,2015-03-31,8,-26,201.08,-1972.04,5533.77,0.37
753,300044,赛为智能,2015-03-31,3,-7,0.00,-239.39,0.01,0.00
754,300043,星辉娱乐,2015-03-31,11,-27,1241.67,-4765.27,35383.22,1.04
755,300041,回天新材,2015-03-31,8,-18,395.70,-982.61,13216.47,1.17
756,300039,上海凯宝,2015-03-31,1,-76,13.00,-6227.39,209.17,0.01
757,300038,梅泰诺,2015-03-31,17,-13,1756.36,-78.34,66621.30,9.99
758,300036,超图软件,2015-03-31,11,-17,721.08,-236.40,40015.39,1.85
759,300034,钢研高纳,2015-03-31,6,-37,134.44,-3990.94,4262.97,0.32
760,300033,同花顺,2015-03-31,25,-17,2175.53,180.99,263239.49,4.38
761,300032,金龙机电,2015-03-31,20,-22,2479.58,646.65,128466.89,3.99
762,300031,宝通科技,2015-03-31,1,-29,402.37,-1964.98,5041.72,1.34
763,300030,阳普医疗,2015-03-31,3,-4,470.74,-981.87,9838.52,1.54
764,300028,金亚科技,2015-03-31,47,41,4127.07,3767.63,158190.62,12.00
765,300027,华谊兄弟,2015-03-31,20,-117,2747.03,-6512.25,85927.05,1.12
766,300026,红日药业,2015-03-31,13,-55,3182.14,-3799.28,104374.15,1.13
767,300025,华星创业,2015-03-31,8,-13,728.74,-425.98,23755.92,1.70
768,300024,机器人,2015-03-31,23,-117,5875.04,-5322.41,305208.43,3.77
769,300022,吉峰农机,2015-03-31,1,-4,365.46,-1148.10,4959.34,1.02
770,300021,大禹节水,2015-03-31,1,-12,460.09,-1519.62,7637.51,1.65
771,300020,银江股份,2015-03-31,14,-24,1541.85,-619.86,68458.20,2.46
772,300018,中元股份,2015-03-31,5,-6,949.19,-189.34,18385.82,2.25
773,300017,网宿科技,2015-03-31,46,-122,3893.45,-2714.03,348035.17,1.80
774,300016,北陆药业,2015-03-31,13,-36,1692.50,-5950.23,42651.12,5.52
775,300015,爱尔眼科,2015-03-31,8,-116,1846.76,-4524.59,66206.44,1.24
776,300013,新宁物流,2015-03-31,6,4,239.78,178.98,6301.34,1.02
777,300012,华测检测,2015-03-31,17,-25,4026.67,-2750.93,87298.26,5.34
778,300011,鼎汉技术,2015-03-31,5,-31,626.57,-2822.95,15194.34,1.30
779,300010,立思辰,2015-03-31,18,-15,574.39,-2280.80,27243.30,0.95
780,300009,安科生物,2015-03-31,6,-27,196.12,-2297.08,5046.04,0.30
781,300008,天海防务,2015-03-31,1,-14,349.90,-1561.71,6049.70,1.45
782,300007,汉威电子,2015-03-31,10,-18,713.44,-432.41,41365.36,2.54
783,300006,莱美药业,2015-03-31,9,-37,2006.80,-2017.77,81576.48,2.76
784,300005,探路者,2015-03-31,22,-74,3606.66,-4691.06,106252.32,7.01
785,300004,南风股份,2015-03-31,4,-26,1315.47,-416.05,63918.49,2.96
786,300003,乐普医疗,2015-03-31,24,-64,7614.67,-6210.83,273800.85,4.85
787,300002,神州泰岳,2015-03-31,6,-57,2772.57,-10919.98,64822.69,1.48
788,002736,国信证券,2015-03-31,3,-322,129.00,-18181.29,2861.22,0.06
789,002728,特一药业,2015-03-31,1,-4,0.00,-88.45,0.02,0.00
790,002727,一心堂,2015-03-31,6,-51,158.67,-650.48,9044.17,0.67
791,002722,金轮股份,2015-03-31,1,0,0.00,0.00,0.02,0.00
792,002721,金一文化,2015-03-31,1,-6,30.00,-22.11,787.80,0.07
793,002714,牧原股份,2015-03-31,20,-67,1967.03,-1247.69,144576.67,2.03
794,002713,东易日盛,2015-03-31,4,-5,164.89,-707.11,9349.15,1.88
795,002712,思美传媒,2015-03-31,6,-11,189.93,-122.41,15747.13,0.73
796,002711,欧浦智网,2015-03-31,1,-11,30.00,-550.44,2077.72,0.10
797,002709,天赐材料,2015-03-31,2,-5,133.91,-118.93,5343.12,0.72
798,002707,众信旅游,2015-03-31,10,-48,571.39,-34.82,106393.56,1.14
799,002701,奥瑞金,2015-03-31,7,-96,490.24,-2328.36,17344.69,0.27
800,002699,美盛文化,2015-03-31,3,-20,159.00,-1596.06,4010.08,0.39
801,002698,博实股份,2015-03-31,7,-49,1369.04,-1013.83,47354.98,2.01
802,002693,双成药业,2015-03-31,1,-1,7.90,-56.72,108.45,0.02
803,002690,美亚光电,2015-03-31,12,-86,3053.27,-473.18,166800.08,4.52
804,002689,远大智能,2015-03-31,3,-3,82.63,-891.06,1238.57,0.09
805,002684,猛狮科技,2015-03-31,1,-12,0.00,-302.18,0.05,0.00
806,002683,宏大爆破,2015-03-31,1,-28,1100.00,-1099.76,38335.00,2.01
807,002681,奋达科技,2015-03-31,3,-18,220.75,215.76,11446.08,0.20
808,002678,珠江钢琴,2015-03-31,3,-51,123.23,-2208.16,2324.13,0.13
809,002675,东诚药业,2015-03-31,4,-17,109.03,-901.31,3189.95,0.20
810,002673,西部证券,2015-03-31,10,-127,612.62,-5472.80,27506.66,0.17
811,002672,东江环保,2015-03-31,15,-75,2924.71,-2331.11,146995.73,4.38
812,002671,龙泉股份,2015-03-31,1,-2,22.45,-407.31,313.60,0.05
813,002666,德联集团,2015-03-31,3,-23,96.70,-3600.09,2672.85,0.13
814,002665,首航节能,2015-03-31,9,-65,735.85,-1595.97,40861.97,0.42
815,002664,信质电机,2015-03-31,2,-29,118.48,-451.12,5086.27,0.30
816,002663,普邦股份,2015-03-31,8,-57,1413.81,-286.87,36504.51,0.85
817,002662,京威股份,2015-03-31,4,-73,1396.24,-3232.16,24713.44,1.14
818,002661,克明面业,2015-03-31,2,-10,200.00,29.82,8370.00,0.63
819,002658,雪迪龙,2015-03-31,14,-25,985.78,-686.59,45355.65,1.63
820,002657,中科金财,2015-03-31,26,-42,3834.77,786.96,284923.54,12.56
821,002654,万润科技,2015-03-31,2,-3,38.88,25.42,759.72,0.07
822,002653,海思科,2015-03-31,2,-145,275.98,-6109.39,7250.04,0.26
823,002649,博彦科技,2015-03-31,11,-22,1361.08,464.15,81909.76,8.00
824,002646,青青稞酒,2015-03-31,4,-83,602.54,-2183.04,15900.94,1.34
825,002644,佛慈制药,2015-03-31,2,-4,51.17,-192.55,1468.98,0.10
826,002643,万润股份,2015-03-31,1,-9,66.58,-55.32,1376.27,0.08
827,002642,荣之联,2015-03-31,7,-41,882.06,-381.59,50524.24,1.48
828,002640,跨境通,2015-03-31,4,-4,575.09,-309.72,35023.03,0.59
829,002639,雪人股份,2015-03-31,4,-6,702.17,25.14,20383.87,1.46
830,002635,安洁科技,2015-03-31,1,-53,5.00,-49.13,198.65,0.01
831,002631,德尔未来,2015-03-31,1,-13,900.00,43.23,32229.00,3.06
832,002630,华西能源,2015-03-31,4,-18,201.76,-769.12,4825.71,0.27
833,002626,金达威,2015-03-31,1,-12,3.02,-547.89,108.12,0.01
834,002624,完美世界,2015-03-31,2,1,58.00,-70.63,1692.44,0.19
835,002623,亚玛顿,2015-03-31,1,-4,14.50,-232.92,393.82,0.09
836,002618,丹邦科技,2015-03-31,3,-14,1441.00,720.93,56919.54,3.94
837,002616,长青集团,2015-03-31,5,-9,446.93,-307.20,17305.00,1.26
838,002615,哈尔斯,2015-03-31,1,-5,440.94,-109.03,14511.27,1.61
839,002614,蒙发利,2015-03-31,2,-11,304.65,-383.38,6083.85,0.55
840,002612,朗姿股份,2015-03-31,18,-24,1008.69,655.34,41164.54,2.61
841,002611,东方精工,2015-03-31,2,-9,10.52,-442.13,188.10,0.02
842,002610,爱康科技,2015-03-31,5,-26,395.99,-1238.79,10929.40,0.09
843,002609,捷顺科技,2015-03-31,13,-3,1035.99,664.35,37461.56,1.74
844,002606,大连电瓷,2015-03-31,2,-7,80.48,-1708.55,1483.27,0.25
845,002603,以岭药业,2015-03-31,2,-112,139.95,-1717.23,5291.43,0.13
846,002602,世纪华通,2015-03-31,3,-5,20.73,-2.22,551.00,0.04
847,002601,中银证券保本1号混合,2015-03-31,1,-25,449.98,313.28,13197.83,0.00
848,002601,龙蟒佰利,2015-03-31,1,-25,449.98,313.28,13197.83,0.66
849,002595,豪迈科技,2015-03-31,5,-63,1640.63,-565.74,64050.20,2.05
850,002594,比亚迪,2015-03-31,28,-137,3146.71,-4263.10,164887.63,2.07
851,002589,瑞康医药,2015-03-31,17,-20,2097.64,-583.41,117048.19,2.09
852,002589,山西证券保本混合A,2015-03-31,17,-20,2097.64,-583.41,117048.19,0.74
853,002588,史丹利,2015-03-31,18,-55,1399.45,-1629.29,70014.66,1.21
854,002587,奥拓电子,2015-03-31,2,-1,1.54,-115.91,33.77,0.00
855,002586,围海股份,2015-03-31,4,-6,160.23,-74.13,2562.08,0.22
856,002582,好想你,2015-03-31,1,-7,51.87,-171.50,1340.93,0.35
857,002580,圣阳股份,2015-03-31,9,-18,870.64,-189.94,24447.50,2.57
858,002577,雷柏科技,2015-03-31,5,-22,1353.98,-137.37,62323.74,4.79
