,code,name,date,nums,nlast,count,clast,amount,ratio
859,002576,通达动力,2015-03-31,6,-1,550.75,-173.86,16379.37,3.34
860,002573,清新环境,2015-03-31,6,-141,1286.74,-5390.80,45614.99,1.20
861,002572,索菲亚,2015-03-31,24,-59,4450.98,-5403.68,138870.52,5.05
862,002570,贝因美,2015-03-31,5,-140,1768.64,-6224.79,36557.73,1.73
863,002568,百润股份,2015-03-31,13,-22,1652.88,-921.89,132478.17,4.07
864,002566,益盛药业,2015-03-31,1,-7,61.00,-1038.69,982.71,0.18
865,002564,天沃科技,2015-03-31,3,-7,46.06,22.84,617.66,0.06
866,002563,森马服饰,2015-03-31,6,-18,593.40,-609.15,27818.78,0.22
867,002557,洽洽食品,2015-03-31,4,-58,157.85,-237.32,4033.06,0.31
868,002556,辉隆股份,2015-03-31,2,-21,50.00,-678.26,879.50,0.07
869,002555,三七互娱,2015-03-31,11,-13,1043.78,-322.45,69806.17,1.58
870,002553,南方轴承,2015-03-31,3,-1,716.93,522.73,15600.41,2.06
871,002551,尚荣医疗,2015-03-31,6,-65,1525.20,-3470.62,53366.83,3.52
872,002550,千红制药,2015-03-31,3,-34,191.05,-2708.12,6098.43,0.15
873,002549,凯美特气,2015-03-31,7,-7,3644.83,-1499.23,75776.04,6.43
874,002547,春兴精工,2015-03-31,5,-14,731.27,-1097.19,16431.68,0.72
875,002544,杰赛科技,2015-03-31,5,-61,2082.95,-6599.01,67279.18,4.04
876,002542,中化岩土,2015-03-31,2,-3,52.18,-671.49,974.20,0.04
877,002540,亚太科技,2015-03-31,2,-10,804.00,-782.82,29426.40,0.77
878,002539,云图控股,2015-03-31,12,-17,1993.57,-3475.92,53028.95,2.41
879,002537,海立美达,2015-03-31,1,-2,318.31,317.53,9769.02,0.48
880,002536,西泵股份,2015-03-31,1,-3,7.04,6.51,246.05,0.02
881,002533,金杯电工,2015-03-31,8,-8,2280.76,-571.98,20983.02,4.17
882,002531,天顺风能,2015-03-31,3,-24,892.91,-4248.55,16179.44,0.60
883,002530,丰东股份,2015-03-31,1,0,499.99,188.04,6259.85,2.92
884,002527,新时达,2015-03-31,1,-17,5.09,-78.63,133.51,0.01
885,002522,浙江众成,2015-03-31,8,-6,3833.76,-805.27,143766.05,4.34
886,002521,齐峰新材,2015-03-31,8,-27,853.94,-2592.58,11963.71,1.73
887,002520,日发精机,2015-03-31,3,-19,60.07,-2158.84,2220.19,0.11
888,002519,银河电子,2015-03-31,2,-6,110.41,-1442.50,3651.16,0.22
889,002518,科士达,2015-03-31,2,-16,130.00,-1228.38,3093.98,0.22
890,002516,旷达科技,2015-03-31,5,-23,2532.23,-1528.79,87488.71,2.06
891,002514,宝馨科技,2015-03-31,2,-6,124.11,-320.49,2618.69,0.27
892,002510,天汽模,2015-03-31,3,-9,1376.33,-602.59,17011.41,1.65
893,002509,天广中茂,2015-03-31,10,-20,2083.07,-1574.33,40377.65,1.67
894,002508,老板电器,2015-03-31,21,-104,1734.26,-4412.06,84371.91,1.84
895,002507,涪陵榨菜,2015-03-31,3,-29,91.64,-3037.13,2895.04,0.30
896,002505,大康农业,2015-03-31,1,-36,275.11,-779.07,2808.87,0.18
897,002503,搜于特,2015-03-31,2,-44,1764.61,-265.51,44132.93,0.65
898,002502,骅威文化,2015-03-31,4,-7,1559.80,29.07,30650.07,2.45
899,002501,利源精制,2015-03-31,4,-37,179.55,-1509.24,5892.97,0.19
900,002500,山西证券,2015-03-31,1,-152,1.43,-16848.26,24.00,0.00
901,002496,辉丰股份,2015-03-31,7,-67,1791.55,-2119.14,55681.28,1.19
902,002494,华斯股份,2015-03-31,1,-9,28.60,-545.85,570.57,0.08
903,002492,恒基达鑫,2015-03-31,2,-11,333.61,-44.61,4480.34,0.93
904,002491,通鼎互联,2015-03-31,5,-14,373.96,-792.33,8915.52,0.32
905,002488,金固股份,2015-03-31,9,-35,2694.86,93.40,136360.05,5.30
906,002482,广田集团,2015-03-31,8,-64,644.95,-1632.35,15104.72,0.49
907,002481,双塔食品,2015-03-31,6,-21,1870.82,-1068.53,47275.63,1.48
908,002480,新筑股份,2015-03-31,3,-45,1640.00,-2396.15,21287.25,2.60
909,002478,常宝股份,2015-03-31,1,-10,15.00,-83.85,214.02,0.02
910,002477,雏鹰农牧,2015-03-31,6,-69,1540.34,-3633.88,21811.23,0.49
911,002475,立讯精密,2015-03-31,28,-181,4210.92,-4985.66,163804.61,2.24
912,002474,中邮睿信增强债券,2015-03-31,1,-12,45.00,-4.83,794.25,0.00
913,002474,榕基软件,2015-03-31,1,-12,45.00,-4.83,794.25,0.07
914,002472,双环传动,2015-03-31,1,-8,24.35,-46.64,436.81,0.04
915,002470,金正大,2015-03-31,8,-140,2323.63,-4339.54,85509.64,0.74
916,002469,三维工程,2015-03-31,1,-11,20.14,-908.44,445.95,0.04
917,002467,二六三,2015-03-31,9,-17,786.50,298.17,20016.36,1.00
918,002466,天齐锂业,2015-03-31,11,-32,3286.69,-1159.64,186782.62,3.33
919,002465,海格通信,2015-03-31,38,-183,10369.37,-13031.26,290445.94,5.20
920,002465,东兴众智优选混合,2015-03-31,38,-183,10369.37,-13031.26,290445.94,11.47
921,002462,嘉事堂,2015-03-31,18,-62,2563.26,-2155.16,103683.86,10.23
922,002460,赣锋锂业,2015-03-31,1,-12,5.00,-60.20,121.00,0.01
923,002458,益生股份,2015-03-31,2,-27,94.06,-3109.27,1619.20,0.33
924,002456,欧菲光,2015-03-31,1,-162,0.01,-6052.35,0.21,0.00
925,002454,松芝股份,2015-03-31,5,-30,727.30,-1972.14,14291.42,1.76
926,002452,长高集团,2015-03-31,3,-17,1284.68,-1791.92,27350.88,3.52
927,002451,摩恩电气,2015-03-31,1,-8,272.84,-335.11,2933.02,0.62
928,002450,康得新,2015-03-31,39,-138,6396.94,-9577.63,244043.35,2.21
929,002449,国星光电,2015-03-31,6,-19,83.59,-526.95,1370.88,0.23
930,002447,壹桥股份,2015-03-31,1,-19,22.00,-2534.81,439.78,0.02
931,002446,盛路通信,2015-03-31,6,-21,585.94,-636.60,26515.41,1.81
932,002445,中南文化,2015-03-31,8,-13,898.27,-683.17,27442.12,1.41
933,002444,巨星科技,2015-03-31,7,-96,2615.72,-7911.41,44205.63,2.43
934,002441,众业达,2015-03-31,10,-19,300.04,-41.42,10270.33,0.56
935,002440,闰土股份,2015-03-31,5,-73,280.10,-1823.19,7811.95,0.37
936,002439,启明星辰,2015-03-31,29,-56,7778.46,-1739.54,338440.67,9.37
937,002437,誉衡药业,2015-03-31,1,-116,1.56,-7758.98,52.99,0.00
938,002436,兴森科技,2015-03-31,6,-24,1749.96,124.93,73498.42,1.31
939,002433,太安堂,2015-03-31,2,-34,611.80,-2662.17,10162.00,0.87
940,002432,九安医疗,2015-03-31,3,-25,1372.00,-1409.02,52355.52,3.69
941,002431,棕榈股份,2015-03-31,5,-60,231.64,-900.39,5832.70,0.20
942,002429,兆驰股份,2015-03-31,2,-112,7113.30,-6217.91,79811.19,4.44
943,002427,尤夫股份,2015-03-31,4,0,31.92,-303.35,519.27,0.08
944,002425,凯撒文化,2015-03-31,5,-8,246.69,-1782.03,4223.25,1.20
945,002424,贵州百灵,2015-03-31,1,-65,441.54,-1861.99,21856.38,0.31
946,002422,科伦药业,2015-03-31,14,-140,3008.84,-3690.22,119781.90,2.10
947,002421,达实智能,2015-03-31,24,-34,4736.98,-1825.07,231119.89,3.33
948,002419,天虹股份,2015-03-31,3,-59,179.36,-671.62,2681.40,0.22
949,002418,康盛股份,2015-03-31,3,-12,661.90,-616.30,17407.96,0.96
950,002416,爱施德,2015-03-31,1,-106,34.60,-599.95,626.95,0.03
951,002415,海康威视,2015-03-31,61,-185,13798.04,-19336.77,423599.74,1.62
952,002414,高德红外,2015-03-31,1,-83,1320.00,-4318.82,35560.80,2.20
953,002413,雷科防务,2015-03-31,2,-8,714.51,-1524.15,20756.47,1.01
954,002412,汉森制药,2015-03-31,1,-12,8.77,-507.88,174.27,0.03
955,002411,必康股份,2015-03-31,1,-10,1.89,-796.64,18.50,0.01
956,002410,广联达,2015-03-31,33,-129,3236.91,-4370.48,134331.82,2.89
957,002408,齐翔腾达,2015-03-31,8,-69,272.44,-691.78,5617.77,0.16
958,002407,多氟多,2015-03-31,2,-20,567.17,61.01,14808.82,0.92
959,002405,四维图新,2015-03-31,83,-57,13471.74,2903.57,549646.87,12.88
960,002402,和而泰,2015-03-31,1,-19,79.99,-823.44,2507.69,0.11
961,002400,省广股份,2015-03-31,42,-127,10042.68,-4077.21,411548.95,8.68
962,002398,建研集团,2015-03-31,2,-18,27.60,-572.09,568.28,0.08
963,002397,中邮增力债券,2015-03-31,2,-4,103.45,-140.21,1458.65,0.00
964,002397,梦洁股份,2015-03-31,2,-4,103.45,-140.21,1458.65,0.15
965,002396,星网锐捷,2015-03-31,5,-107,566.11,-2638.86,23538.78,1.07
966,002393,力生制药,2015-03-31,1,-56,4.36,-673.38,166.28,0.02
967,002391,长青股份,2015-03-31,22,13,1841.32,930.28,35924.11,5.12
968,002390,信邦制药,2015-03-31,26,-77,3717.64,-4092.59,112377.82,3.21
969,002387,黑牛食品,2015-03-31,1,-8,160.48,-583.02,3302.60,0.49
970,002385,大北农,2015-03-31,24,-189,6282.77,-13008.50,152042.94,1.68
971,002384,东山精密,2015-03-31,1,-53,199.99,-2820.49,2875.79,0.24
972,002383,合众思壮,2015-03-31,8,-16,532.06,-1032.66,19925.56,4.13
973,002382,蓝帆医疗,2015-03-31,6,-20,674.98,-2269.11,16644.94,1.39
974,002381,双箭股份,2015-03-31,3,-6,111.00,-2092.78,1992.45,0.32
975,002380,科远股份,2015-03-31,1,-5,120.00,54.76,5303.80,0.50
976,002378,章源钨业,2015-03-31,1,-14,168.30,-199.16,4392.64,0.18
977,002376,新北洋,2015-03-31,9,-21,2362.30,247.26,37460.20,3.94
978,002375,亚厦股份,2015-03-31,27,-115,6472.60,-2980.72,196113.06,4.83
979,002373,千方科技,2015-03-31,14,-12,3706.03,-867.38,189822.62,6.67
980,002372,伟星新材,2015-03-31,1,-36,44.81,-1250.41,900.26,0.05
981,002371,北方华创,2015-03-31,4,-57,2780.43,-1269.12,85108.90,16.68
982,002368,太极股份,2015-03-31,26,-87,4803.40,-2511.14,339840.51,11.67
983,002367,康力电梯,2015-03-31,11,-32,1576.12,-681.57,25690.77,2.22
984,002366,台海核电,2015-03-31,15,-58,1810.78,-1823.95,81847.27,7.40
985,002364,中恒电气,2015-03-31,14,-14,1433.30,-340.68,65762.85,3.02
986,002363,隆基机械,2015-03-31,27,-22,4025.18,-1553.07,129812.14,10.43
987,002362,汉王科技,2015-03-31,1,-6,199.99,197.52,6425.68,0.93
988,002361,神剑股份,2015-03-31,1,-2,31.04,-141.92,355.76,0.04
989,002359,齐星铁塔,2015-03-31,1,-1,248.76,-161.17,2233.86,0.60
990,002358,森源电气,2015-03-31,14,-87,3052.44,-2944.19,143763.34,3.84
991,002356,赫美集团,2015-03-31,1,-3,69.99,62.75,4446.46,0.29
992,002354,天神娱乐,2015-03-31,1,-21,0.24,-258.84,20.92,0.00
993,002353,杰瑞股份,2015-03-31,10,-190,1358.69,-6823.66,52241.53,1.42
994,002349,精华制药,2015-03-31,4,-17,683.20,-2119.50,30429.76,1.14
995,002347,泰尔股份,2015-03-31,2,-9,319.13,-261.17,4924.15,0.71
996,002345,潮宏基,2015-03-31,4,-47,1053.83,-265.65,13467.95,1.25
997,002344,海宁皮城,2015-03-31,10,-155,1809.74,-7958.01,43126.08,1.62
998,002342,巨力索具,2015-03-31,1,-44,444.19,-273.35,3637.92,0.46
999,002340,格林美,2015-03-31,15,-116,2520.11,-6263.72,47907.25,0.83
1000,002339,积成电子,2015-03-31,16,-1,2419.28,534.64,56732.12,6.39
1001,002338,奥普光电,2015-03-31,3,-33,665.50,-1599.43,34885.44,5.55
1002,002335,科华恒盛,2015-03-31,5,-10,235.03,-574.05,7824.23,0.89
1003,002334,英威腾,2015-03-31,2,-22,335.96,-1007.58,8063.01,0.46
1004,002332,仙琚制药,2015-03-31,3,-56,1287.72,-95.32,21273.20,1.68
1005,002331,皖通科技,2015-03-31,3,-21,199.95,-1148.48,3419.11,0.57
1006,002329,皇氏集团,2015-03-31,6,-48,2003.81,-1568.41,61156.24,3.00
1007,002326,永太科技,2015-03-31,2,-7,580.54,-423.68,24574.25,0.73
1008,002325,洪涛股份,2015-03-31,8,-58,1735.35,-5600.37,35036.73,1.44
1009,002324,普利特,2015-03-31,9,-10,1750.15,1400.07,58560.03,6.48
1010,002323,雅百特,2015-03-31,1,-3,18.40,-70.73,526.38,0.06
1011,002321,华英农业,2015-03-31,1,-26,841.95,-3812.80,8217.39,1.98
1012,002318,久立特材,2015-03-31,22,-65,1973.45,-2810.48,88903.91,2.35
1013,002317,众生药业,2015-03-31,12,-70,1184.25,-1905.11,29784.76,1.62
1014,002316,键桥通讯,2015-03-31,2,-8,99.44,-315.06,1121.43,0.32
1015,002315,焦点科技,2015-03-31,3,-74,171.58,-1005.81,15236.19,1.46
1016,002313,日海通讯,2015-03-31,2,-22,140.00,-135.90,2395.40,0.59
1017,002312,*ST三泰,2015-03-31,11,-20,762.83,7.07,34022.23,0.56
1018,002311,海大集团,2015-03-31,10,-92,968.19,-6014.25,18569.90,0.63
1019,002310,东方园林,2015-03-31,2,-116,460.82,-2565.22,10838.55,0.18
1020,002309,中利集团,2015-03-31,3,-72,818.11,-3100.63,22407.91,1.44
1021,002305,南国置业,2015-03-31,1,-32,27.98,-1470.20,248.74,0.02
1022,002304,洋河股份,2015-03-31,13,-207,359.15,-3907.45,29223.73,0.29
1023,002303,美盈森,2015-03-31,19,-39,9403.56,1558.69,252955.88,6.57
1024,002302,西部建设,2015-03-31,1,-15,25.20,-73.51,481.82,0.02
1025,002299,圣农发展,2015-03-31,10,-97,8652.34,-3272.01,155223.05,9.50
1026,002298,中电鑫龙,2015-03-31,1,-16,2.52,-521.31,22.60,0.01
1027,002296,辉煌科技,2015-03-31,1,-14,55.76,-1434.10,1145.81,0.15
1028,002294,信立泰,2015-03-31,4,-133,314.60,-2467.55,13974.53,0.64
1029,002293,罗莱生活,2015-03-31,2,-73,1150.59,-1050.26,39603.21,1.64
1030,002292,奥飞娱乐,2015-03-31,8,-146,1299.37,-2929.21,57146.24,1.00
1031,002285,世联行,2015-03-31,37,-106,10756.14,-4353.18,417122.94,6.29
1032,002284,亚太股份,2015-03-31,2,-5,116.26,-332.65,2683.28,0.16
1033,002283,天润曲轴,2015-03-31,3,-14,2849.87,2082.12,37447.27,2.53
1034,002282,博深工具,2015-03-31,4,-19,868.07,-836.09,19618.43,2.57
1035,002280,联络互动,2015-03-31,11,-11,1268.00,673.53,179929.61,1.01
1036,002279,久其软件,2015-03-31,13,-10,1267.06,-849.45,71287.90,4.50
1037,002277,友阿股份,2015-03-31,1,-73,0.01,-769.67,0.19,0.00
1038,002277,中邮纯债恒利债券C,2015-03-31,1,-73,0.01,-769.67,0.19,0.00
1039,002276,万马股份,2015-03-31,2,-43,270.49,-162.15,3151.18,0.29
1040,002276,中邮纯债恒利债券A,2015-03-31,2,-43,270.49,-162.15,3151.18,0.00
1041,002273,水晶光电,2015-03-31,7,-80,678.80,-1019.16,17472.36,1.05
1042,002271,东方雨虹,2015-03-31,15,-123,3152.04,-6128.41,131387.50,3.88
1043,002270,华明装备,2015-03-31,1,-1,190.26,-207.56,3719.51,0.80
1044,002269,美邦服饰,2015-03-31,4,-79,260.00,-811.63,4638.47,0.10
1045,002268,卫士通,2015-03-31,18,-62,840.98,-2712.46,90699.43,2.43
1046,002267,陕天然气,2015-03-31,7,-68,2243.00,-172.77,32815.06,2.02
1047,002266,浙富控股,2015-03-31,1,-48,7.45,-2982.96,82.12,0.00
1048,002261,拓维信息,2015-03-31,2,-27,3.71,-334.55,112.64,0.00
1049,002260,德奥通航,2015-03-31,6,1,1267.43,927.55,44537.66,4.78
1050,002256,兆新股份,2015-03-31,13,-1,1435.52,811.80,32213.05,1.14
1051,002253,川大智胜,2015-03-31,4,-31,79.13,-1984.20,3029.10,0.35
1052,002252,上海莱士,2015-03-31,1,-100,0.57,-989.04,31.73,0.00
1053,002251,步步高,2015-03-31,10,-65,2330.09,1566.60,63145.45,3.12
1054,002250,联化科技,2015-03-31,15,-113,3972.65,-14437.42,76235.12,4.79
1055,002249,大洋电机,2015-03-31,8,-52,3147.92,-1007.74,32273.47,1.73
1056,002247,帝龙文化,2015-03-31,1,-3,14.50,-274.90,241.72,0.03
1057,002246,北化股份,2015-03-31,2,-8,1354.06,-1954.37,17860.07,3.27
1058,002245,澳洋顺昌,2015-03-31,2,-15,1205.60,149.63,13912.62,1.32
1059,002244,滨江集团,2015-03-31,8,-69,1061.28,-686.25,13987.66,0.34
1060,002242,九阳股份,2015-03-31,2,-67,110.02,-1607.84,1578.77,0.14
1061,002241,歌尔股份,2015-03-31,64,-169,7727.17,-5865.49,257314.61,2.53
1062,002239,奥特佳,2015-03-31,1,-3,808.64,774.31,7989.40,1.38
1063,002238,天威视讯,2015-03-31,1,-42,22.15,-133.23,559.30,0.04
1064,002237,恒邦股份,2015-03-31,1,-69,399.00,-837.90,9001.44,0.44
1065,002236,大华股份,2015-03-31,67,-126,5980.67,-1097.26,218593.39,2.07
1066,002235,安妮股份,2015-03-31,1,-8,388.21,317.78,8268.91,1.33
1067,002234,民和股份,2015-03-31,5,-7,1615.49,-361.77,21211.43,5.35
1068,002231,奥维通信,2015-03-31,2,-5,428.00,-74.75,5555.38,1.20
1069,002230,科大讯飞,2015-03-31,68,-110,3769.99,-4772.77,196039.71,2.89
1070,002229,鸿博股份,2015-03-31,4,-30,428.01,-72.85,11855.85,0.96
1071,002228,合兴包装,2015-03-31,5,-15,696.72,-771.11,12673.33,0.67
1072,002227,奥特迅,2015-03-31,1,-5,184.99,181.82,6287.91,0.84
1073,002226,江南化工,2015-03-31,1,-41,9.00,-245.81,159.39,0.01
1074,002225,濮耐股份,2015-03-31,1,-50,1078.94,-298.04,9473.05,1.33
1075,002223,鱼跃医疗,2015-03-31,9,-110,1642.11,-5333.71,59740.06,2.81
1076,002223,中邮尊享一年定开混合发起式,2015-03-31,9,-110,1642.11,-5333.71,59740.06,0.00
1077,002221,东华能源,2015-03-31,4,-45,1011.71,-403.81,28793.36,0.73
1078,002216,三全食品,2015-03-31,14,-64,2029.44,-1108.81,62384.94,2.52
1079,002215,诺普信,2015-03-31,19,-21,6696.86,-4178.65,116793.22,7.87
1080,002214,大立科技,2015-03-31,3,-25,130.00,-4447.63,3676.40,0.28
1081,002206,海利得,2015-03-31,1,-20,20.00,-454.35,221.80,0.02
1082,002203,海亮股份,2015-03-31,4,-71,270.53,-3239.52,2908.20,0.17
1083,002202,金风科技,2015-03-31,39,-169,7315.51,-24492.93,139433.58,3.33
1084,002201,九鼎新材,2015-03-31,1,-6,87.00,-317.73,1126.65,0.36
1085,002197,证通电子,2015-03-31,3,-23,369.61,-781.58,10829.64,0.88
1086,002196,方正电机,2015-03-31,2,-9,70.01,-1115.83,1353.38,0.41
1087,002194,武汉凡谷,2015-03-31,2,-44,80.00,-177.70,1242.40,0.14
1088,002191,劲嘉股份,2015-03-31,9,-87,2328.10,-605.60,50240.42,1.78
1089,002190,成飞集成,2015-03-31,3,-39,119.52,-1692.61,5371.33,0.35
1090,002189,利达光电,2015-03-31,4,-12,923.05,450.25,30091.51,4.63
1091,002186,全聚德,2015-03-31,1,-18,3.67,-280.95,85.07,0.01
1092,002185,华天科技,2015-03-31,11,-95,1742.34,-7472.43,31187.93,1.64
1093,002184,海得控制,2015-03-31,9,-26,1013.41,-1375.68,38205.57,4.61
1094,002183,怡亚通,2015-03-31,32,-53,4788.20,1054.05,150924.03,2.26
1095,002182,东兴蓝海财富混合,2015-03-31,2,-16,516.80,-1362.90,9343.74,0.57
1096,002182,云海金属,2015-03-31,2,-16,516.80,-1362.90,9343.74,1.79
1097,002180,艾派克,2015-03-31,4,-8,855.66,-330.04,27792.28,3.40
1098,002179,中航光电,2015-03-31,7,-104,2029.32,-4570.29,66257.45,2.59
1099,002178,延华智能,2015-03-31,15,13,1894.91,1892.69,54573.44,2.87
1100,002177,御银股份,2015-03-31,9,-5,2320.84,1922.64,26736.11,3.05
1101,002176,江特电机,2015-03-31,2,-24,28.37,-1086.38,446.83,0.02
1102,002175,东方网络,2015-03-31,4,3,953.20,953.03,60461.41,1.66
1103,002174,游族网络,2015-03-31,4,-64,239.36,-520.15,16857.90,0.28
1104,002171,楚江新材,2015-03-31,4,-26,103.03,-1643.32,1346.66,0.30
1105,002170,芭田股份,2015-03-31,7,-56,2272.17,-9177.71,31537.68,2.68
1106,002169,智光电气,2015-03-31,5,-14,488.40,-2951.75,8503.05,1.86
1107,002161,远望谷,2015-03-31,6,-57,1129.01,-1104.63,17386.68,1.53
1108,002159,三特索道,2015-03-31,2,-14,71.61,-2014.20,1909.88,0.53
1109,002157,正邦科技,2015-03-31,5,-69,1234.70,-6697.56,15742.44,0.82
1110,002156,通富微电,2015-03-31,2,-19,90.00,-788.00,1208.70,0.09
1111,002155,湖南黄金,2015-03-31,2,-89,52.00,-5288.28,603.20,0.05
1112,002154,报喜鸟,2015-03-31,2,-24,183.57,-242.97,2637.85,0.16
1113,002153,石基信息,2015-03-31,22,-134,2838.79,-429.84,346048.12,3.06
1114,002152,广电运通,2015-03-31,44,-85,7564.43,-3309.77,296298.72,5.62
1115,002151,北斗星通,2015-03-31,3,-29,53.83,-1225.84,2577.78,0.14
1116,002147,新光圆成,2015-03-31,1,-3,40.00,-5.30,516.00,0.15
1117,002146,荣盛发展,2015-03-31,17,-206,1624.21,-15758.75,34514.39,0.37
1118,002142,宁波银行,2015-03-31,23,-163,4580.42,-11184.87,81760.45,1.32
1119,002138,顺络电子,2015-03-31,2,-43,450.03,-1458.63,13401.88,0.61
1120,002131,利欧股份,2015-03-31,8,-19,406.92,-1740.80,14803.00,0.33
1121,002129,中环股份,2015-03-31,11,-104,2974.87,-1972.86,104447.70,1.13
1122,002126,银轮股份,2015-03-31,6,-22,489.61,-968.10,9160.58,0.75
1123,002124,天邦股份,2015-03-31,3,-20,603.85,-1106.27,10645.87,1.32
1124,002123,梦网荣信,2015-03-31,5,-42,4.01,-652.95,54.11,0.01
1125,002121,科陆电子,2015-03-31,4,-16,218.76,-1974.09,5996.16,0.22
1126,002118,紫鑫药业,2015-03-31,6,-45,423.82,-581.84,8340.74,0.41
1127,002117,东港股份,2015-03-31,1,-45,21.74,-2816.92,579.17,0.06
1128,002115,三维通信,2015-03-31,3,-25,680.05,-1176.81,9167.08,1.66
1129,002112,三变科技,2015-03-31,4,-8,507.23,-88.35,7126.60,2.52
1130,002111,威海广泰,2015-03-31,6,-32,317.72,-2636.51,6729.30,1.03
1131,002110,三钢闽光,2015-03-31,3,-7,327.04,-1084.74,3178.80,0.61
1132,002108,沧州明珠,2015-03-31,6,-45,434.75,-2972.49,9516.58,0.71
1133,002104,恒宝股份,2015-03-31,14,-53,702.87,-1886.33,14935.95,0.99
1134,002103,广博股份,2015-03-31,3,-3,662.43,138.11,16832.38,1.99
1135,002102,冠福股份,2015-03-31,5,-12,964.43,-2077.38,12807.68,0.67
1136,002100,天康生物,2015-03-31,5,-40,836.00,-2285.86,14295.58,1.18
1137,002099,海翔药业,2015-03-31,1,-18,199.99,-1853.33,3065.88,0.24
1138,002098,浔兴股份,2015-03-31,5,-5,353.98,7.18,8240.59,1.14
1139,002095,生意宝,2015-03-31,7,-20,1145.12,610.46,94770.04,4.53
1140,002094,青岛金王,2015-03-31,5,-15,274.19,-2598.41,5404.19,0.85
1141,002092,中泰化学,2015-03-31,3,-75,309.35,-2404.48,3186.26,0.18
1142,002090,金智科技,2015-03-31,1,-17,3.84,-1508.94,104.23,0.02
1143,002089,新海宜,2015-03-31,11,-22,231.62,-1408.10,4225.42,0.34
1144,002086,东方海洋,2015-03-31,1,-7,96.63,87.73,1573.08,0.20
