,code,name,date,nums,nlast,count,clast,amount,ratio
1145,002085,万丰奥威,2015-03-31,12,-46,1525.75,-1515.07,65637.95,0.84
1146,002084,海鸥卫浴,2015-03-31,2,-12,254.05,-640.16,3638.02,0.63
1147,002083,孚日股份,2015-03-31,1,-55,1305.79,-858.52,8853.26,1.44
1148,002081,金螳螂,2015-03-31,121,-129,26132.96,-6678.56,919096.29,9.89
1149,002080,中材科技,2015-03-31,1,-22,512.20,-1346.66,9024.92,1.28
1150,002078,太阳纸业,2015-03-31,2,-69,1685.49,-2477.35,8848.82,0.67
1151,002077,大港股份,2015-03-31,2,-11,543.94,-59.56,7451.98,2.16
1152,002075,沙钢股份,2015-03-31,5,-9,234.27,-30.66,3992.02,0.11
1153,002074,国轩高科,2015-03-31,8,0,395.41,131.54,11229.61,0.80
1154,002073,软控股份,2015-03-31,13,-97,856.71,-3966.61,17134.11,1.15
1155,002072,凯瑞德,2015-03-31,5,-8,470.61,-1413.63,11835.88,2.67
1156,002070,*ST众和,2015-03-31,1,-31,293.07,-7060.41,3311.74,0.46
1157,002069,獐子岛,2015-03-31,3,-82,0.66,-1255.90,9.78,0.00
1158,002068,黑猫股份,2015-03-31,1,-26,118.88,-5825.36,1123.44,0.20
1159,002065,东华软件,2015-03-31,31,-166,3881.89,-18233.54,119950.39,2.56
1160,002063,远光软件,2015-03-31,13,-107,3475.30,-3659.42,139150.84,5.94
1161,002059,云南旅游,2015-03-31,1,-2,9.03,-604.98,178.52,0.01
1162,002055,得润电子,2015-03-31,22,-6,6304.20,5080.63,214279.60,15.21
1163,002053,云南能投,2015-03-31,2,-24,176.86,-1855.35,3683.98,0.48
1164,002051,中工国际,2015-03-31,20,-183,3226.89,-7372.36,107132.69,3.50
1165,002050,三花智控,2015-03-31,6,-81,2265.32,-1678.41,43879.29,1.42
1166,002049,紫光国芯,2015-03-31,6,-64,390.83,-4981.97,15164.33,0.64
1167,002048,宁波华翔,2015-03-31,2,-100,601.21,-4329.12,10449.02,1.13
1168,002047,宝鹰股份,2015-03-31,1,-3,11.57,-269.02,110.27,0.01
1169,002044,美年健康,2015-03-31,1,-2,117.33,-15.28,1901.94,0.11
1170,002042,华孚色纺,2015-03-31,1,-34,2020.90,-5960.00,16045.94,2.43
1171,002041,登海种业,2015-03-31,7,-104,1365.36,-1723.11,56826.15,1.55
1172,002039,黔源电力,2015-03-31,3,-10,1212.15,-475.23,19709.64,3.97
1173,002038,双鹭药业,2015-03-31,7,-165,418.69,-3190.58,22609.45,0.61
1174,002037,久联发展,2015-03-31,5,-21,75.22,-1798.87,1737.50,0.23
1175,002035,华帝股份,2015-03-31,4,-43,189.00,-3568.87,2780.25,0.53
1176,002033,丽江旅游,2015-03-31,1,-16,32.00,-1069.03,605.76,0.06
1177,002030,达安基因,2015-03-31,29,-74,4057.78,387.17,174078.63,5.60
1178,002028,思源电气,2015-03-31,3,-74,289.90,-1393.92,4815.22,0.38
1179,002025,航天电器,2015-03-31,1,-70,414.87,-2410.85,10380.15,0.97
1180,002024,苏宁云商,2015-03-31,69,-119,31240.12,-20128.78,408308.37,6.10
1181,002023,海特高新,2015-03-31,14,-57,2376.26,-6641.16,81980.88,3.14
1182,002022,科华生物,2015-03-31,13,-107,4000.46,-900.82,127054.50,10.52
1183,002021,中捷资源,2015-03-31,2,-17,492.80,-918.71,3454.55,0.87
1184,002020,京新药业,2015-03-31,4,-51,1079.39,-4229.57,26099.77,1.86
1185,002020,国都创新驱动混合,2015-03-31,4,-51,1079.39,-4229.57,26099.77,0.24
1186,002019,亿帆医药,2015-03-31,3,-36,1310.46,-2450.98,40283.47,2.26
1187,002018,华信国际,2015-03-31,12,-58,8942.77,-5291.94,150059.66,3.93
1188,002017,东信和平,2015-03-31,2,-14,55.04,-553.28,1117.91,0.16
1189,002016,世荣兆业,2015-03-31,1,-12,629.37,31.16,7898.64,0.97
1190,002013,中航机电,2015-03-31,4,-78,290.92,-3145.61,8363.90,0.14
1191,002011,盾安环境,2015-03-31,2,-68,580.30,-2742.73,8437.50,0.69
1192,002010,传化智联,2015-03-31,1,-19,2008.74,-294.65,25089.12,4.12
1193,002009,天奇股份,2015-03-31,34,-50,4551.72,-6458.65,131908.78,14.47
1194,002008,大族激光,2015-03-31,5,-162,433.76,-10009.64,9000.44,0.41
1195,002007,华兰生物,2015-03-31,12,-183,1818.00,-5969.55,77119.57,1.95
1196,002006,精功科技,2015-03-31,2,-7,469.97,-202.90,6147.24,1.03
1197,002005,德豪润达,2015-03-31,1,-72,167.39,-3885.78,1690.64,0.14
1198,002004,华邦健康,2015-03-31,15,-82,2076.40,-3388.77,63641.61,1.15
1199,002003,伟星股份,2015-03-31,3,-21,46.89,-1125.99,618.03,0.11
1200,002002,鸿达兴业,2015-03-31,2,-2,189.13,-505.90,3432.64,0.09
1201,001896,豫能控股,2015-03-31,2,-1,834.65,677.65,11893.83,1.26
1202,001696,宗申动力,2015-03-31,7,-72,5737.35,-1247.21,87150.34,6.43
1203,000999,华润三九,2015-03-31,7,-141,1542.58,-5640.22,41217.76,1.58
1204,000998,隆平高科,2015-03-31,7,-96,159.08,-10126.97,3582.57,0.16
1205,000997,新大陆,2015-03-31,5,-110,582.22,-7503.96,22630.97,0.63
1206,000996,中国中期,2015-03-31,8,-12,35.67,-214.96,1377.47,0.16
1207,000990,诚志股份,2015-03-31,1,-2,13.99,-1.44,310.86,0.05
1208,000989,九芝堂,2015-03-31,1,-19,112.00,-745.93,2262.40,0.27
1209,000988,华工科技,2015-03-31,6,-53,530.63,-5497.39,8490.01,0.60
1210,000987,越秀金控,2015-03-31,4,-15,121.59,-536.24,2880.52,0.23
1211,000983,西山煤电,2015-03-31,3,-134,147.81,-15404.16,1234.21,0.05
1212,000982,*ST中绒,2015-03-31,5,-37,178.58,-893.71,1223.67,0.10
1213,000978,桂林旅游,2015-03-31,1,-17,50.00,-1249.12,603.50,0.14
1214,000977,浪潮信息,2015-03-31,9,-68,1645.75,-1132.44,96523.09,1.65
1215,000975,银泰资源,2015-03-31,1,-102,560.00,-7786.49,9990.40,0.54
1216,000970,中科三环,2015-03-31,4,-133,2990.06,-6195.49,61385.99,2.81
1217,000969,安泰科技,2015-03-31,1,-55,0.28,-1398.89,2.63,0.00
1218,000967,盈峰环境,2015-03-31,1,-5,20.21,-258.65,347.81,0.05
1219,000965,天保基建,2015-03-31,2,-11,650.00,-1364.88,6383.00,0.64
1220,000963,华东医药,2015-03-31,26,-198,4565.18,-6966.74,283497.44,10.52
1221,000961,中南建设,2015-03-31,20,-96,2840.48,-4756.19,48004.07,0.77
1222,000960,锡业股份,2015-03-31,8,-131,5248.57,-6326.94,117463.00,4.34
1223,000958,东方能源,2015-03-31,7,-34,2429.19,-4438.91,50430.06,3.64
1224,000952,广济药业,2015-03-31,1,-6,150.01,-1820.49,2257.61,0.60
1225,000950,*ST建峰,2015-03-31,3,-5,138.67,-412.87,1098.30,0.23
1226,000948,南天信息,2015-03-31,8,-18,1196.46,-3998.01,30282.36,4.85
1227,000939,凯迪生态,2015-03-31,3,-85,4692.45,-7548.14,69635.98,4.41
1228,000938,紫光股份,2015-03-31,2,-15,6.20,-65.59,180.61,0.03
1229,000937,冀中能源,2015-03-31,3,-150,833.04,-13623.49,7255.81,0.29
1230,000933,神火股份,2015-03-31,3,-77,1656.36,-3930.21,10484.77,0.87
1231,000932,*ST华菱,2015-03-31,6,-26,2211.05,-9502.83,10192.95,0.73
1232,000928,中钢国际,2015-03-31,2,-27,733.70,-389.21,12120.69,0.99
1233,000925,众合科技,2015-03-31,5,-42,314.82,-5169.61,7741.37,1.03
1234,000923,河北宣工,2015-03-31,4,0,393.35,307.12,6333.00,1.99
1235,000923,中邮现金驿站货币C,2015-03-31,4,0,393.35,307.12,6333.00,0.00
1236,000920,南方汇通,2015-03-31,2,-13,191.79,-1614.31,3820.36,0.45
1237,000919,金陵药业,2015-03-31,3,-66,520.12,-4061.26,9117.75,1.03
1238,000918,嘉凯城,2015-03-31,2,-5,48.00,-930.85,317.76,0.03
1239,000917,电广传媒,2015-03-31,16,-109,4618.78,-2383.61,111312.64,4.34
1240,000915,山大华特,2015-03-31,2,-46,769.17,-4089.74,29620.85,4.28
1241,000911,南宁糖业,2015-03-31,1,-8,783.88,-876.63,10958.59,2.42
1242,000910,大亚圣象,2015-03-31,11,-9,2160.54,604.35,32364.96,4.10
1243,000906,浙商中拓,2015-03-31,1,-17,573.98,-2176.89,11514.04,1.74
1244,000902,新洋丰,2015-03-31,11,-23,1231.14,-781.17,26691.03,1.00
1245,000897,津滨发展,2015-03-31,1,-44,0.53,-2954.96,4.68,0.00
1246,000895,双汇发展,2015-03-31,20,-177,2919.12,-9718.18,107715.40,0.88
1247,000893,东凌国际,2015-03-31,2,-7,2061.57,1409.97,38448.34,5.11
1248,000888,峨眉山A,2015-03-31,14,-64,2349.48,-2080.37,63788.43,4.46
1249,000887,中鼎股份,2015-03-31,14,-50,1659.85,1193.82,38692.34,1.37
1250,000883,湖北能源,2015-03-31,9,-77,1574.33,-3500.58,14502.09,0.29
1251,000880,潍柴重机,2015-03-31,1,-12,587.07,-699.01,8811.95,4.34
1252,000878,云南铜业,2015-03-31,2,-124,2854.90,-8489.82,43394.51,2.02
1253,000876,新希望,2015-03-31,14,-151,6638.93,-10652.55,137425.82,1.92
1254,000869,张裕A,2015-03-31,1,-115,25.00,-1846.17,986.50,0.06
1255,000863,三湘印象,2015-03-31,3,-17,4138.14,-7431.46,28354.96,4.46
1256,000860,顺鑫农业,2015-03-31,2,-62,47.38,-1764.21,1075.08,0.08
1257,000858,五粮液,2015-03-31,25,-196,6354.93,-20613.68,147307.18,1.67
1258,000852,石化机械,2015-03-31,1,-45,90.00,-450.93,2454.18,0.15
1259,000848,承德露露,2015-03-31,1,-125,1366.11,-8600.21,32390.39,1.40
1260,000839,中信国安,2015-03-31,14,-99,1353.32,-5858.75,26010.90,0.35
1261,000831,五矿稀土,2015-03-31,17,-178,1027.57,-7990.97,34002.41,1.05
1262,000829,天音控股,2015-03-31,25,-30,4723.19,4077.99,86670.55,4.97
1263,000826,启迪桑德,2015-03-31,6,-172,1858.10,-8650.84,53963.68,2.18
1264,000825,太钢不锈,2015-03-31,4,-104,4996.51,-13714.35,27930.50,0.88
1265,000821,京山轻机,2015-03-31,11,4,1573.50,227.20,24829.79,4.56
1266,000816,智慧农业,2015-03-31,6,-50,9104.79,-3415.64,92140.48,6.81
1267,000813,德展健康,2015-03-31,1,0,9.61,0.11,96.49,0.02
1268,000810,创维数字,2015-03-31,4,3,422.73,377.75,14127.63,1.00
1269,000807,云铝股份,2015-03-31,5,-23,7413.95,-4295.03,66799.67,4.31
1270,000802,北京文化,2015-03-31,12,5,3670.77,3468.15,70332.02,9.61
1271,000801,四川九洲,2015-03-31,11,-45,1077.47,-3912.23,29263.99,1.05
1272,000800,一汽轿车,2015-03-31,7,-164,2408.09,-14081.61,47198.47,1.71
1273,000799,酒鬼酒,2015-03-31,2,-11,266.00,-437.49,4468.80,1.19
1274,000797,中国武夷,2015-03-31,7,-8,3014.32,-940.79,56970.58,7.04
1275,000793,华闻传媒,2015-03-31,4,-117,212.50,-7243.36,3227.84,0.12
1276,000792,盐湖股份,2015-03-31,2,-130,19.53,-5698.60,575.54,0.01
1277,000791,甘肃电投,2015-03-31,2,-13,1557.37,-4028.60,24372.90,1.60
1278,000788,北大医药,2015-03-31,2,-49,160.00,-775.70,2990.40,0.29
1279,000786,北新建材,2015-03-31,8,-111,1416.89,-3598.82,44824.66,1.03
1280,000786,华融现金增利货币B,2015-03-31,8,-111,1416.89,-3598.82,44824.66,0.00
1281,000783,长江证券,2015-03-31,56,-163,59879.50,-8944.67,950886.38,12.63
1282,000779,三毛派神,2015-03-31,1,0,15.02,8.82,230.73,0.08
1283,000776,广发证券,2015-03-31,93,-137,59317.93,5865.63,1654970.26,10.02
1284,000768,中航飞机,2015-03-31,19,-172,17539.99,-14400.13,476386.19,6.34
1285,000758,中色股份,2015-03-31,21,-78,3892.32,-1467.08,78741.61,1.98
1286,000751,锌业股份,2015-03-31,3,-2,19.19,-139.86,141.81,0.01
1287,000750,国海证券,2015-03-31,4,-134,152.09,-16454.24,2774.14,0.04
1288,000748,长城信息,2015-03-31,4,-55,1147.65,-5948.83,57336.42,1.43
1289,000738,航发控制,2015-03-31,1,-15,68.19,-5817.32,1606.56,0.06
1290,000735,罗牛山,2015-03-31,3,-40,8.93,-2204.94,81.26,0.01
1291,000733,振华科技,2015-03-31,3,-39,674.81,-4959.57,17275.12,1.44
1292,000732,泰禾集团,2015-03-31,19,-91,3420.30,-3674.78,88414.69,2.75
1293,000729,燕京啤酒,2015-03-31,6,-141,8172.31,-18173.65,75021.78,3.26
1294,000728,国元证券,2015-03-31,14,-190,3566.18,-15680.85,122212.85,1.84
1295,000726,鲁泰A,2015-03-31,2,-68,62.50,-2612.99,875.01,0.11
1296,000725,京东方A,2015-03-31,9,-137,4747.43,-73570.66,19132.12,0.14
1297,000720,新能泰山,2015-03-31,2,0,120.00,83.10,865.20,0.14
1298,000719,大地传媒,2015-03-31,2,-32,63.30,-151.52,1047.67,0.09
1299,000718,苏宁环球,2015-03-31,7,-87,892.50,-9741.46,7978.94,0.30
1300,000712,锦龙股份,2015-03-31,64,-74,9004.61,-7709.87,356402.65,10.05
1301,000711,京蓝科技,2015-03-31,1,-3,40.00,-994.69,731.20,0.12
1302,000710,*ST天仪,2015-03-31,3,0,29.80,-155.40,580.81,0.20
1303,000709,河钢股份,2015-03-31,10,-163,1244.63,-50866.18,5389.23,0.12
1304,000703,恒逸石化,2015-03-31,1,-51,397.86,-2558.27,4352.59,0.34
1305,000700,模塑科技,2015-03-31,4,-7,761.12,751.07,14902.73,1.09
1306,000697,炼石有色,2015-03-31,4,-40,794.26,-99.86,23025.72,1.42
1307,000687,华讯方舟,2015-03-31,2,-2,962.61,-5.50,8001.05,1.81
1308,000686,东北证券,2015-03-31,3,-130,464.40,-15694.49,9673.44,0.22
1309,000685,中山公用,2015-03-31,5,-87,345.45,-2361.68,8577.62,0.32
1310,000681,视觉中国,2015-03-31,17,-42,4261.20,1269.79,175518.97,21.67
1311,000680,山推股份,2015-03-31,8,-38,675.89,-1455.78,6968.45,0.64
1312,000673,当代东方,2015-03-31,2,-16,620.56,-1639.60,14980.38,1.49
1313,000671,阳光城,2015-03-31,27,-88,11057.80,-8216.42,218387.18,3.34
1314,000669,金鸿能源,2015-03-31,10,-66,2666.02,-3296.59,83184.59,5.49
1315,000666,经纬纺机,2015-03-31,1,-12,179.99,-169.67,3718.66,0.61
1316,000665,湖北广电,2015-03-31,1,-4,755.74,-76.83,13860.30,1.64
1317,000661,长春高新,2015-03-31,20,-96,1425.76,-1927.33,163763.24,8.38
1318,000657,中钨高新,2015-03-31,3,-2,204.49,153.19,3938.49,0.83
1319,000656,金科股份,2015-03-31,4,-59,1603.76,-3326.45,40703.35,0.38
1320,000655,金岭矿业,2015-03-31,2,-8,119.98,-239.04,1846.48,0.20
1321,000652,泰达股份,2015-03-31,2,-64,180.00,-5067.38,1614.60,0.12
1322,000651,格力电器,2015-03-31,108,-212,22744.29,-21457.53,995745.21,3.78
1323,000650,仁和药业,2015-03-31,2,-50,448.97,-1928.51,4705.17,0.36
1324,000639,西王食品,2015-03-31,1,-8,38.74,-351.95,1022.71,0.10
1325,000630,铜陵有色,2015-03-31,18,-146,3825.72,-9979.39,71121.92,0.40
1326,000628,高新发展,2015-03-31,2,-7,558.21,-490.56,6759.89,2.97
1327,000627,天茂集团,2015-03-31,8,-21,161.77,-858.84,1737.41,0.12
1328,000626,远大控股,2015-03-31,2,-1,863.90,806.88,42224.48,2.14
1329,000625,长安汽车,2015-03-31,138,-191,50031.99,-27628.67,1130035.02,13.30
1330,000623,吉林敖东,2015-03-31,23,-140,2712.11,-5892.41,99371.59,3.28
1331,000620,新华联,2015-03-31,2,-38,2062.76,1491.62,19678.69,1.12
1332,000616,海航投资,2015-03-31,4,-60,2063.21,-6914.86,9841.52,1.44
1333,000612,焦作万方,2015-03-31,2,-58,153.93,-6264.42,1891.78,0.15
1334,000608,阳光股份,2015-03-31,1,-6,15.29,-497.09,93.88,0.02
1335,000605,渤海股份,2015-03-31,4,-1,262.00,-86.36,5213.80,2.13
1336,000601,韶能股份,2015-03-31,5,-40,2778.00,-9834.43,21307.28,2.57
1337,000600,建投能源,2015-03-31,1,-24,8.58,-299.91,114.46,0.01
1338,000599,青岛双星,2015-03-31,9,2,1093.49,21.34,12662.58,1.74
1339,000598,兴蓉环境,2015-03-31,1,-123,0.99,-16822.76,8.80,0.00
1340,000596,古井贡酒,2015-03-31,1,-121,30.00,-3589.50,1049.88,0.08
1341,000593,大通燃气,2015-03-31,1,-2,287.54,-86.99,3096.78,1.03
1342,000592,平潭发展,2015-03-31,1,-16,538.95,-163.57,13878.07,0.28
1343,000581,威孚高科,2015-03-31,12,-180,2415.34,-12045.97,85116.57,2.89
1344,000572,海马汽车,2015-03-31,3,-49,11.30,-2059.04,81.38,0.01
1345,000568,泸州老窖,2015-03-31,35,-156,4845.96,-10100.94,118919.95,3.46
1346,000566,海南海药,2015-03-31,21,-52,4638.87,-3676.73,136336.31,4.69
1347,000559,万向钱潮,2015-03-31,8,-109,1911.90,-4267.58,33133.24,0.69
1348,000558,莱茵体育,2015-03-31,2,-11,1154.96,-1616.58,9609.29,1.51
1349,000555,神州信息,2015-03-31,14,-91,1942.43,-919.46,120143.74,2.19
1350,000550,江铃汽车,2015-03-31,8,-100,465.05,-2323.43,19987.81,0.90
1351,000548,湖南投资,2015-03-31,1,-4,231.74,-483.63,2502.79,0.46
1352,000547,航天发展,2015-03-31,11,-40,3204.74,-9192.11,72138.60,3.56
1353,000545,金浦钛业,2015-03-31,1,-10,103.98,32.90,1542.08,0.11
1354,000545,中邮核心竞争灵活配置混合,2015-03-31,1,-10,103.98,32.90,1542.08,0.00
1355,000543,皖能电力,2015-03-31,5,-63,3091.75,-1467.55,45355.92,1.73
1356,000541,佛山照明,2015-03-31,1,-65,49.09,-2040.93,715.73,0.05
1357,000540,中天金融,2015-03-31,38,-75,2538.91,-3923.41,90842.17,0.64
1358,000538,云南白药,2015-03-31,19,-186,2299.34,-5460.34,153251.13,2.21
1359,000532,华金资本,2015-03-31,1,-8,18.00,-435.43,414.00,0.05
1360,000530,大冷股份,2015-03-31,1,-16,55.00,-926.80,787.60,0.15
1361,000529,广弘控股,2015-03-31,1,-7,688.20,-943.95,8533.62,1.21
1362,000528,柳工,2015-03-31,5,-129,544.85,-8468.10,7350.07,0.48
1363,000524,岭南控股,2015-03-31,2,-20,106.72,-1672.58,1780.03,0.40
1364,000516,国际医学,2015-03-31,2,-35,1457.41,-4083.77,29556.32,0.74
1365,000513,丽珠集团,2015-03-31,17,-85,1712.04,-3325.59,102208.73,7.16
1366,000510,金路集团,2015-03-31,2,-31,881.44,656.50,6646.06,1.45
1367,000503,海虹控股,2015-03-31,29,-84,4326.37,-1833.70,206946.74,4.81
1368,000502,绿景控股,2015-03-31,2,-4,346.13,-812.85,5461.95,1.89
1369,000488,晨鸣纸业,2015-03-31,1,-60,644.73,-2081.60,4635.61,0.58
1370,000425,徐工机械,2015-03-31,28,-177,5704.85,-11013.27,87284.17,0.82
1371,000423,东阿阿胶,2015-03-31,17,-161,2719.70,-7376.42,113438.83,4.16
1372,000418,小天鹅A,2015-03-31,4,-50,1114.49,-526.41,21041.59,2.54
1373,000417,合肥百货,2015-03-31,1,-69,1356.04,-4270.88,13858.72,1.74
1374,000415,渤海金控,2015-03-31,4,-47,158.32,-207.00,2875.94,0.05
1375,000411,英特集团,2015-03-31,4,-30,596.88,-2376.46,17754.05,2.88
1376,000410,*ST沈机,2015-03-31,2,-7,330.06,-40.34,6165.58,0.45
1377,000409,山东地矿,2015-03-31,5,-7,337.49,126.45,5153.53,0.85
1378,000407,胜利股份,2015-03-31,2,-9,897.18,-1559.10,7697.82,1.33
1379,000403,ST生化,2015-03-31,4,-6,586.78,-182.78,14018.29,2.93
1380,000402,金融街,2015-03-31,15,-219,6972.58,-35218.35,83043.40,2.33
1381,000401,冀东水泥,2015-03-31,4,-144,409.80,-14093.77,6753.44,0.30
1382,000400,许继电气,2015-03-31,11,-129,1629.61,-7782.18,44325.29,1.62
1383,000338,潍柴动力,2015-03-31,5,-166,144.02,-9642.93,4504.90,0.07
1384,000333,美的集团,2015-03-31,74,-163,17212.14,-19236.31,567140.08,2.70
1385,000158,常山股份,2015-03-31,6,-11,670.74,-2070.79,11322.08,0.88
1386,000157,中联重科,2015-03-31,9,-221,1089.66,-54107.29,7976.33,0.17
1387,000156,华数传媒,2015-03-31,10,-62,1685.77,1525.93,82602.87,1.70
1388,000151,中成股份,2015-03-31,1,-17,387.16,-682.33,8827.36,1.45
1389,000150,宜华健康,2015-03-31,12,-20,2730.10,-2116.91,114227.43,7.71
1390,000100,TCL集团,2015-03-31,67,-121,49850.75,-45031.43,294119.43,5.26
1391,000099,中信海直,2015-03-31,4,-40,20.00,-288.76,338.20,0.03
1392,000090,天健集团,2015-03-31,13,-65,2655.84,-3559.28,47539.56,3.43
1393,000089,深圳机场,2015-03-31,2,-9,366.42,-748.51,2927.70,0.18
1394,000078,海王生物,2015-03-31,1,-40,722.88,-276.57,9484.12,0.39
1395,000069,华侨城A,2015-03-31,42,-257,16312.39,-87256.11,157414.58,2.66
1396,000066,中国长城,2015-03-31,4,-44,1163.86,2.32,20285.99,0.47
1397,000065,北方国际,2015-03-31,1,-28,85.00,-1144.58,1816.45,0.21
1398,000063,中兴通讯,2015-03-31,13,-168,3212.59,-16701.44,70227.13,0.94
1399,000062,深圳华强,2015-03-31,1,-42,0.19,-374.85,5.14,0.00
1400,000061,农产品,2015-03-31,3,-106,21.59,-7355.93,326.26,0.01
1401,000060,中金岭南,2015-03-31,5,-142,7522.16,-14826.03,95907.59,3.40
1402,000059,华锦股份,2015-03-31,1,-32,496.17,-3705.56,4966.61,0.35
1403,000058,深赛格,2015-03-31,1,-1,47.15,-153.22,521.43,0.09
1404,000056,皇庭国际,2015-03-31,1,-1,71.97,-336.00,1421.48,0.25
1405,000050,深天马A,2015-03-31,2,-55,915.95,-1319.58,21804.56,0.76
1406,000048,康达尔,2015-03-31,1,-2,47.50,-73.34,740.04,0.12
1407,000046,泛海控股,2015-03-31,18,-51,4610.20,-7617.89,63620.74,0.90
1408,000043,中航地产,2015-03-31,3,-14,122.60,-3578.70,1479.73,0.18
1409,000042,中洲控股,2015-03-31,8,-19,202.60,-2116.07,3794.70,0.42
1410,000039,中集集团,2015-03-31,2,-149,45.00,-11229.49,1020.15,0.04
1411,000035,中国天楹,2015-03-31,4,-8,334.79,-379.29,6186.91,0.41
1412,000031,中粮地产,2015-03-31,4,-90,522.46,-11293.98,5344.72,0.29
1413,000029,深深房A,2015-03-31,1,-8,10.49,-214.09,120.08,0.01
1414,000028,国药一致,2015-03-31,20,-94,1343.08,-3585.19,81135.33,4.36
1415,000027,深圳能源,2015-03-31,2,-98,24.04,-2713.23,322.89,0.01
1416,000026,飞亚达A,2015-03-31,2,-9,30.00,-386.79,453.00,0.08
1417,000025,特力A,2015-03-31,1,-2,219.97,53.59,4487.31,1.13
1418,000024,招商地产,2015-03-31,121,-286,19269.46,-33087.67,634736.07,18.76
1419,000019,深深宝A,2015-03-31,1,0,54.99,8.03,592.80,0.15
1420,000018,神州长城,2015-03-31,2,-12,23.00,-703.93,616.54,0.03
1421,000016,深康佳A,2015-03-31,2,-5,41.68,26.07,408.91,0.03
1422,000012,南玻A,2015-03-31,7,-85,343.21,-9282.14,4044.51,0.26
1423,000009,中国宝安,2015-03-31,1,-113,2.80,-12088.00,46.71,0.00
1424,000008,神州高铁,2015-03-31,15,6,1451.82,987.65,41290.40,0.71
1425,000006,深振业A,2015-03-31,2,-62,119.59,-2385.08,1052.40,0.09
1426,000002,万科A,2015-03-31,181,-265,96336.24,-84627.17,1331366.78,9.91
1427,000001,平安银行,2015-03-31,102,-213,43156.47,-46997.15,679714.40,2.55
