,code,xcode,name,ipo_date,issue_date,amount,markets,price,pe,limit,funds,ballot
182,002841,002841,视源股份,2017-01-09,2017-01-19,4050,3645,19.06,22.99,1.15,7.718999999999999,0.03
183,300596,300596,利安隆,2017-01-06,2017-01-19,3000,2700,11.29,19.17,1.2,3.387,0.03
184,300595,300595,欧普康视,2017-01-06,2017-01-17,1700,1700,23.81,20.36,1.7,4.048,0.01
185,601858,780858,中国科传,2017-01-06,2017-01-18,13050,11745,6.84,22.97,3.9,8.926,0.07
186,603668,732668,天马科技,2017-01-05,2017-01-17,5300,4770,6.21,22.97,2.1,3.2910000000000004,0.04
187,002842,002842,翔鹭钨业,2017-01-05,2017-01-19,2500,2250,11.42,22.98,1.0,2.855,0.02
188,603165,732165,荣晟环保,2017-01-05,2017-01-17,3168,2851,10.44,17.13,1.2,3.307,0.03
189,300593,300593,新雷能,2017-01-04,2017-01-13,2889,2600,6.53,22.99,1.15,1.8869999999999998,0.03
190,300589,300589,江龙船艇,2017-01-04,2017-01-13,2167,1950,6.34,22.98,0.85,1.374,0.02
191,603038,732038,华立股份,2017-01-04,2017-01-16,1670,1670,23.26,22.98,1.6,3.884,0.01
192,603690,732690,至纯科技,2017-01-03,2017-01-13,5200,4680,1.73,22.88,2.0,0.9,0.04
193,603039,732039,泛微网络,2017-01-03,2017-01-13,1667,1667,14.9,22.99,1.6,2.484,0.01
194,002824,002824,和胜股份,2017-01-03,2017-01-12,3000,2700,9.8,22.98,1.2,2.94,0.02
195,300584,300584,海辰药业,2016-12-30,2017-01-12,2000,2000,11.11,22.99,2.0,2.222,0.02
196,300580,300580,贝斯特,2016-12-30,2017-01-11,5000,4500,9.59,22.98,1.5,4.795,0.04
197,603639,732639,海利尔,2016-12-30,2017-01-12,3000,2700,24.95,22.95,1.2,7.485,0.03
198,300590,300590,移为通信,2016-12-29,2017-01-11,2000,2000,28.48,22.99,2.0,5.696000000000001,0.02
199,603579,732579,荣泰健康,2016-12-29,2017-01-11,1750,1750,44.66,22.89,1.7,7.816,0.02
200,603628,732628,清源股份,2016-12-29,2017-01-12,6845,6161,5.57,22.99,2.7,3.813,0.04
201,603266,732266,天龙股份,2016-12-28,2017-01-10,2500,2250,14.63,22.99,1.0,3.658,0.03
202,603689,732689,皖天然气,2016-12-28,2017-01-10,8400,7560,7.87,22.98,3.3,6.611000000000001,0.05
203,300591,300591,万里马,2016-12-28,2017-01-10,6000,5400,3.07,22.98,2.4,1.8419999999999999,0.04
204,002840,002840,华统股份,2016-12-27,2017-01-10,4467,4020,6.55,22.97,1.75,2.926,0.03
205,300583,300583,赛托生物,2016-12-27,2017-01-06,2667,2400,40.29,22.99,0.95,10.744000000000002,0.03
206,603877,732877,太平鸟,2016-12-27,2017-01-09,5500,4950,21.3,22.97,1.6,11.715,0.04
207,002838,002838,道恩股份,2016-12-26,2017-01-06,2100,1890,15.28,22.99,0.8,3.2089999999999996,0.02
208,300587,300587,天铁股份,2016-12-26,2017-01-05,2600,2340,14.11,22.98,1.0,3.6689999999999996,0.03
209,603228,732228,景旺电子,2016-12-26,2017-01-06,4800,4320,23.16,22.97,1.4,11.117,0.04
210,603032,732032,德新交运,2016-12-23,2017-01-05,3334,3001,5.81,20.93,1.3,1.984,0.03
211,603035,732035,常熟汽饰,2016-12-23,2017-01-05,7000,6300,10.44,15.09,2.8,7.31,0.04
212,300588,300588,熙菱信息,2016-12-23,2017-01-05,2500,2250,4.94,22.98,1.0,1.235,0.03
213,603186,732186,华正新材,2016-12-22,2017-01-03,3235,2912,5.37,22.97,1.2,1.7369999999999999,0.03
214,603444,732444,吉比特,2016-12-22,2017-01-04,1780,1780,54.0,22.96,1.7,9.612,0.02
215,300586,300586,美联新材,2016-12-22,2017-01-04,2400,2160,9.3,22.99,0.95,2.2319999999999998,0.03
216,002836,002836,新宏泽,2016-12-21,2016-12-29,2000,2000,8.09,17.74,2.0,1.618,0.01
217,603239,732239,浙江仙通,2016-12-21,2016-12-30,2256,2030,21.84,22.99,0.8,4.927,0.03
218,603929,732929,亚翔集成,2016-12-20,2016-12-30,5336,4802,4.94,13.35,2.1,2.641,0.04
219,300585,300585,奥联电子,2016-12-20,2016-12-29,2000,2000,9.86,20.74,2.0,1.972,0.02
220,603218,732218,日月股份,2016-12-19,2016-12-28,4100,3690,23.9,22.99,1.2,9.799,0.04
221,002837,002837,英维克,2016-12-19,2016-12-29,2000,2000,18.0,22.22,2.0,3.6,0.01
222,002833,002833,弘亚数控,2016-12-19,2016-12-28,3336,3002,10.11,15.56,1.3,3.3760000000000003,0.03
223,601375,780375,中原证券,2016-12-16,2017-01-03,70000,63000,4.0,11.23,21.0,28.0,0.24
224,300582,300582,英飞特,2016-12-16,2016-12-28,3300,2970,14.85,22.98,1.3,4.901,0.03
225,002835,002835,同为股份,2016-12-15,2016-12-28,2700,2430,12.34,22.98,1.05,3.332,0.02
226,603886,732886,元祖股份,2016-12-15,2016-12-28,6000,5400,10.16,22.98,2.4,6.096,0.04
227,002832,002832,比音勒芬,2016-12-14,2016-12-23,2667,2400,26.17,22.99,1.05,6.98,0.02
228,603298,732298,杭叉集团,2016-12-14,2016-12-27,8666,7799,12.67,22.97,2.5,10.98,0.06
229,600996,730996,贵广网络,2016-12-13,2016-12-26,21000,18900,8.92,22.99,6.3,18.732,0.1
230,603058,732058,永吉股份,2016-12-12,2016-12-23,4216,3794,4.76,22.96,1.2,2.4459999999999997,0.04
231,300579,300579,数字认证,2016-12-12,2016-12-23,2000,2000,13.32,22.99,2.0,2.6639999999999997,0.02
232,300581,300581,晨曦航空,2016-12-09,2016-12-20,1130,1130,24.23,22.99,1.1,2.738,0.01
233,603577,732577,汇金通,2016-12-09,2016-12-22,2918,2626,11.1,22.98,1.1,3.239,0.03
234,603416,732416,信捷电气,2016-12-08,2016-12-21,2510,2259,17.85,22.98,1.0,4.48,0.03
235,300577,300577,开润股份,2016-12-08,2016-12-21,1667,1667,19.58,22.99,1.65,3.264,0.01
236,603823,732823,百合花,2016-12-07,2016-12-20,5625,4050,10.6,22.08,2.2,4.84,0.03
237,300576,300576,容大感光,2016-12-07,2016-12-20,2000,2000,8.24,22.99,2.0,1.6480000000000001,0.02
238,300575,300575,中旗股份,2016-12-06,2016-12-20,1835,1835,22.29,18.12,1.8,4.09,0.01
239,603878,732878,武进不锈,2016-12-06,2016-12-19,5050,4545,14.87,22.98,2.0,8.912,0.04
240,002831,002831,裕同科技,2016-12-05,2016-12-16,4001,3601,36.77,22.99,1.2,14.712,0.03
241,603389,732389,亚振家居,2016-12-05,2016-12-15,5475,4928,7.79,22.97,2.1,4.265,0.04
242,002829,002829,星网宇达,2016-12-02,2016-12-13,1900,1900,17.65,22.99,1.9,3.353,0.01
243,603585,732585,苏利股份,2016-12-02,2016-12-14,2500,2250,26.79,22.99,1.0,6.697,0.03
244,002830,002830,名雕股份,2016-12-01,2016-12-13,1667,1667,16.53,22.96,1.65,2.7560000000000002,0.01
245,603098,732098,森特股份,2016-12-01,2016-12-16,6251,5626,9.18,22.98,1.8,5.7379999999999995,0.05
246,603708,732708,家家悦,2016-11-30,2016-12-13,9000,8100,13.64,21.65,3.6,12.277999999999999,0.05
247,300571,300571,平治信息,2016-11-30,2016-12-13,1000,1000,12.04,22.97,1.0,1.204,0.01
248,300573,300573,兴齐眼药,2016-11-29,2016-12-08,2000,2000,5.16,22.97,2.0,1.033,0.02
249,603928,732928,兴业股份,2016-11-29,2016-12-12,5040,4536,10.12,19.06,2.0,5.101,0.04
250,002828,002828,贝肯能源,2016-11-28,2016-12-08,2930,2637,12.02,22.97,1.1,3.522,0.03
251,603036,732036,如通股份,2016-11-28,2016-12-09,5084,4576,6.84,22.95,2.0,3.477,0.04
252,603990,732990,麦迪科技,2016-11-25,2016-12-08,2000,2000,9.69,22.99,2.0,1.9380000000000002,0.02
253,002827,002827,高争民爆,2016-11-25,2016-12-09,4600,4140,8.23,22.97,1.8,3.786,0.03
254,603033,732033,三维股份,2016-11-24,2016-12-07,2270,2043,17.55,18.09,0.8,3.984,0.03
255,300570,300570,太辰光,2016-11-24,2016-12-06,3194,2875,20.59,22.99,1.15,6.577000000000001,0.03
256,600909,730909,华安证券,2016-11-23,2016-12-06,80000,72000,6.41,12.44,24.0,51.28,0.27
257,300572,300572,安车检测,2016-11-23,2016-12-06,1667,1667,13.79,22.98,1.65,2.299,0.01
258,002826,002826,易明医药,2016-11-22,2016-12-09,4743,4269,6.06,22.98,1.85,2.8739999999999997,0.03
259,603319,732319,湘油泵,2016-11-21,2016-11-30,2023,1821,10.46,22.98,0.7,2.116,0.03
260,300568,300568,星源材质,2016-11-21,2016-12-01,3000,2700,21.65,22.99,1.2,6.495,0.03
261,002825,002825,纳尔股份,2016-11-18,2016-11-29,2500,2250,10.17,18.62,1.0,2.544,0.02
262,603559,732559,中通国脉,2016-11-18,2016-12-02,2200,1980,10.34,22.98,0.6,2.275,0.03
263,002822,002822,中装建设,2016-11-17,2016-11-29,7500,6750,10.23,21.35,3.0,7.676,0.04
264,603660,732660,苏州科达,2016-11-17,2016-12-01,6250,4500,8.03,17.55,2.5,4.075,0.03
265,603323,732323,吴江银行,2016-11-16,2016-11-29,11150,10035,6.83,12.62,3.3,7.615,0.07
266,300569,300569,天能重工,2016-11-16,2016-11-25,2084,1876,41.57,20.08,0.8,8.663,0.03
267,603819,732819,神力股份,2016-11-15,2016-11-25,3000,2700,8.77,22.98,0.9,2.6310000000000002,0.04
268,002823,002823,凯中精密,2016-11-15,2016-11-24,3600,3240,13.73,22.97,1.4,4.9430000000000005,0.03
269,603336,732336,宏辉果蔬,2016-11-14,2016-11-24,3335,3002,9.31,20.68,1.2,3.105,0.03
270,603900,732900,通灵珠宝,2016-11-11,2016-11-23,6080,5472,14.25,19.52,2.4,8.664,0.04
271,300567,300567,精测电子,2016-11-11,2016-11-22,2000,2000,19.92,22.99,2.0,3.984,0.02
272,300565,300565,科信技术,2016-11-10,2016-11-22,4000,3600,8.78,22.98,1.5,3.512,0.03
273,603727,732727,博迈科,2016-11-10,2016-11-22,5870,5283,20.81,22.99,2.3,12.215,0.04
274,603987,732987,康德莱,2016-11-09,2016-11-21,5260,4734,9.5,22.99,2.0,4.997,0.04
275,002821,002821,凯莱英,2016-11-09,2016-11-18,2822,2058,30.53,22.95,1.1,7.066,0.02
276,603858,732858,步长制药,2016-11-08,2016-11-18,6980,6282,55.88,22.99,2.0,39.004,0.05
277,002820,002820,桂发祥,2016-11-08,2016-11-18,3200,2880,16.6,22.99,1.25,5.312,0.03
278,603633,732633,徕木股份,2016-11-07,2016-11-17,3009,2708,6.75,22.98,1.2,2.031,0.03
279,300562,300562,乐心医疗,2016-11-07,2016-11-16,1480,1480,15.63,22.99,1.45,2.313,0.01
280,300561,300561,汇金科技,2016-11-04,2016-11-17,1400,1400,26.11,22.99,1.4,3.655,0.01
281,300566,300566,激智科技,2016-11-03,2016-11-15,1990,1990,14.94,22.98,1.95,2.9730000000000003,0.02
282,601229,780229,上海银行,2016-11-02,2016-11-16,60045,54041,17.77,8.26,18.0,106.7,0.23
283,300563,300563,神宇股份,2016-11-02,2016-11-14,2000,2000,8.84,22.99,2.0,1.768,0.02
284,603977,732977,国泰集团,2016-11-01,2016-11-11,5528,4975,6.45,14.81,2.0,3.5660000000000003,0.04
285,603556,732556,海兴电力,2016-10-31,2016-11-10,9334,8401,23.63,21.32,3.7,22.065,0.06
286,002819,002819,东方中科,2016-10-28,2016-11-11,2834,2551,4.96,22.95,1.1,1.406,0.03
287,603060,732060,国检集团,2016-10-28,2016-11-09,5500,4950,10.04,22.97,2.2,5.522,0.04
288,603203,732203,快克股份,2016-10-27,2016-11-08,2300,2070,16.5,21.04,0.9,3.795,0.03
289,300558,300558,贝达药业,2016-10-27,2016-11-07,4100,3690,17.57,22.99,1.2,7.204,0.04
290,300556,300556,丝路视觉,2016-10-26,2016-11-04,2780,2502,5.54,22.99,1.1,1.54,0.03
291,601882,780882,海天精工,2016-10-25,2016-11-07,5220,4698,1.5,22.98,1.5,4.305,0.05
292,002818,002818,富森美,2016-10-25,2016-11-09,4400,3960,23.49,22.99,1.3,10.335999999999999,0.04
293,300557,300557,理工光科,2016-10-21,2016-11-01,1400,1400,13.91,22.99,1.4,1.9469999999999998,0.01
294,300560,300560,中富通,2016-10-20,2016-11-01,1753,1753,10.26,22.99,1.75,1.7990000000000002,0.02
295,300559,300559,佳发安泰,2016-10-19,2016-11-01,1800,1800,17.56,22.99,1.8,3.161,0.02
296,603716,732716,塞力斯,2016-10-19,2016-10-31,1274,1274,26.91,22.98,1.2,3.428,0.02
297,603888,732888,新华网,2016-10-18,2016-10-28,5190,4672,27.69,22.99,2.0,14.372,0.04
298,603258,732258,电魂网络,2016-10-17,2016-10-26,6000,5400,15.62,18.16,2.4,9.372,0.05
299,600926,730926,杭州银行,2016-10-14,2016-10-27,26175,23558,14.39,10.23,7.8,37.666,0.13
300,002817,002817,黄山胶囊,2016-10-13,2016-10-25,2167,1950,13.88,22.98,0.85,3.008,0.02
301,002816,002816,和科达,2016-10-12,2016-10-25,2500,2250,8.29,22.98,1.0,2.072,0.03
302,603667,732667,五洲新春,2016-10-12,2016-10-25,5060,4554,8.8,22.96,2.0,4.453,0.04
303,603859,732859,能科股份,2016-10-11,2016-10-21,2839,2555,7.54,22.97,1.1,2.141,0.03
304,300552,300552,万集科技,2016-10-11,2016-10-21,2670,2403,12.25,20.91,1.05,3.2710000000000004,0.03
305,300553,300553,集智股份,2016-10-10,2016-10-21,1200,1200,14.08,22.99,1.2,1.69,0.01
306,300550,300550,和仁科技,2016-09-30,2016-10-18,2000,2000,12.53,22.99,2.0,2.506,0.02
307,300555,300555,路通视信,2016-09-29,2016-10-18,2000,2000,15.4,22.99,2.0,3.08,0.02
308,603160,732160,汇顶科技,2016-09-28,2016-10-17,4500,4050,19.42,22.99,1.3,8.738999999999999,0.05
309,300551,300551,古鳌科技,2016-09-28,2016-10-18,1836,1836,12.48,22.88,1.8,2.291,0.02
310,603816,732816,顾家家居,2016-09-27,2016-10-14,8250,7425,24.66,22.99,2.4,20.345,0.06
311,603313,732313,梦百合,2016-09-26,2016-10-13,6000,5400,15.41,22.66,2.4,9.246,0.05
312,300548,300548,博创科技,2016-09-26,2016-10-12,2067,1860,11.75,22.97,0.8,2.4290000000000003,0.03
313,603777,732777,来伊份,2016-09-23,2016-10-12,6000,5400,11.67,22.98,2.4,7.002000000000001,0.05
314,002813,002813,路畅科技,2016-09-23,2016-10-12,3000,2700,6.89,22.97,1.2,2.0669999999999997,0.03
315,002815,002815,崇达技术,2016-09-22,2016-10-12,5000,4500,16.31,22.98,1.5,8.155,0.04
316,603421,732421,鼎信通讯,2016-09-22,2016-10-11,4340,3906,14.02,22.99,1.3,6.085,0.05
317,603887,732887,城地股份,2016-09-21,2016-10-10,2460,2214,12.13,22.97,0.9,3.647,0.03
318,300547,300547,川环科技,2016-09-21,2016-09-30,1495,1495,22.07,22.99,1.45,3.299,0.02
319,601128,780128,常熟银行,2016-09-20,2016-09-30,22227,20005,4.28,9.89,6.6,9.513,0.12
320,300549,300549,优德精密,2016-09-20,2016-09-30,1667,1667,15.03,22.99,1.65,2.506,0.02
321,300546,300546,雄帝科技,2016-09-19,2016-09-28,1334,1334,20.43,22.99,1.3,2.725,0.01
322,603738,732738,泰晶科技,2016-09-14,2016-09-28,1668,1668,16.14,22.99,1.6,2.6919999999999997,0.02
323,300545,300545,联得装备,2016-09-14,2016-09-28,1783,1783,13.5,22.98,1.75,2.407,0.02
324,600908,730908,无锡银行,2016-09-08,2016-09-23,18481,16633,4.47,9.91,5.5,8.261000000000001,0.1
325,300536,300536,农尚环境,2016-09-06,2016-09-20,2328,2095,9.06,18.12,0.9,2.11,0.03
326,601500,780500,通用股份,2016-09-05,2016-09-19,17492,15743,4.92,22.98,5.2,8.606,0.1
327,300542,300542,新晨科技,2016-09-05,2016-09-20,2255,2030,8.21,22.98,0.85,1.851,0.03
328,603189,732189,网达软件,2016-09-02,2016-09-14,5520,4968,7.26,22.97,2.2,4.008,0.05
329,300541,300541,先进数通,2016-09-02,2016-09-13,3000,2700,11.07,22.98,1.2,3.321,0.03
330,603067,732067,振华股份,2016-09-01,2016-09-13,5500,4950,6.13,22.98,2.2,3.372,0.04
331,300534,300534,陇神戎发,2016-09-01,2016-09-13,2167,1950,13.64,22.99,0.85,2.9560000000000004,0.03
332,603393,732393,新天然气,2016-08-31,2016-09-12,4000,3600,26.66,22.99,1.6,10.22,0.04
333,002812,002812,创新股份,2016-08-31,2016-09-14,3348,3013,23.41,22.99,1.3,7.837999999999999,0.03
334,601163,780163,三角轮胎,2016-08-30,2016-09-09,20000,18000,22.07,22.98,6.0,44.14,0.11
335,002811,002811,亚泰国际,2016-08-30,2016-09-08,4500,4050,13.99,22.98,1.8,6.295,0.03
336,300543,300543,朗科智能,2016-08-25,2016-09-08,1500,1500,22.52,22.46,1.5,3.378,0.02
337,002807,002807,江阴银行,2016-08-24,2016-09-02,20945,18850,4.64,10.17,5.9,9.718,0.1
338,603843,732843,正平股份,2016-08-24,2016-09-05,9970,8973,5.03,22.97,2.9,5.015,0.07
339,603658,732658,安图生物,2016-08-19,2016-09-01,4200,3780,14.58,22.99,1.2,6.124,0.05
340,300539,300539,横河模具,2016-08-19,2016-08-30,2375,2138,6.12,22.96,0.9,1.454,0.03
341,300537,300537,广信材料,2016-08-17,2016-08-30,2500,2250,9.19,22.98,1.0,3.0380000000000003,0.03
342,002810,002810,山东赫达,2016-08-16,2016-08-26,2398,2158,9.91,22.98,0.85,2.376,0.03
343,603090,732090,宏盛股份,2016-08-16,2016-08-31,2500,2250,8.47,22.98,1.0,2.1180000000000003,0.03
344,300538,300538,同益股份,2016-08-12,2016-08-26,1400,1400,15.85,22.98,1.4,2.219,0.02
345,603007,732007,花王股份,2016-08-12,2016-08-26,3335,3002,11.66,22.97,1.3,3.889,0.04
346,002809,002809,红墙股份,2016-08-11,2016-08-23,2000,2000,22.46,22.69,2.0,4.492,0.02
347,300540,300540,深冷股份,2016-08-10,2016-08-23,2000,2000,16.67,22.98,2.0,3.3339999999999996,0.02
348,603031,732031,安德利,2016-08-10,2016-08-22,2000,2000,11.71,22.99,2.0,2.342,0.02
349,300533,300533,冰川网络,2016-08-09,2016-08-18,2500,2250,37.02,21.97,1.0,9.255,0.03
350,603515,732515,欧普照明,2016-08-09,2016-08-19,5800,5220,14.94,22.99,1.7,8.665,0.06
351,603986,732986,兆易创新,2016-08-08,2016-08-18,2500,2250,23.26,16.41,1.0,5.815,0.03
352,601595,780595,上海电影,2016-08-05,2016-08-17,9350,8415,10.19,22.25,3.7,9.537,0.06
353,300532,300532,今天国际,2016-08-05,2016-08-18,2100,1890,16.32,22.99,0.8,3.427,0.03
354,601997,780997,贵阳银行,2016-08-04,2016-08-16,50000,45000,8.49,6.08,15.0,42.45,0.22
355,600936,730936,广西广电,2016-08-03,2016-08-15,30000,27000,4.8,22.86,9.0,14.4,0.15
356,002808,002808,苏州恒久,2016-08-03,2016-08-12,3000,2700,7.71,22.99,1.2,2.314,0.03
357,603159,732159,上海亚虹,2016-08-02,2016-08-12,2500,2250,6.88,18.3,1.0,1.72,0.03
358,300535,300535,达威股份,2016-08-01,2016-08-12,1494,1494,18.5,22.98,1.45,2.764,0.02
359,603569,732569,长久物流,2016-07-29,2016-08-10,4001,3601,15.43,22.98,1.2,6.1739999999999995,0.05
