,code,name,area
0,600637,东方明珠,上海
1,002561,徐家汇,上海
2,300493,润欣科技,上海
3,601727,上海电气,上海
4,600615,丰华股份,上海
5,600601,方正科技,上海
6,300067,安诺其,上海
7,600530,交大昂立,上海
8,600620,天宸股份,上海
9,601607,上海医药,上海
10,600665,天地源,上海
11,002324,普利特,上海
12,600844,*ST丹科,上海
13,603690,至纯科技,上海
14,600320,振华重工,上海
15,600655,豫园商城,上海
16,600605,汇通能源,上海
17,300336,新文化,上海
18,600834,申通地铁,上海
19,300126,锐奇股份,上海
20,300008,天海防务,上海
21,603108,润达医疗,上海
22,600635,大众公用,上海
23,600073,上海梅林,上海
24,603886,元祖股份,上海
25,601872,招商轮船,上海
26,603003,龙宇燃油,上海
27,600097,开创国际,上海
28,600676,交运股份,上海
29,603009,北特科技,上海
30,600675,中华企业,上海
31,600104,上汽集团,上海
32,300627,华测导航,上海
33,300380,安硕信息,上海
34,600663,陆家嘴,上海
35,603987,康德莱,上海
36,603515,欧普照明,上海
37,603633,徕木股份,上海
38,600630,龙头股份,上海
39,603881,数据港,上海
40,600654,*ST中安,上海
41,600653,申华控股,上海
42,603030,全筑股份,上海
43,002195,二三四五,上海
44,600741,华域汽车,上海
45,600836,界龙实业,上海
46,300551,古鳌科技,上海
47,600150,中国船舶,上海
48,600503,华丽家族,上海
49,600748,上实发展,上海
50,002605,姚记扑克,上海
51,600490,鹏欣资源,上海
52,300590,移为通信,上海
53,600688,上海石化,上海
54,600822,上海物贸,上海
55,000863,三湘印象,上海
56,601519,*ST智慧,上海
57,603022,新通联,上海
58,300642,透景生命,上海
59,300327,中颖电子,上海
60,600835,上海机电,上海
61,300168,万达信息,上海
62,600650,锦江投资,上海
63,600848,上海临港,上海
64,600643,爱建集团,上海
65,600613,神奇制药,上海
66,600636,*ST爱富,上海
67,600696,*ST匹凸,上海
68,600634,富控互动,上海
69,600532,宏达矿业,上海
70,600695,绿庭投资,上海
71,600846,同济科技,上海
72,600608,*ST沪科,上海
73,002506,协鑫集成,上海
74,300442,普丽盛,上海
75,600018,上港集团,上海
76,002162,悦心健康,上海
77,600680,*ST上普,上海
78,600845,宝信软件,上海
79,600851,海欣股份,上海
80,600618,氯碱化工,上海
81,603128,华贸物流,上海
82,600624,复旦复华,上海
83,002401,中远海科,上海
84,300129,泰胜风能,上海
85,300059,东方财富,上海
86,600841,上柴股份,上海
87,600196,复星医药,上海
88,600278,东方创业,上海
89,300017,网宿科技,上海
90,600081,东风科技,上海
91,600626,申达股份,上海
92,002184,海得控制,上海
93,600826,兰生股份,上海
94,600692,亚通股份,上海
95,002058,威 尔 泰,上海
96,601616,广电电气,上海
97,600833,第一医药,上海
98,002451,摩恩电气,上海
99,601866,中远海发,上海
100,600823,世茂股份,上海
101,002116,中国海诚,上海
102,603718,海利生物,上海
103,600649,城投控股,上海
104,300245,天玑科技,上海
105,300039,上海凯宝,上海
106,600837,海通证券,上海
107,300330,华虹计通,上海
108,002706,良信电器,上海
109,300171,东富龙,上海
110,603885,吉祥航空,上海
111,600882,广泽股份,上海
112,300508,维宏股份,上海
113,600500,中化国际,上海
114,000668,荣丰控股,上海
115,600827,百联股份,上海
116,600272,开开实业,上海
117,601231,环旭电子,上海
118,002346,柘中股份,上海
119,600628,新世界,上海
120,600517,置信电气,上海
121,600850,华东电脑,上海
122,002278,神开股份,上海
123,300180,华峰超纤,上海
124,603330,上海天洋,上海
125,600819,耀皮玻璃,上海
126,603887,城地股份,上海
127,601595,上海电影,上海
128,600284,浦东建设,上海
129,601788,光大证券,上海
130,300262,巴安水务,上海
131,600640,号百控股,上海
132,601211,国泰君安,上海
133,300226,上海钢联,上海
134,002636,金安国纪,上海
135,603012,创力集团,上海
136,603729,龙韵股份,上海
137,600838,上海九百,上海
138,603868,飞科电器,上海
139,603159,上海亚虹,上海
140,300578,会畅通讯,上海
141,603991,至正股份,上海
142,002252,上海莱士,上海
143,300286,安科瑞,上海
144,600619,海立股份,上海
145,300501,海顺新材,上海
146,600689,上海三毛,上海
147,300225,金力泰,上海
148,002527,新时达,上海
149,600623,华谊集团,上海
150,601328,交通银行,上海
151,600679,上海凤凰,上海
152,600088,中视传媒,上海
153,600824,益民集团,上海
154,600641,万业企业,上海
155,600661,新南洋,上海
156,600611,大众交通,上海
157,600170,上海建工,上海
158,300511,雪榕生物,上海
159,600638,新黄浦,上海
160,600622,嘉宝集团,上海
161,002028,思源电气,上海
162,600818,中路股份,上海
163,600612,老凤祥,上海
164,600708,光明地产,上海
165,002669,康达新材,上海
166,002825,纳尔股份,上海
167,300483,沃施股份,上海
168,600614,鹏起科技,上海
169,300222,科大智能,上海
170,300230,永利股份,上海
171,002328,新朋股份,上海
172,600648,外高桥,上海
173,600651,飞乐音响,上海
174,603232,格尔软件,上海
175,603918,金桥信息,上海
176,002568,百润股份,上海
177,600825,新华传媒,上海
178,600050,中国联通,上海
179,600000,浦发银行,上海
180,600621,华鑫股份,上海
181,600639,浦东金桥,上海
182,600604,市北高新,上海
183,600629,华建集团,上海
184,603039,泛微网络,上海
185,600652,游久游戏,上海
186,600210,紫江企业,上海
187,300326,凯利泰,上海
188,600061,国投安信,上海
189,600420,现代制药,上海
190,002565,顺灏股份,上海
191,300609,汇纳科技,上海
192,600820,隧道股份,上海
193,300613,富瀚微,上海
194,300236,上海新阳,上海
195,300272,开能环保,上海
196,600606,绿地控股,上海
197,300170,汉得信息,上海
198,002269,美邦服饰,上海
199,300469,信息发展,上海
200,600754,锦江股份,上海
201,600895,张江高科,上海
202,600732,*ST新梅,上海
203,603196,日播时尚,上海
204,603197,保隆科技,上海
205,603855,华荣股份,上海
206,601601,中国太保,上海
207,600094,大名城,上海
208,603728,鸣志电器,上海
209,002454,松芝股份,上海
210,600119,长江投资,上海
211,603501,韦尔股份,上海
212,603579,荣泰健康,上海
213,002178,延华智能,上海
214,603006,联明股份,上海
215,601200,上海环境,上海
216,300398,飞凯材料,上海
217,600171,XD上海贝,上海
218,300074,华平股份,上海
219,300462,华铭智能,上海
220,600026,中远海能,上海
221,600072,中船科技,上海
222,600021,上海电力,上海
223,600662,强生控股,上海
224,603960,克来机电,上海
225,300153,科泰电源,上海
226,601229,上海银行,上海
227,600816,安信信托,上海
228,600647,同达创业,上海
229,600151,航天机电,上海
230,600602,云赛智联,上海
231,601968,宝钢包装,上海
232,300061,康耐特,上海
233,600597,光明乳业,上海
234,600642,申能股份,上海
235,600115,东方航空,上海
236,300378,鼎捷软件,上海
237,601021,春秋航空,上海
238,002486,嘉麟杰,上海
239,603131,上海沪工,上海
240,600193,创兴资源,上海
241,603020,爱普股份,上海
242,603899,晨光文具,上海
243,600958,东方证券,上海
244,600767,*ST运盛,上海
245,600616,金枫酒业,上海
246,300253,卫宁健康,上海
247,600610,中毅达,上海
248,600508,上海能源,上海
249,603777,来伊份,上海
250,600009,上海机场,上海
251,603189,网达软件,上海
252,002022,科华生物,上海
253,603037,凯众股份,上海
254,600843,上工申贝,上海
255,002858,力盛赛车,上海
256,600315,上海家化,上海
257,002158,汉钟精机,上海
258,600019,宝钢股份,上海
259,600265,ST景谷,云南
260,002059,云南旅游,云南
261,002750,龙津药业,云南
262,000807,云铝股份,云南
263,600792,云煤能源,云南
264,002053,云南能投,云南
265,002033,丽江旅游,云南
266,300142,沃森生物,云南
267,002727,一心堂,云南
268,000903,云内动力,云南
269,600995,文山电力,云南
270,002428,云南锗业,云南
271,600459,贵研铂业,云南
272,002812,创新股份,云南
273,000878,云南铜业,云南
274,600883,博闻科技,云南
275,000560,昆百大Ａ,云南
276,600422,昆药集团,云南
277,300505,川金诺,云南
278,600096,云天化,云南
279,002200,云投生态,云南
280,000948,南天信息,云南
281,002265,西仪股份,云南
282,000667,美好置业,云南
283,002114,罗平锌电,云南
284,601099,太平洋,云南
285,600725,ST云维,云南
286,600497,驰宏锌锗,云南
287,000960,锡业股份,云南
288,600239,云南城投,云南
289,600806,*ST昆机,云南
290,000538,云南白药,云南
291,000975,银泰资源,内蒙
292,600988,赤峰黄金,内蒙
293,000426,兴业矿业,内蒙
294,600887,伊利股份,内蒙
295,000611,*ST天首,内蒙
296,300049,福瑞股份,内蒙
297,600295,鄂尔多斯,内蒙
298,600291,西水股份,内蒙
299,002128,露天煤业,内蒙
300,300355,蒙草生态,内蒙
301,002688,金河生物,内蒙
302,600201,生物股份,内蒙
303,600277,亿利洁能,内蒙
304,000683,远兴能源,内蒙
305,300239,东宝生物,内蒙
306,600863,内蒙华电,内蒙
307,600328,兰太实业,内蒙
308,600010,包钢股份,内蒙
309,000780,*ST平能,内蒙
310,600111,北方稀土,内蒙
311,600967,内蒙一机,内蒙
312,600191,华资实业,内蒙
313,600091,ST明科,内蒙
314,600262,北方股份,内蒙
315,601216,君正集团,内蒙
316,300204,舒泰神,北京
317,000620,新华联,北京
318,300010,立思辰,北京
319,600980,北矿科技,北京
320,000931,中 关 村,北京
321,300058,蓝色光标,北京
322,601818,光大银行,北京
323,600271,航天信息,北京
324,300287,飞利信,北京
325,600405,动力源,北京
326,603979,金诚信,北京
327,300071,华谊嘉信,北京
328,600206,有研新材,北京
329,002405,四维图新,北京
330,300369,绿盟科技,北京
331,601628,中国人寿,北京
332,600658,电子城,北京
333,601888,中国国旅,北京
334,002721,金一文化,北京
335,300445,康斯特,北京
336,300365,恒华科技,北京
337,300003,乐普医疗,北京
338,000008,神州高铁,北京
339,600159,大龙地产,北京
340,600028,中国石化,北京
341,600489,中金黄金,北京
342,300200,高盟新材,北京
343,600764,中电广通,北京
344,300384,三联虹普,北京
345,601985,中国核电,北京
346,601126,四方股份,北京
347,300289,利德曼,北京
348,600743,华远地产,北京
349,601111,中国国航,北京
350,300383,光环新网,北京
351,300318,博晖创新,北京
352,600855,航天长峰,北京
353,300011,鼎汉技术,北京
354,600085,同仁堂,北京
355,002662,京威股份,北京
356,601881,中国银河,北京
357,600138,中青旅,北京
358,601718,际华集团,北京
359,601886,江河集团,北京
360,002186,全 聚 德,北京
361,300231,银信科技,北京
362,300229,拓尔思,北京
363,601988,中国银行,北京
364,600861,北京城乡,北京
365,600299,安迪苏,北京
366,002829,星网宇达,北京
367,601588,北辰实业,北京
368,601989,中国重工,北京
369,600313,农发种业,北京
370,601186,中国铁建,北京
371,600195,中牧股份,北京
372,603888,新华网,北京
373,002739,万达院线,北京
374,300431,暴风集团,北京
375,300251,光线传媒,北京
376,300455,康拓红外,北京
377,600058,五矿发展,北京
378,601390,中国中铁,北京
379,002392,北京利尔,北京
380,002279,久其软件,北京
381,600007,中国国贸,北京
382,000046,泛海控股,北京
383,601800,中国交建,北京
384,300444,双杰电气,北京
385,300608,思特奇,北京
386,300223,北京君正,北京
387,600886,国投电力,北京
388,601336,新华保险,北京
389,002701,奥瑞金,北京
390,600288,大恒科技,北京
391,601766,中国中车,北京
392,603778,乾景园林,北京
393,300150,世纪瑞尔,北京
394,600055,万东医疗,北京
395,601939,建设银行,北京
396,601117,中国化学,北京
397,300449,汉邦高科,北京
398,603698,航天工程,北京
399,600246,万通地产,北京
400,000729,燕京啤酒,北京
401,000969,安泰科技,北京
402,600270,外运发展,北京
403,000666,经纬纺机,北京
404,600578,京能电力,北京
405,300302,同有科技,北京
406,002065,东华软件,北京
407,600376,首开股份,北京
408,300485,赛升药业,北京
409,603803,瑞斯康达,北京
410,601858,中国科传,北京
411,300392,腾信股份,北京
412,600240,华业资本,北京
413,300139,晓程科技,北京
414,300523,辰安科技,北京
415,002771,真视通,北京
416,300036,超图软件,北京
417,002151,北斗星通,北京
418,300379,东方通,北京
419,000725,京东方Ａ,北京
420,300073,当升科技,北京
421,300430,诚益通,北京
422,601288,农业银行,北京
423,601169,北京银行,北京
424,300542,新晨科技,北京
425,600011,华能国际,北京
426,300456,耐威科技,北京
427,601898,中煤能源,北京
428,000609,绵石投资,北京
429,300034,钢研高纳,北京
430,002462,嘉事堂,北京
431,601998,中信银行,北京
432,600511,国药股份,北京
433,603818,曲美家居,北京
434,300352,北信源,北京
435,603138,海量数据,北京
436,600062,华润双鹤,北京
437,601088,中国神华,北京
438,600900,长江电力,北京
439,600166,福田汽车,北京
440,603377,东方时尚,北京
441,600730,中国高科,北京
442,000402,金 融 街,北京
443,300552,万集科技,北京
444,601398,工商银行,北京
445,601668,中国建筑,北京
446,300005,探路者,北京
447,600977,中国电影,北京
448,300079,数码视讯,北京
449,600723,首商股份,北京
450,300344,太空板业,北京
451,002738,中矿资源,北京
452,000838,财信发展,北京
453,601857,中国石油,北京
454,300477,合纵科技,北京
455,600463,空港股份,北京
456,600008,首创股份,北京
457,000882,华联股份,北京
458,002271,东方雨虹,北京
459,000860,顺鑫农业,北京
460,603588,高能环境,北京
461,000916,华北高速,北京
462,600015,华夏银行,北京
463,601101,昊华能源,北京
464,300157,恒泰艾普,北京
465,600485,信威集团,北京
466,601992,金隅股份,北京
467,002310,东方园林,北京
468,002051,中工国际,北京
469,300324,旋极信息,北京
470,000786,北新建材,北京
471,002612,朗姿股份,北京
472,002599,盛通股份,北京
473,300166,东方国信,北京
474,300055,万邦达,北京
475,000802,北京文化,北京
476,300070,碧水源,北京
477,603598,引力传媒,北京
478,002066,瑞泰科技,北京
479,603098,森特股份,北京
480,601991,大唐发电,北京
481,601226,华电重工,北京
482,000798,中水渔业,北京
483,300472,新元科技,北京
484,300312,邦讯技术,北京
485,600588,用友网络,北京
486,002658,雪迪龙,北京
487,300048,合康新能,北京
488,601558,*ST锐电,北京
489,002383,合众思壮,北京
490,002385,大北农,北京
491,300002,神州泰岳,北京
492,600890,中房股份,北京
493,002642,荣之联,北京
494,002306,*ST云网,北京
495,002371,北方华创,北京
496,600016,民生银行,北京
497,002554,惠博普,北京
498,300117,嘉寓股份,北京
499,002373,千方科技,北京
500,300191,潜能恒信,北京
501,300156,神雾环保,北京
502,300332,天壕环境,北京
503,300399,京天利,北京
504,600435,北方导航,北京
505,300038,梅泰诺,北京
506,603025,大豪科技,北京
507,002148,北纬通信,北京
508,300593,新雷能,北京
509,600361,华联综超,北京
510,000605,渤海股份,北京
511,000839,中信国安,北京
512,002504,*ST弘高,北京
513,300513,恒泰实达,北京
514,603060,国检集团,北京
515,601198,东兴证券,北京
516,300045,华力创通,北京
517,300541,先进数通,北京
518,002657,中科金财,北京
519,600258,首旅酒店,北京
520,300612,宣亚国际,北京
521,002439,启明星辰,北京
522,300370,安控科技,北京
523,002819,东方中科,北京
524,601669,中国电建,北京
525,002362,汉王科技,北京
526,603000,人民网,北京
527,000065,北方国际,北京
528,002410,广联达,北京
529,600100,同方股份,北京
530,002038,双鹭药业,北京
531,300075,数字政通,北京
532,000970,中科三环,北京
533,600410,华胜天成,北京
534,000959,首钢股份,北京
535,600860,*ST京城,北京
536,600582,天地科技,北京
537,600657,信达地产,北京
538,000938,紫光股份,北京
539,600560,金自天正,北京
540,600962,国投中鲁,北京
541,601611,中国核建,北京
542,300465,高伟达,北京
543,300579,数字认证,北京
544,600118,中国卫星,北京
545,600859,王府井,北京
546,600536,中国软件,北京
547,603986,兆易创新,北京
548,600429,三元股份,北京
549,300374,恒通科技,北京
550,300016,北陆药业,北京
551,002665,首航节能,北京
552,603903,中持股份,北京
553,300212,易华录,北京
554,000996,中国中期,北京
555,300282,汇冠股份,北京
556,600056,中国医药,北京
557,300213,佳讯飞鸿,北京
558,002350,北京科锐,北京
559,600198,大唐电信,北京
560,300419,浩丰科技,北京
561,002573,清新环境,北京
562,000758,中色股份,北京
563,600791,京能置业,北京
564,300291,华录百纳,北京
565,300309,吉艾科技,北京
566,600386,北巴传媒,北京
567,600372,中航电子,北京
568,300271,华宇软件,北京
569,300418,昆仑万维,北京
570,300315,掌趣科技,北京
571,603569,长久物流,北京
572,300104,乐视网,北京
573,600037,歌华有线,北京
574,300182,捷成股份,北京
575,002542,中化岩土,北京
576,002780,三夫户外,北京
577,600871,石化油服,北京
578,603603,博天环境,北京
579,601618,中国中冶,北京
580,300353,东土科技,北京
581,300296,利亚德,北京
582,601908,京运通,北京
583,002713,东易日盛,北京
584,300367,东方网力,北京
585,300496,中科创达,北京
586,603616,韩建河山,北京
587,603123,翠微股份,北京
588,600266,北京城建,北京
589,002755,东方新星,北京
590,300364,中文在线,北京
591,000151,中成股份,北京
592,300386,飞天诚信,北京
593,002153,石基信息,北京
594,600161,天坛生物,北京
595,300065,海兰信,北京
596,601600,中国铝业,北京
597,000603,盛达矿业,北京
598,300406,九强生物,北京
599,002467,二六三,北京
600,601016,节能风电,北京
601,002649,博彦科技,北京
602,002368,太极股份,北京
603,603859,能科股份,北京
604,002707,众信旅游,北京
605,300072,三聚环保,北京
606,600742,一汽富维,吉林
607,600148,长春一东,吉林
608,600333,长春燃气,吉林
609,601518,吉林高速,吉林
610,000875,吉电股份,吉林
611,000669,金鸿能源,吉林
612,601929,吉视传媒,吉林
613,300396,迪瑞医疗,吉林
614,603559,中通国脉,吉林
615,002232,启明信息,吉林
616,600189,吉林森工,吉林
617,600697,欧亚集团,吉林
618,000420,吉林化纤,吉林
619,000545,金浦钛业,吉林
620,000718,苏宁环球,吉林
621,600856,中天能源,吉林
622,600360,华微电子,吉林
623,000800,一汽轿车,吉林
624,000686,东北证券,吉林
625,600881,亚泰集团,吉林
626,000631,顺发恒业,吉林
627,600110,诺德股份,吉林
628,002501,利源精制,吉林
629,603099,长白山,吉林
630,300510,金冠电气,吉林
631,000766,通化金马,吉林
632,002566,益盛药业,吉林
633,000661,长春高新,吉林
634,002622,融钰集团,吉林
635,002118,紫鑫药业,吉林
636,600247,ST成城,吉林
637,600215,长春经开,吉林
638,000623,吉林敖东,吉林
639,002338,奥普光电,吉林
640,600365,通葡股份,吉林
641,300108,双龙股份,吉林
642,600432,*ST吉恩,吉林
643,000928,中钢国际,吉林
644,000030,富奥股份,吉林
645,300597,吉大通信,吉林
646,600867,通化东宝,吉林
647,000546,金圆股份,吉林
648,600875,东方电气,四川
649,300425,环能科技,四川
650,300535,达威股份,四川
651,300434,金石东方,四川
652,300249,依米康,四川
653,600438,通威股份,四川
654,600321,国栋建设,四川
655,000835,长城动漫,四川
656,000801,四川九洲,四川
657,601107,四川成渝,四川
658,002246,北化股份,四川
659,002386,天原集团,四川
660,000155,*ST川化,四川
661,000629,*ST钒钛,四川
662,000790,泰合健康,四川
663,600505,西昌电力,四川
664,600828,茂业商业,四川
665,002773,康弘药业,四川
666,002798,帝王洁具,四川
667,300366,创意信息,四川
668,002259,升达林业,四川
669,000876,新 希 望,四川
670,600804,鹏博士,四川
671,300092,科新机电,四川
672,000628,高新发展,四川
673,002422,科伦药业,四川
674,300440,运达科技,四川
675,300467,迅游科技,四川
676,600039,四川路桥,四川
677,002749,国光股份,四川
678,002539,云图控股,四川
679,300432,富临精工,四川
680,000510,金路集团,四川
681,600331,宏达股份,四川
682,000803,*ST金宇,四川
683,002630,华西能源,四川
684,601208,东材科技,四川
685,002357,富临运业,四川
686,600678,四川金顶,四川
687,300414,中光防雷,四川
688,600378,天科股份,四川
689,600674,川投能源,四川
690,300463,迈克生物,四川
691,000935,四川双马,四川
692,002628,成都路桥,四川
693,002697,红旗连锁,四川
694,000858,五 粮 液,四川
695,600528,中铁工业,四川
696,600839,四川长虹,四川
697,603027,千禾味业,四川
698,002466,天齐锂业,四川
699,002366,台海核电,四川
700,600139,西部资源,四川
701,600733,S*ST前锋,四川
702,600793,宜宾纸业,四川
703,002272,川润股份,四川
704,300470,日机密封,四川
705,002258,利尔化学,四川
706,000912,泸天化,四川
707,300559,佳发安泰,四川
708,600131,岷江水电,四川
709,002253,川大智胜,四川
710,000888,峨眉山Ａ,四川
711,300492,山鼎设计,四川
712,002480,新筑股份,四川
713,300127,银河磁体,四川
714,600137,浪莎股份,四川
715,000598,兴蓉环境,四川
716,000693,*ST华泽,四川
717,002023,海特高新,四川
718,000509,华塑控股,四川
719,603077,和邦生物,四川
720,300022,吉峰农机,四川
721,002818,富森美,四川
722,300502,新易盛,四川
723,600353,旭光股份,四川
724,600391,航发科技,四川
725,300101,振芯科技,四川
726,002651,利君股份,四川
727,002190,成飞集成,四川
728,600702,沱牌舍得,四川
729,000731,四川美丰,四川
730,300540,深冷股份,四川
731,002312,*ST三泰,四川
732,000757,浩物股份,四川
733,300362,天翔环境,四川
734,002497,雅化集团,四川
735,002268,卫 士 通,四川
736,600093,易见股份,四川
737,600101,明星电力,四川
738,000593,大通燃气,四川
739,000810,创维数字,四川
740,300019,硅宝科技,四川
741,600466,蓝光发展,四川
742,000710,*ST天仪,四川
743,601811,新华文轩,四川
744,603333,明星电缆,四川
745,300547,川环科技,四川
746,300471,厚普股份,四川
747,000586,汇源通信,四川
748,300028,金亚科技,四川
749,600558,大西洋,四川
750,000568,泸州老窖,四川
751,600779,水井坊,四川
752,600109,国金证券,四川
753,002143,印纪传媒,四川
754,600979,广安爱众,四川
755,002777,久远银海,四川
756,600880,博瑞传播,四川
757,600644,乐山电力,四川
758,300026,红日药业,天津
759,600645,中源协和,天津
760,603019,XD中科曙,天津
761,002393,力生制药,天津
762,300120,经纬电材,天津
763,300334,津膜科技,天津
764,600488,天药股份,天津
765,600874,创业环保,天津
766,002821,凯莱英,天津
767,000927,一汽夏利,天津
768,000897,津滨发展,天津
769,600800,天津磁卡,天津
770,002337,赛象科技,天津
771,600468,百利电气,天津
772,000652,泰达股份,天津
773,300596,利安隆,天津
774,300119,瑞普生物,天津
775,601919,中远海控,天津
776,603096,新经典,天津
777,603969,银龙股份,天津
778,600158,中体产业,天津
779,603126,中材节能,天津
780,600787,中储股份,天津
781,000836,鑫茂科技,天津
782,601808,中海油服,天津
783,002134,*ST普林,天津
784,002510,天汽模,天津
785,002129,中环股份,天津
786,600717,天津港,天津
787,600751,天海投资,天津
788,600535,天士力,天津
789,300375,鹏翎股份,天津
790,000965,天保基建,天津
791,300407,凯发电气,天津
792,600583,海油工程,天津
793,002820,桂发祥,天津
794,600322,天房发展,天津
795,000537,广宇发展,天津
796,600329,中新药业,天津
797,300195,长荣股份,天津
798,000695,滨海能源,天津
799,600225,*ST松江,天津
800,600335,国机汽车,天津
801,002432,九安医疗,天津
802,603727,博迈科,天津
803,600821,津劝业,天津
804,600082,海泰发展,天津
805,000815,美利云,宁夏
806,002457,青龙管业,宁夏
807,600165,新日恒力,宁夏
808,600785,新华百货,宁夏
809,000595,*ST宝实,宁夏
810,600146,商赢环球,宁夏
811,000557,西部创业,宁夏
812,000962,东方钽业,宁夏
813,000982,*ST 中绒,宁夏
814,000635,英 力 特,宁夏
815,000862,银星能源,宁夏
816,600449,宁夏建材,宁夏
817,002042,华孚色纺,安徽
818,600761,安徽合力,安徽
819,002538,司尔特,安徽
820,002541,鸿路钢构,安徽
821,002690,美亚光电,安徽
822,600983,惠而浦,安徽
823,002014,永新股份,安徽
824,000930,中粮生化,安徽
825,000521,美菱电器,安徽
826,603589,口子窖,安徽
827,300577,开润股份,安徽
828,603031,安德利,安徽
829,000850,华茂股份,安徽
830,000153,丰原药业,安徽
831,300475,聚隆科技,安徽
832,600444,国机通用,安徽
833,002597,金禾实业,安徽
834,002147,新光圆成,安徽
835,300595,欧普康视,安徽
836,000713,丰乐种业,安徽
837,603429,集友股份,安徽
838,600985,雷鸣科化,安徽
839,300009,安科生物,安徽
840,300274,阳光电源,安徽
841,600237,铜峰电子,安徽
842,002230,科大讯飞,安徽
843,600063,皖维高新,安徽
844,002557,洽洽食品,安徽
