,code,name,area
1650,300537,广信材料,江苏
1651,000738,航发控制,江苏
1652,600487,亨通光电,江苏
1653,300128,锦富技术,江苏
1654,600501,航天晨光,江苏
1655,002708,光洋股份,江苏
1656,002608,江苏国信,江苏
1657,600300,维维股份,江苏
1658,601688,华泰证券,江苏
1659,300356,光一科技,江苏
1660,002610,爱康科技,江苏
1661,601218,吉鑫科技,江苏
1662,300211,亿通科技,江苏
1663,002211,宏达新材,江苏
1664,603958,哈森股份,江苏
1665,300342,天银机电,江苏
1666,600805,悦达投资,江苏
1667,002074,国轩高科,江苏
1668,300509,新美星,江苏
1669,603968,醋化股份,江苏
1670,002426,胜利精密,江苏
1671,002680,长生生物,江苏
1672,300292,吴通控股,江苏
1673,000551,创元科技,江苏
1674,300304,云意电气,江苏
1675,002409,雅克科技,江苏
1676,600250,南纺股份,江苏
1677,000626,远大控股,江苏
1678,002438,江苏神通,江苏
1679,002384,东山精密,江苏
1680,603117,万林股份,江苏
1681,002796,世嘉科技,江苏
1682,002652,扬子新材,江苏
1683,300651,金陵体育,江苏
1684,002182,云海金属,江苏
1685,300554,三超新材,江苏
1686,600406,国电南瑞,江苏
1687,600305,恒顺醋业,江苏
1688,300196,长海股份,江苏
1689,600220,江苏阳光,江苏
1690,600400,红豆股份,江苏
1691,000777,中核科技,江苏
1692,603007,花王股份,江苏
1693,002471,中超控股,江苏
1694,002531,天顺风能,江苏
1695,002274,华昌化工,江苏
1696,601128,常熟银行,江苏
1697,002576,通达动力,江苏
1698,002564,天沃科技,江苏
1699,002547,春兴精工,江苏
1700,300284,苏交科,江苏
1701,002349,精华制药,江苏
1702,603036,如通股份,江苏
1703,603626,科森科技,江苏
1704,603133,碳元科技,江苏
1705,603985,恒润股份,江苏
1706,300280,南通锻压,江苏
1707,600775,南京熊猫,江苏
1708,002692,睿康股份,江苏
1709,600401,*ST海润,江苏
1710,002499,科林环保,江苏
1711,002079,苏州固锝,江苏
1712,300584,海辰药业,江苏
1713,002807,江阴银行,江苏
1714,603299,井神股份,江苏
1715,300549,优德精密,江苏
1716,002513,蓝丰生化,江苏
1717,300655,晶瑞股份,江苏
1718,002514,宝馨科技,江苏
1719,002221,东华能源,江苏
1720,600713,南京医药,江苏
1721,601009,南京银行,江苏
1722,300623,捷捷微电,江苏
1723,600970,中材国际,江苏
1724,002323,雅百特,江苏
1725,601500,通用股份,江苏
1726,002040,南 京 港,江苏
1727,603528,多伦科技,江苏
1728,000301,东方市场,江苏
1729,603078,江化微,江苏
1730,300580,贝斯特,江苏
1731,002081,金 螳 螂,江苏
1732,002090,金智科技,江苏
1733,002075,沙钢股份,江苏
1734,300447,全信股份,江苏
1735,002631,德尔未来,江苏
1736,000421,南京公用,江苏
1737,603111,康尼机电,江苏
1738,603828,柯利达,江苏
1739,603906,龙蟠科技,江苏
1740,603016,新宏泰,江苏
1741,002160,常铝股份,江苏
1742,600908,无锡银行,江苏
1743,603787,新日股份,江苏
1744,601028,玉龙股份,江苏
1745,300031,宝通科技,江苏
1746,600667,太极实业,江苏
1747,601799,星宇股份,江苏
1748,603158,腾龙股份,江苏
1749,300385,雪浪环境,江苏
1750,603323,吴江银行,江苏
1751,002484,江海股份,江苏
1752,600377,宁沪高速,江苏
1753,002089,新 海 宜,江苏
1754,603035,常熟汽饰,江苏
1755,300450,先导智能,江苏
1756,002546,新联电子,江苏
1757,600122,宏图高科,江苏
1758,600481,双良节能,江苏
1759,002293,罗莱生活,江苏
1760,002411,必康股份,江苏
1761,002722,金轮股份,江苏
1762,603005,晶方科技,江苏
1763,002044,美年健康,江苏
1764,600854,春兰股份,江苏
1765,600064,南京高科,江苏
1766,002435,长江润发,江苏
1767,000816,智慧农业,江苏
1768,002255,海陆重工,江苏
1769,000525,红 太 阳,江苏
1770,002464,金利科技,江苏
1771,300563,神宇股份,江苏
1772,603929,亚翔集成,江苏
1773,600287,江苏舜天,江苏
1774,603326,我乐家居,江苏
1775,002455,百川股份,江苏
1776,600736,苏州高新,江苏
1777,002866,传艺科技,江苏
1778,603488,展鹏科技,江苏
1779,002453,天马精化,江苏
1780,603688,石英股份,江苏
1781,600981,汇鸿集团,江苏
1782,300217,东方电热,江苏
1783,300029,天龙光电,江苏
1784,603966,法兰泰克,江苏
1785,300466,赛摩电气,江苏
1786,002747,埃斯顿,江苏
1787,300141,和顺电气,江苏
1788,300258,精锻科技,江苏
1789,601313,XD江南嘉,江苏
1790,002787,华源控股,江苏
1791,300320,海达股份,江苏
1792,300165,天瑞仪器,江苏
1793,300617,安靠智电,江苏
1794,601952,苏垦农发,江苏
1795,603017,中衡设计,江苏
1796,601388,怡球资源,江苏
1797,601008,连云港,江苏
1798,300421,力星股份,江苏
1799,603955,大千生态,江苏
1800,300390,天华超净,江苏
1801,600770,综艺股份,江苏
1802,002245,澳洋顺昌,江苏
1803,000700,模塑科技,江苏
1804,300209,天泽信息,江苏
1805,300201,海伦哲,江苏
1806,300240,飞力达,江苏
1807,300091,金通灵,江苏
1808,300373,扬杰科技,江苏
1809,601890,亚星锚链,江苏
1810,300192,科斯伍德,江苏
1811,002550,千红制药,江苏
1812,600710,*ST常林,江苏
1813,002659,中泰桥梁,江苏
1814,603269,海鸥股份,江苏
1815,002150,通润装备,江苏
1816,300555,路通视信,江苏
1817,603928,兴业股份,江苏
1818,600919,江苏银行,江苏
1819,600099,林海股份,江苏
1820,002734,利民股份,江苏
1821,002239,奥特佳,江苏
1822,603179,新泉股份,江苏
1823,300215,电科院,江苏
1824,600078,澄星股份,江苏
1825,300152,科融环境,江苏
1826,300500,启迪设计,江苏
1827,300522,世名科技,江苏
1828,000581,威孚高科,江苏
1829,002463,沪电股份,江苏
1830,000584,友利控股,江苏
1831,300575,中旗股份,江苏
1832,000681,视觉中国,江苏
1833,002685,华东重机,江苏
1834,603988,中电电机,江苏
1835,002778,高科石化,江苏
1836,600362,江西铜业,江西
1837,000829,天音控股,江西
1838,600316,洪都航空,江西
1839,000789,万年青,江西
1840,002378,章源钨业,江西
1841,300294,博雅生物,江西
1842,300066,三川智慧,江西
1843,000550,江铃汽车,江西
1844,000990,诚志股份,江西
1845,002748,世龙实业,江西
1846,600590,泰豪科技,江西
1847,600750,江中药业,江西
1848,000650,仁和药业,江西
1849,600363,联创光电,江西
1850,000404,华意压缩,江西
1851,600373,中文传媒,江西
1852,300095,华伍股份,江西
1853,002695,煌上煌,江西
1854,600053,九鼎投资,江西
1855,002068,黑猫股份,江西
1856,002157,正邦科技,江西
1857,600507,方大特钢,江西
1858,300636,同和药业,江西
1859,002460,赣锋锂业,江西
1860,600782,新钢股份,江西
1861,600071,凤凰光学,江西
1862,600461,洪城水业,江西
1863,000899,赣能股份,江西
1864,300453,三鑫医疗,江西
1865,002176,江特电机,江西
1866,603977,国泰集团,江西
1867,300497,富祥股份,江西
1868,600269,赣粤高速,江西
1869,002591,恒大高新,江西
1870,600561,江西长运,江西
1871,600397,安源煤业,江西
1872,600228,*ST昌九,江西
1873,300107,建新股份,河北
1874,000937,冀中能源,河北
1875,300491,通合科技,河北
1876,002342,巨力索具,河北
1877,002049,紫光国芯,河北
1878,300371,汇中股份,河北
1879,603385,惠达卫浴,河北
1880,600409,三友化工,河北
1881,300368,汇金股份,河北
1882,000856,冀东装备,河北
1883,002691,冀凯股份,河北
1884,600135,乐凯胶片,河北
1885,002442,龙星化工,河北
1886,000709,河钢股份,河北
1887,000413,东旭光电,河北
1888,600997,开滦股份,河北
1889,002494,华斯股份,河北
1890,002459,天业通联,河北
1891,000401,冀东水泥,河北
1892,000958,东方能源,河北
1893,000923,河北宣工,河北
1894,002146,荣盛发展,河北
1895,600803,新奥股份,河北
1896,600230,沧州大化,河北
1897,300446,乐凯新材,河北
1898,300255,常山药业,河北
1899,600149,*ST坊展,河北
1900,000687,华讯方舟,河北
1901,600722,金牛化工,河北
1902,000600,建投能源,河北
1903,600965,福成股份,河北
1904,600155,宝硕股份,河北
1905,600812,华北制药,河北
1906,002282,博深工具,河北
1907,601633,长城汽车,河北
1908,300138,晨光生物,河北
1909,300137,先河环保,河北
1910,600340,华夏幸福,河北
1911,300081,恒信移动,河北
1912,601000,唐山港,河北
1913,002603,以岭药业,河北
1914,600559,老白干酒,河北
1915,601258,庞大集团,河北
1916,600550,保变电气,河北
1917,002108,沧州明珠,河北
1918,600482,中国动力,河北
1919,000408,*ST金源,河北
1920,000158,常山股份,河北
1921,000778,新兴铸管,河北
1922,600480,凌云股份,河北
1923,300428,四通新材,河北
1924,000848,承德露露,河北
1925,603050,科林电气,河北
1926,000889,茂业通信,河北
1927,603658,安图生物,河南
1928,601608,中信重工,河南
1929,002087,新野纺织,河南
1930,000400,许继电气,河南
1931,000949,新乡化纤,河南
1932,002046,轴研科技,河南
1933,601375,中原证券,河南
1934,300109,新开源,河南
1935,603993,洛阳钼业,河南
1936,001896,豫能控股,河南
1937,300259,新天科技,河南
1938,300179,四方达,河南
1939,600469,风神股份,河南
1940,000612,焦作万方,河南
1941,603508,思维列控,河南
1942,600186,莲花健康,河南
1943,002535,林州重机,河南
1944,002582,好想你,河南
1945,600222,太龙药业,河南
1946,002477,雏鹰农牧,河南
1947,300064,豫金刚石,河南
1948,002536,西泵股份,河南
1949,601677,明泰铝业,河南
1950,002321,华英农业,河南
1951,002407,多氟多,河南
1952,600069,银鸽投资,河南
1953,600403,*ST大有,河南
1954,300263,隆华节能,河南
1955,600020,中原高速,河南
1956,300437,清水源,河南
1957,000933,神火股份,河南
1958,300248,新开普,河南
1959,002770,科迪乳业,河南
1960,002560,通达股份,河南
1961,002358,森源电气,河南
1962,603566,普莱柯,河南
1963,000895,双汇发展,河南
1964,600066,宇通客车,河南
1965,002225,濮耐股份,河南
1966,002179,中航光电,河南
1967,002216,三全食品,河南
1968,600595,中孚实业,河南
1969,600207,安彩高科,河南
1970,002406,远东传动,河南
1971,002448,中原内配,河南
1972,600121,*ST郑煤,河南
1973,000719,大地传媒,河南
1974,002613,北玻股份,河南
1975,600439,瑞贝卡,河南
1976,600876,洛阳玻璃,河南
1977,600172,黄河旋风,河南
1978,000544,中原环保,河南
1979,601666,平煤股份,河南
1980,601038,一拖股份,河南
1981,000885,同力水泥,河南
1982,002007,华兰生物,河南
1983,601717,郑煤机,河南
1984,600312,平高电气,河南
1985,600810,神马股份,河南
1986,600285,羚锐制药,河南
1987,300007,汉威电子,河南
1988,002189,利达光电,河南
1989,300480,光力科技,河南
1990,002132,恒星科技,河南
1991,002601,龙蟒佰利,河南
1992,600531,豫光金铅,河南
1993,002714,牧原股份,河南
1994,300481,濮阳惠成,河南
1995,300080,易成新能,河南
1996,002296,辉煌科技,河南
1997,000676,智度股份,河南
1998,600753,东方银星,河南
1999,600781,辅仁药业,河南
2000,002423,中原特钢,河南
2001,002857,三晖电气,河南
2002,600569,安阳钢铁,河南
2003,600633,浙数文化,浙江
2004,300451,创业软件,浙江
2005,002677,浙江美大,浙江
2006,002488,金固股份,浙江
2007,603667,五洲新春,浙江
2008,002801,微光股份,浙江
2009,002144,宏达高科,浙江
2010,002266,浙富控股,浙江
2011,600797,浙大网新,浙江
2012,603789,星光农机,浙江
2013,600208,新湖中宝,浙江
2014,002404,嘉欣丝绸,浙江
2015,300181,佐力药业,浙江
2016,603799,华友钴业,浙江
2017,300244,迪安诊断,浙江
2018,600352,浙江龙盛,浙江
2019,300548,博创科技,浙江
2020,000156,华数传媒,浙江
2021,603578,三星新材,浙江
2022,600023,浙能电力,浙江
2023,600176,中国巨石,浙江
2024,603208,江山欧派,浙江
2025,002276,万马股份,浙江
2026,603600,永艺股份,浙江
2027,002615,哈尔斯,浙江
2028,002641,永高股份,浙江
2029,002430,杭氧股份,浙江
2030,002043,兔 宝 宝,浙江
2031,000705,浙江震元,浙江
2032,600477,杭萧钢构,浙江
2033,300314,戴维医疗,浙江
2034,300587,天铁股份,浙江
2035,002131,利欧股份,浙江
2036,002624,完美世界,浙江
2037,603788,宁波高发,浙江
2038,002050,三花智控,浙江
2039,002840,华统股份,浙江
2040,002767,先锋电子,浙江
2041,000559,万向钱潮,浙江
2042,601137,博威合金,浙江
2043,002173,创新医疗,浙江
2044,002574,明牌珠宝,浙江
2045,002326,永太科技,浙江
2046,600216,浙江医药,浙江
2047,002563,森马服饰,浙江
2048,600926,杭州银行,浙江
2049,002570,贝因美,浙江
2050,603168,莎普爱思,浙江
2051,601877,正泰电器,浙江
2052,600160,巨化股份,浙江
2053,300626,华瑞股份,浙江
2054,002634,棒杰股份,浙江
2055,603877,太平鸟,浙江
2056,300571,平治信息,浙江
2057,002687,乔治白,浙江
2058,300068,南都电源,浙江
2059,603225,新凤鸣,浙江
2060,002011,盾安环境,浙江
2061,002520,日发精机,浙江
2062,002758,华通医药,浙江
2063,002632,道明光学,浙江
2064,300118,东方日升,浙江
2065,300459,金科娱乐,浙江
2066,300553,集智股份,浙江
2067,603816,顾家家居,浙江
2068,002472,双环传动,浙江
2069,002126,银轮股份,浙江
2070,603222,济民制药,浙江
2071,002199,东晶电子,浙江
2072,002142,宁波银行,浙江
2073,601018,宁波港,浙江
2074,603701,德宏股份,浙江
2075,600120,浙江东方,浙江
2076,002444,巨星科技,浙江
2077,603303,得邦照明,浙江
2078,603088,宁波精达,浙江
2079,002629,仁智股份,浙江
2080,603089,正裕工业,浙江
2081,600776,东方通信,浙江
2082,002067,景兴纸业,浙江
2083,300250,初灵信息,浙江
2084,600415,小商品城,浙江
2085,600232,金鹰股份,浙江
2086,300645,正元智慧,浙江
2087,300435,中泰股份,浙江
2088,300347,泰格医药,浙江
2089,601789,宁波建工,浙江
2090,603218,日月股份,浙江
2091,300266,兴源环境,浙江
2092,600330,天通股份,浙江
2093,600570,恒生电子,浙江
2094,603839,安正时尚,浙江
2095,300357,我武生物,浙江
2096,002003,伟星股份,浙江
2097,002064,华峰氨纶,浙江
2098,300144,宋城演艺,浙江
2099,603337,杰克股份,浙江
2100,300329,海伦钢琴,浙江
2101,002344,海宁皮城,浙江
2102,300076,GQY视讯,浙江
2103,300441,鲍斯股份,浙江
2104,002322,理工环科,浙江
2105,600814,杭州解百,浙江
2106,603456,九洲药业,浙江
2107,603239,浙江仙通,浙江
2108,002863,今飞凯达,浙江
2109,600051,宁波联合,浙江
2110,603001,奥康国际,浙江
2111,300488,恒锋工具,浙江
2112,601689,拓普集团,浙江
2113,600796,钱江生化,浙江
2114,603008,喜临门,浙江
2115,000517,荣安地产,浙江
2116,603901,永创智能,浙江
2117,600724,宁波富达,浙江
2118,600261,阳光照明,浙江
2119,002619,巨龙管业,浙江
2120,002703,浙江世宝,浙江
2121,600070,浙江富润,浙江
2122,600790,轻纺城,浙江
2123,600537,亿晶光电,浙江
2124,300145,中金环境,浙江
2125,603085,天成自控,浙江
2126,600126,杭钢股份,浙江
2127,000925,众合科技,浙江
2128,002020,京新药业,浙江
2129,002434,万里扬,浙江
2130,603997,继峰股份,浙江
2131,002085,万丰奥威,浙江
2132,002793,东音股份,浙江
2133,002534,杭锅股份,浙江
2134,600366,宁波韵升,浙江
2135,603568,伟明环保,浙江
2136,600830,香溢融通,浙江
2137,300069,金利华电,浙江
2138,601882,海天精工,浙江
2139,002730,电光科技,浙江
2140,600273,嘉化能源,浙江
2141,002602,世纪华通,浙江
2142,002048,宁波华翔,浙江
2143,300234,开尔新材,浙江
2144,300512,中亚股份,浙江
2145,603677,奇精机械,浙江
2146,600521,华海药业,浙江
2147,603908,牧高笛,浙江
2148,002010,传化智联,浙江
2149,600052,浙江广厦,浙江
2150,603177,德创环保,浙江
2151,300637,扬帆新材,浙江
2152,600177,雅戈尔,浙江
2153,002403,爱仕达,浙江
2154,002479,富春环保,浙江
2155,002103,广博股份,浙江
2156,002364,中恒电气,浙江
2157,002206,海 利 得,浙江
2158,002443,金洲管道,浙江
2159,002718,友邦吊顶,浙江
2160,600668,尖峰集团,浙江
2161,002247,帝龙文化,浙江
2162,603996,中新科技,浙江
2163,002343,慈文传媒,浙江
2164,300401,花园生物,浙江
2165,601567,三星医疗,浙江
2166,000918,嘉凯城,浙江
2167,603606,东方电缆,浙江
2168,600576,万家文化,浙江
2169,603388,元成股份,浙江
2170,601579,会稽山,浙江
2171,600152,维科精华,浙江
2172,603081,大丰实业,浙江
2173,600677,航天通信,浙江
2174,002120,韵达股份,浙江
2175,601339,百隆东方,浙江
2176,300078,思创医惠,浙江
2177,300360,炬华科技,浙江
2178,002244,滨江集团,浙江
2179,002196,方正电机,浙江
2180,002795,永和智控,浙江
2181,600572,康恩贝,浙江
2182,000558,莱茵体育,浙江
2183,601177,杭齿前进,浙江
2184,002124,天邦股份,浙江
2185,300519,新光药业,浙江
2186,603556,海兴电力,浙江
2187,002214,大立科技,浙江
2188,600235,民丰特纸,浙江
2189,603015,弘讯科技,浙江
2190,002508,老板电器,浙江
2191,002515,金字火腿,浙江
2192,601002,晋亿实业,浙江
2193,002617,露笑科技,浙江
2194,300020,银江股份,浙江
2195,601116,三江购物,浙江
2196,002637,赞宇科技,浙江
2197,600283,钱江水利,浙江
2198,600130,波导股份,浙江
2199,002370,亚太药业,浙江
2200,300316,晶盛机电,浙江
2201,603637,镇海股份,浙江
2202,002586,围海股份,浙江
2203,002569,步森股份,浙江
2204,601113,华鼎股份,浙江
2205,002699,美盛文化,浙江
2206,600173,卧龙地产,浙江
2207,002489,浙江永强,浙江
2208,300604,长川科技,浙江
2209,600175,美都能源,浙江
2210,002427,尤夫股份,浙江
2211,002418,康盛股份,浙江
2212,002381,双箭股份,浙江
2213,600387,海越股份,浙江
2214,603320,迪贝电气,浙江
2215,002280,联络互动,浙江
2216,002473,*ST圣莱,浙江
2217,002625,龙生股份,浙江
2218,603926,铁流股份,浙江
2219,002647,民盛金科,浙江
2220,300256,星星科技,浙江
2221,300652,雷迪克,浙江
2222,603505,金石资源,浙江
2223,300163,先锋新材,浙江
2224,603229,奥翔药业,浙江
2225,603316,诚邦股份,浙江
2226,300283,温州宏丰,浙江
2227,300100,双林股份,浙江
2228,603767,中马传动,浙江
2229,300461,田中精机,浙江
2230,600113,浙江东日,浙江
2231,300027,华谊兄弟,浙江
2232,300025,华星创业,浙江
2233,300478,杭州高新,浙江
2234,002664,信质电机,浙江
2235,600460,士兰微,浙江
2236,002263,大 东 南,浙江
2237,603896,寿仙谷,浙江
2238,300649,杭州园林,浙江
2239,300582,英飞特,浙江
2240,603178,圣龙股份,浙江
2241,603186,华正新材,浙江
2242,300566,激智科技,浙江
2243,600699,均胜电子,浙江
2244,002712,思美传媒,浙江
2245,002468,申通快递,浙江
2246,603806,福斯特,浙江
2247,000411,英特集团,浙江
2248,000967,盈峰环境,浙江
2249,300133,华策影视,浙江
2250,002859,洁美科技,浙江
2251,002034,美 欣 达,浙江
2252,600987,航民股份,浙江
2253,000913,*ST钱江,浙江
2254,603726,朗迪集团,浙江
2255,300351,永贵电器,浙江
2256,002119,康强电子,浙江
2257,603040,新坐标,浙江
2258,002021,中捷资源,浙江
2259,002633,申科股份,浙江
2260,300643,万通智控,浙江
2261,002032,苏 泊 尔,浙江
2262,600671,天目药业,浙江
2263,002122,天马股份,浙江
2264,002115,三维通信,浙江
2265,603165,荣晟环保,浙江
2266,002082,栋梁新材,浙江
2267,300539,横河模具,浙江
2268,002061,江山化工,浙江
2269,002012,凯恩股份,浙江
2270,603010,万盛股份,浙江
2271,000739,普洛药业,浙江
2272,002164,宁波东力,浙江
2273,300550,和仁科技,浙江
2274,002756,永兴特钢,浙江
2275,002135,东南网架,浙江
2276,300300,汉鼎宇佑,浙江
2277,002562,兄弟科技,浙江
2278,603811,诚意药业,浙江
2279,002112,三变科技,浙江
2280,000607,华媒控股,浙江
2281,300439,美康生物,浙江
2282,002686,亿利达,浙江
2283,002099,海翔药业,浙江
2284,002133,广宇集团,浙江
2285,002552,宝鼎科技,浙江
2286,600596,新安股份,浙江
2287,002006,精功科技,浙江
2288,603300,华铁科技,浙江
2289,002849,威星智能,浙江
2290,002203,海亮股份,浙江
2291,600491,龙元建设,浙江
2292,002284,亚太股份,浙江
2293,002332,仙琚制药,浙江
2294,603822,嘉澳环保,浙江
2295,002236,大华股份,浙江
2296,600857,宁波中百,浙江
2297,300307,慈星股份,浙江
2298,603538,美诺华,浙江
2299,002224,三 力 士,浙江
2300,002062,宏润建设,浙江
2301,600683,京投发展,浙江
2302,603665,康隆达,浙江
2303,002415,海康威视,浙江
2304,300306,远方光电,浙江
2305,300111,向日葵,浙江
2306,603520,司太立,浙江
2307,600290,华仪电气,浙江
2308,600865,百大集团,浙江
2309,002648,卫星石化,浙江
2310,603033,三维股份,浙江
2311,600226,升华拜克,浙江
2312,300113,顺网科技,浙江
2313,002036,联创电子,浙江
2314,000963,华东医药,浙江
2315,600512,腾达建设,浙江
2316,002860,星帅尔,浙江
2317,002154,报 喜 鸟,浙江
2318,600798,宁波海运,浙江
2319,002019,亿帆医药,浙江
2320,603889,新澳股份,浙江
2321,002779,中坚科技,浙江
2322,603258,电魂网络,浙江
2323,603558,健盛集团,浙江
2324,300426,唐德影视,浙江
2325,002440,闰土股份,浙江
2326,300257,开山股份,浙江
2327,603238,诺邦股份,浙江
2328,600114,东睦股份,浙江
2329,600571,信雅达,浙江
2330,600768,宁波富邦,浙江
2331,603266,天龙股份,浙江
2332,002590,万安科技,浙江
2333,002493,荣盛石化,浙江
2334,300203,聚光科技,浙江
2335,300270,中威电子,浙江
2336,600704,物产中大,浙江
2337,300411,金盾股份,浙江
2338,601233,桐昆股份,浙江
2339,600580,卧龙电气,浙江
2340,603311,金海环境,浙江
2341,603298,杭叉集团,浙江
2342,002522,浙江众成,浙江
2343,000909,数源科技,浙江
2344,603823,百合花,浙江
2345,603116,红蜻蜓,浙江
2346,300033,同花顺,浙江
2347,002318,久立特材,浙江
2348,603611,诺力股份,浙江
2349,600763,通策医疗,浙江
2350,300558,贝达药业,浙江
2351,603703,盛洋科技,浙江
2352,002372,伟星新材,浙江
2353,002056,横店东磁,浙江
2354,300349,金卡智能,浙江
2355,002532,新界泵业,浙江
2356,600526,菲达环保,浙江
2357,002250,联化科技,浙江
2358,600982,宁波热电,浙江
2359,300611,美力科技,浙江
2360,002188,巴士在线,浙江
2361,002273,水晶光电,浙江
2362,600267,海正药业,浙江
2363,600077,宋都股份,浙江
2364,300412,迦南科技,浙江
2365,603338,浙江鼎力,浙江
2366,002389,南洋科技,浙江
2367,002001,新 和 成,浙江
2368,002725,跃岭股份,浙江
2369,300032,金龙机电,浙江
2370,603618,杭电股份,浙江
2371,600059,古越龙山,浙江
2372,002375,亚厦股份,浙江
2373,600884,杉杉股份,浙江
2374,002095,生 意 宝,浙江
2375,000572,海马汽车,海南
2376,000793,华闻传媒,海南
2377,600896,览海投资,海南
2378,002693,双成药业,海南
2379,000505,*ST珠江,海南
2380,000613,*ST东海A,海南
2381,000657,中钨高新,海南
2382,600515,海航基础,海南
2383,002596,海南瑞泽,海南
2384,000566,海南海药,海南
2385,600221,海南航空,海南
2386,000567,海德股份,海南
2387,000571,新大洲Ａ,海南
2388,600759,洲际油气,海南
2389,600259,广晟有色,海南
2390,000955,欣龙控股,海南
2391,002865,钧达股份,海南
2392,600555,海航创新,海南
2393,601118,海南橡胶,海南
2394,300630,普利制药,海南
2395,603069,海汽集团,海南
2396,000886,海南高速,海南
2397,000503,海虹控股,海南
2398,300086,康芝药业,海南
2399,601969,海南矿业,海南
2400,002320,海峡股份,海南
2401,600238,海南椰岛,海南
2402,000735,罗 牛 山,海南
2403,300189,神农基因,海南
2404,600209,罗顿发展,海南
2405,300178,腾邦国际,深圳
2406,001979,招商蛇口,深圳
2407,300389,艾比森,深圳
2408,000049,德赛电池,深圳
2409,002351,漫步者,深圳
2410,002303,美盈森,深圳
2411,002052,同洲电子,深圳
2412,002835,同为股份,深圳
2413,002797,第一创业,深圳
2414,300514,友讯达,深圳
2415,000088,盐 田 港,深圳
2416,600446,金证股份,深圳
2417,000050,深天马Ａ,深圳
2418,300085,银之杰,深圳
2419,000062,深圳华强,深圳
2420,002551,尚荣医疗,深圳
2421,603228,景旺电子,深圳
2422,000048,康达尔,深圳
2423,002735,王子新材,深圳
2424,300162,雷曼股份,深圳
2425,002875,安奈儿,深圳
2426,300232,洲明科技,深圳
2427,300656,民德电子,深圳
2428,300277,海联讯,深圳
2429,002421,达实智能,深圳
2430,002313,日海通讯,深圳
2431,000018,神州长城,深圳
2432,000002,万 科Ａ,深圳
2433,000025,特 力Ａ,深圳
2434,000038,深大通,深圳
2435,000005,世纪星源,深圳
2436,002161,远 望 谷,深圳
2437,300207,欣旺达,深圳
2438,000061,农 产 品,深圳
2439,000033,*ST新都,深圳
2440,300621,维业股份,深圳
2441,300647,超频三,深圳
2442,300615,欣天科技,深圳
2443,002577,雷柏科技,深圳
2444,300052,中青宝,深圳
2445,300576,容大感光,深圳
2446,000055,方大集团,深圳
