,code,name,c_name
0,600176,中国巨石,玻璃行业
1,600184,光电股份,玻璃行业
2,600293,三峡新材,玻璃行业
3,600529,山东药玻,玻璃行业
4,600552,凯盛科技,玻璃行业
5,600586,金晶科技,玻璃行业
6,600629,华建集团,玻璃行业
7,600819,耀皮玻璃,玻璃行业
8,600876,洛阳玻璃,玻璃行业
9,601636,旗滨集团,玻璃行业
10,603021,山东华鹏,玻璃行业
11,603601,再升科技,玻璃行业
12,000012,南 玻Ａ,玻璃行业
13,002571,*ST德力,玻璃行业
14,002623,亚玛顿,玻璃行业
15,300093,金刚玻璃,玻璃行业
16,300160,秀强股份,玻璃行业
17,300196,长海股份,玻璃行业
18,300395,菲利华,玻璃行业
19,600072,中船科技,船舶制造
20,600150,中国船舶,船舶制造
21,600685,中船防务,船舶制造
22,601890,亚星锚链,船舶制造
23,601989,中国重工,船舶制造
24,002608,江苏国信,船舶制造
25,300008,天海防务,船舶制造
26,300123,太阳鸟,船舶制造
27,600037,歌华有线,传媒娱乐
28,600088,中视传媒,传媒娱乐
29,600234,ST山水,传媒娱乐
30,600373,中文传媒,传媒娱乐
31,600551,时代出版,传媒娱乐
32,600633,浙数文化,传媒娱乐
33,600637,东方明珠,传媒娱乐
34,600757,长江传媒,传媒娱乐
35,600825,新华传媒,传媒娱乐
36,600831,广电网络,传媒娱乐
37,600959,江苏有线,传媒娱乐
38,601098,中南传媒,传媒娱乐
39,601801,皖新传媒,传媒娱乐
40,601928,凤凰传媒,传媒娱乐
41,601929,吉视传媒,传媒娱乐
42,601999,出版传媒,传媒娱乐
43,000156,华数传媒,传媒娱乐
44,000504,*ST生物,传媒娱乐
45,000607,华媒控股,传媒娱乐
46,000665,湖北广电,传媒娱乐
47,000719,大地传媒,传媒娱乐
48,000793,华闻传媒,传媒娱乐
49,000835,长城动漫,传媒娱乐
50,000917,电广传媒,传媒娱乐
51,002071,长城影视,传媒娱乐
52,002143,印纪传媒,传媒娱乐
53,002181,粤 传 媒,传媒娱乐
54,002238,天威视讯,传媒娱乐
55,002292,奥飞娱乐,传媒娱乐
56,002624,完美世界,传媒娱乐
57,002712,思美传媒,传媒娱乐
58,002739,万达院线,传媒娱乐
59,300027,华谊兄弟,传媒娱乐
60,300133,华策影视,传媒娱乐
61,300148,天舟文化,传媒娱乐
62,300251,光线传媒,传媒娱乐
63,300291,华录百纳,传媒娱乐
64,300336,新文化,传媒娱乐
65,300364,中文在线,传媒娱乐
66,300426,唐德影视,传媒娱乐
67,600011,华能国际,电力行业
68,600021,上海电力,电力行业
69,600023,浙能电力,电力行业
70,600027,华电国际,电力行业
71,600098,广州发展,电力行业
72,600101,明星电力,电力行业
73,600110,诺德股份,电力行业
74,600116,三峡水利,电力行业
75,600131,岷江水电,电力行业
76,600236,桂冠电力,电力行业
77,600310,桂东电力,电力行业
78,600396,金山股份,电力行业
79,600452,涪陵电力,电力行业
80,600483,福能股份,电力行业
81,600505,西昌电力,电力行业
82,600509,天富能源,电力行业
83,600578,京能电力,电力行业
84,600642,申能股份,电力行业
85,600644,乐山电力,电力行业
86,600674,川投能源,电力行业
87,600726,华电能源,电力行业
88,600744,华银电力,电力行业
89,600769,祥龙电业,电力行业
90,600780,通宝能源,电力行业
91,600795,国电电力,电力行业
92,600863,内蒙华电,电力行业
93,600864,哈投股份,电力行业
94,600868,梅雁吉祥,电力行业
95,600869,智慧能源,电力行业
96,600886,国投电力,电力行业
97,600900,长江电力,电力行业
98,600969,郴电国际,电力行业
99,600979,广安爱众,电力行业
100,600995,文山电力,电力行业
101,601016,节能风电,电力行业
102,601991,大唐发电,电力行业
103,000027,深圳能源,电力行业
104,000037,深南电A,电力行业
105,000531,穗恒运Ａ,电力行业
106,000539,粤电力Ａ,电力行业
107,000543,皖能电力,电力行业
108,000600,建投能源,电力行业
109,000601,韶能股份,电力行业
110,000690,宝新能源,电力行业
111,000720,新能泰山,电力行业
112,000722,湖南发展,电力行业
113,000767,漳泽电力,电力行业
114,000791,甘肃电投,电力行业
115,000862,银星能源,电力行业
116,000875,吉电股份,电力行业
117,000883,湖北能源,电力行业
118,000899,赣能股份,电力行业
119,000939,凯迪生态,电力行业
120,000958,东方能源,电力行业
121,000966,长源电力,电力行业
122,000993,闽东电力,电力行业
123,001896,豫能控股,电力行业
124,002039,黔源电力,电力行业
125,002479,富春环保,电力行业
126,002692,睿康股份,电力行业
127,300423,鲁亿通,电力行业
128,600112,*ST天成,电器行业
129,600202,哈空调,电器行业
130,600379,宝光股份,电器行业
131,600405,动力源,电器行业
132,600468,百利电气,电器行业
133,600482,中国动力,电器行业
134,600560,金自天正,电器行业
135,600577,XD精达股,电器行业
136,600847,*ST万里,电器行业
137,600885,宏发股份,电器行业
138,601311,骆驼股份,电器行业
139,601616,广电电气,电器行业
140,603015,弘讯科技,电器行业
141,603606,东方电缆,电器行业
142,603703,盛洋科技,电器行业
143,603988,中电电机,电器行业
144,000049,德赛电池,电器行业
145,000922,*ST佳电,电器行业
146,002164,宁波东力,电器行业
147,002176,江特电机,电器行业
148,002249,大洋电机,电器行业
149,002266,浙富控股,电器行业
150,002298,中电鑫龙,电器行业
151,002309,中利集团,电器行业
152,002322,理工环科,电器行业
153,002334,英威腾,电器行业
154,002335,科华恒盛,电器行业
155,002339,积成电子,电器行业
156,002364,中恒电气,电器行业
157,002380,科远股份,电器行业
158,002452,长高集团,电器行业
159,002546,新联电子,电器行业
160,002576,通达动力,电器行业
161,002580,圣阳股份,电器行业
162,002606,大连电瓷,电器行业
163,002617,露笑科技,电器行业
164,002647,民盛金科,电器行业
165,002664,信质电机,电器行业
166,002665,首航节能,电器行业
167,002670,国盛金控,电器行业
168,002684,猛狮科技,电器行业
169,002706,良信电器,电器行业
170,002730,电光科技,电器行业
171,002733,雄韬股份,电器行业
172,300068,南都电源,电器行业
173,300140,中环装备,电器行业
174,300217,东方电热,电器行业
175,300222,科大智能,电器行业
176,300252,金信诺,电器行业
177,300265,通光线缆,电器行业
178,300274,阳光电源,电器行业
179,300283,温州宏丰,电器行业
180,300356,光一科技,电器行业
181,300376,易事特,电器行业
182,300403,地尔汉宇,电器行业
183,300407,凯发电气,电器行业
184,300438,鹏辉能源,电器行业
185,300447,全信股份,电器行业
186,600083,博信股份,电子器件
187,600151,航天机电,电子器件
188,600171,XD上海贝,电子器件
189,600183,生益科技,电子器件
190,600203,福日电子,电子器件
191,600206,有研新材,电子器件
192,600207,安彩高科,电子器件
193,600237,铜峰电子,电子器件
194,600353,旭光股份,电子器件
195,600355,精伦电子,电子器件
196,600360,华微电子,电子器件
197,600363,联创光电,电子器件
198,600401,*ST海润,电子器件
199,600460,士兰微,电子器件
200,600478,科力远,电子器件
201,600537,亿晶光电,电子器件
202,600563,法拉电子,电子器件
203,600584,长电科技,电子器件
204,600602,云赛智联,电子器件
205,600667,太极实业,电子器件
206,600703,三安光电,电子器件
207,600707,彩虹股份,电子器件
208,600747,*ST大控,电子器件
209,600817,*ST宏盛,电子器件
210,600980,北矿科技,电子器件
211,601012,隆基股份,电子器件
212,601231,环旭电子,电子器件
213,601908,京运通,电子器件
214,603005,晶方科技,电子器件
215,603118,共进股份,电子器件
216,603328,依顿电子,电子器件
217,603678,火炬电子,电子器件
218,000020,深华发Ａ,电子器件
219,000050,深天马Ａ,电子器件
220,000058,深 赛 格,电子器件
221,000068,华控赛格,电子器件
222,000413,东旭光电,电子器件
223,000536,华映科技,电子器件
224,000636,风华高科,电子器件
225,000670,盈方微,电子器件
226,000725,京东方Ａ,电子器件
227,000727,华东科技,电子器件
228,000733,振华科技,电子器件
229,000810,创维数字,电子器件
230,000823,超声电子,电子器件
231,002025,航天电器,电子器件
232,002045,国光电器,电子器件
233,002049,紫光国芯,电子器件
234,002055,得润电子,电子器件
235,002056,横店东磁,电子器件
236,002057,中钢天源,电子器件
237,002079,苏州固锝,电子器件
238,002104,恒宝股份,电子器件
239,002106,莱宝高科,电子器件
240,002119,康强电子,电子器件
241,002129,中环股份,电子器件
242,002134,*ST普林,电子器件
243,002137,麦达数字,电子器件
244,002138,顺络电子,电子器件
245,002139,拓邦股份,电子器件
246,002141,贤丰控股,电子器件
247,002156,通富微电,电子器件
248,002179,中航光电,电子器件
249,002185,华天科技,电子器件
250,002188,巴士在线,电子器件
251,002189,利达光电,电子器件
252,002199,东晶电子,电子器件
253,002218,拓日新能,电子器件
254,002222,福晶科技,电子器件
255,002241,歌尔股份,电子器件
256,002273,水晶光电,电子器件
257,002288,超华科技,电子器件
258,002289,*ST宇顺,电子器件
259,002371,北方华创,电子器件
260,002388,新亚制程,电子器件
261,002389,南洋科技,电子器件
262,002402,和而泰,电子器件
263,002426,胜利精密,电子器件
264,002436,兴森科技,电子器件
265,002449,国星光电,电子器件
266,002456,欧菲光,电子器件
267,002463,沪电股份,电子器件
268,002475,立讯精密,电子器件
269,002484,江海股份,电子器件
270,002504,*ST弘高,电子器件
271,002506,协鑫集成,电子器件
272,002512,达华智能,电子器件
273,002579,中京电子,电子器件
274,002587,奥拓电子,电子器件
275,002600,江粉磁材,电子器件
276,002618,丹邦科技,电子器件
277,002636,金安国纪,电子器件
278,002638,勤上股份,电子器件
279,002654,万润科技,电子器件
280,002655,共达电声,电子器件
281,002724,海洋王,电子器件
282,002729,好利来,电子器件
283,002745,木林森,电子器件
284,300014,亿纬锂能,电子器件
285,300029,天龙光电,电子器件
286,300032,金龙机电,电子器件
287,300046,台基股份,电子器件
288,300053,欧比特,电子器件
289,300077,国民技术,电子器件
290,300078,思创医惠,电子器件
291,300083,劲胜精密,电子器件
292,300088,长信科技,电子器件
293,300102,乾照光电,电子器件
294,300111,向日葵,电子器件
295,300114,中航电测,电子器件
296,300115,长盈精密,电子器件
297,300118,东方日升,电子器件
298,300127,银河磁体,电子器件
299,300128,锦富技术,电子器件
300,300131,英唐智控,电子器件
301,300139,晓程科技,电子器件
302,300154,瑞凌股份,电子器件
303,300155,安居宝,电子器件
304,300162,雷曼股份,电子器件
305,300184,力源信息,电子器件
306,300205,天喻信息,电子器件
307,300207,欣旺达,电子器件
308,300215,电科院,电子器件
309,300219,鸿利智汇,电子器件
310,300220,金运激光,电子器件
311,300223,北京君正,电子器件
312,300224,正海磁材,电子器件
313,300227,光韵达,电子器件
314,300232,洲明科技,电子器件
315,300241,瑞丰光电,电子器件
316,300242,明家联合,电子器件
317,300256,星星科技,电子器件
318,300269,联建光电,电子器件
319,300279,和晶科技,电子器件
320,300296,利亚德,电子器件
321,300301,长方集团,电子器件
322,300303,聚飞光电,电子器件
323,300317,珈伟股份,电子器件
324,300319,麦捷科技,电子器件
325,300323,华灿光电,电子器件
326,300327,中颖电子,电子器件
327,300331,苏大维格,电子器件
328,300340,科恒股份,电子器件
329,300342,天银机电,电子器件
330,300346,南大光电,电子器件
331,300351,永贵电器,电子器件
332,300373,扬杰科技,电子器件
333,300389,艾比森,电子器件
334,300408,三环集团,电子器件
335,300414,中光防雷,电子器件
336,300433,蓝思科技,电子器件
337,600050,中国联通,电子信息
338,600074,保千里,电子信息
339,600076,康欣新材,电子信息
340,600100,同方股份,电子信息
341,600105,永鼎股份,电子信息
342,600130,波导股份,电子信息
343,600198,大唐电信,电子信息
344,600271,航天信息,电子信息
345,600288,大恒科技,电子信息
346,600289,亿阳信通,电子信息
347,600330,天通股份,电子信息
348,600345,长江通信,电子信息
349,600406,国电南瑞,电子信息
350,600410,华胜天成,电子信息
351,600446,金证股份,电子信息
352,600455,博通股份,电子信息
353,600476,湘邮科技,电子信息
354,600485,信威集团,电子信息
355,600487,亨通光电,电子信息
356,600498,烽火通信,电子信息
357,600522,中天科技,电子信息
358,600536,中国软件,电子信息
359,600556,ST慧球,电子信息
360,600562,国睿科技,电子信息
361,600570,恒生电子,电子信息
362,600571,信雅达,电子信息
363,600588,用友网络,电子信息
364,600601,方正科技,电子信息
365,600608,*ST沪科,电子信息
366,600654,*ST中安,电子信息
367,600677,航天通信,电子信息
368,600680,*ST上普,电子信息
369,600718,东软集团,电子信息
370,600728,佳都科技,电子信息
371,600734,实达集团,电子信息
372,600756,浪潮软件,电子信息
373,600764,中电广通,电子信息
374,600775,南京熊猫,电子信息
375,600776,东方通信,电子信息
376,600797,浙大网新,电子信息
377,600804,鹏博士,电子信息
378,600845,宝信软件,电子信息
379,600850,华东电脑,电子信息
380,600990,四创电子,电子信息
381,601519,*ST智慧,电子信息
382,603000,人民网,电子信息
383,603019,XD中科曙,电子信息
384,603025,大豪科技,电子信息
385,603636,南威软件,电子信息
386,000021,深科技,电子信息
387,000032,深桑达Ａ,电子信息
388,000035,中国天楹,电子信息
389,000063,中兴通讯,电子信息
390,000066,中国长城,电子信息
391,000070,特发信息,电子信息
392,000503,海虹控股,电子信息
393,000532,华金资本,电子信息
394,000547,航天发展,电子信息
395,000555,神州信息,电子信息
396,000561,烽火电子,电子信息
397,000586,汇源通信,电子信息
398,000681,视觉中国,电子信息
399,000711,京蓝科技,电子信息
400,000748,长城信息,电子信息
401,000801,四川九洲,电子信息
402,000836,鑫茂科技,电子信息
403,000851,高鸿股份,电子信息
404,000892,欢瑞世纪,电子信息
405,000938,紫光股份,电子信息
406,000948,南天信息,电子信息
407,000970,中科三环,电子信息
408,000977,浪潮信息,电子信息
409,000997,新 大 陆,电子信息
410,002017,东信和平,电子信息
411,002027,分众传媒,电子信息
412,002052,同洲电子,电子信息
413,002063,远光软件,电子信息
414,002065,东华软件,电子信息
415,002073,软控股份,电子信息
416,002089,新 海 宜,电子信息
417,002090,金智科技,电子信息
418,002093,国脉科技,电子信息
419,002095,生 意 宝,电子信息
420,002115,三维通信,电子信息
421,002148,北纬通信,电子信息
422,002151,北斗星通,电子信息
423,002152,广电运通,电子信息
424,002153,石基信息,电子信息
425,002161,远 望 谷,电子信息
426,002174,游族网络,电子信息
427,002177,御银股份,电子信息
428,002180,艾派克,电子信息
429,002184,海得控制,电子信息
430,002194,武汉凡谷,电子信息
431,002195,二三四五,电子信息
432,002230,科大讯飞,电子信息
433,002231,奥维通信,电子信息
434,002232,启明信息,电子信息
435,002253,川大智胜,电子信息
436,002261,拓维信息,电子信息
437,002268,卫 士 通,电子信息
438,002279,久其软件,电子信息
439,002280,联络互动,电子信息
440,002281,光迅科技,电子信息
441,002296,辉煌科技,电子信息
442,002308,威创股份,电子信息
443,002312,*ST三泰,电子信息
444,002313,日海通讯,电子信息
445,002315,焦点科技,电子信息
446,002316,键桥通讯,电子信息
447,002331,皖通科技,电子信息
448,002351,漫步者,电子信息
449,002354,天神娱乐,电子信息
450,002362,汉王科技,电子信息
451,002368,太极股份,电子信息
452,002369,卓翼科技,电子信息
453,002373,千方科技,电子信息
454,002376,新北洋,电子信息
455,002383,合众思壮,电子信息
456,002384,东山精密,电子信息
457,002396,星网锐捷,电子信息
458,002401,中远海科,电子信息
459,002405,四维图新,电子信息
460,002410,广联达,电子信息
461,002417,三元达,电子信息
462,002421,达实智能,电子信息
463,002439,启明星辰,电子信息
464,002446,盛路通信,电子信息
465,002465,海格通信,电子信息
466,002467,二六三,电子信息
467,002474,榕基软件,电子信息
468,002491,通鼎互联,电子信息
469,002519,银河电子,电子信息
470,002528,英飞拓,电子信息
471,002544,杰赛科技,电子信息
472,002547,春兴精工,电子信息
473,002577,雷柏科技,电子信息
474,002583,海能达,电子信息
475,002609,捷顺科技,电子信息
476,002635,安洁科技,电子信息
477,002642,荣之联,电子信息
478,002649,博彦科技,电子信息
479,002657,中科金财,电子信息
480,300002,神州泰岳,电子信息
481,300010,立思辰,电子信息
482,300017,网宿科技,电子信息
483,300020,银江股份,电子信息
484,300025,华星创业,电子信息
485,300028,金亚科技,电子信息
486,300033,同花顺,电子信息
487,300036,超图软件,电子信息
488,300038,梅泰诺,电子信息
489,300042,朗科科技,电子信息
490,300044,赛为智能,电子信息
491,300045,华力创通,电子信息
492,300047,天源迪科,电子信息
493,300050,世纪鼎利,电子信息
494,300051,三五互联,电子信息
495,300052,中青宝,电子信息
496,300059,东方财富,电子信息
497,300065,海兰信,电子信息
498,300074,华平股份,电子信息
499,300075,数字政通,电子信息
500,300076,GQY视讯,电子信息
501,300079,数码视讯,电子信息
502,300081,恒信移动,电子信息
503,300085,银之杰,电子信息
504,300096,易联众,电子信息
505,300098,高新兴,电子信息
506,300101,振芯科技,电子信息
507,300104,乐视网,电子信息
508,300113,顺网科技,电子信息
509,300130,新国都,电子信息
510,300134,大富科技,电子信息
511,300136,信维通信,电子信息
512,300150,世纪瑞尔,电子信息
513,300166,东方国信,电子信息
514,300167,迪威视讯,电子信息
515,300168,万达信息,电子信息
516,300170,汉得信息,电子信息
517,300177,中海达,电子信息
518,300182,捷成股份,电子信息
519,300183,东软载波,电子信息
520,300188,美亚柏科,电子信息
521,300209,天泽信息,电子信息
522,300211,亿通科技,电子信息
523,300212,易华录,电子信息
524,300213,佳讯飞鸿,电子信息
525,300226,上海钢联,电子信息
526,300229,拓尔思,电子信息
527,300231,银信科技,电子信息
528,300235,方直科技,电子信息
529,300245,天玑科技,电子信息
530,300248,新开普,电子信息
531,300250,初灵信息,电子信息
532,300253,卫宁健康,电子信息
533,300264,佳创视讯,电子信息
534,300270,中威电子,电子信息
535,300271,华宇软件,电子信息
536,300275,梅安森,电子信息
537,300277,海联讯,电子信息
538,300282,汇冠股份,电子信息
539,300287,飞利信,电子信息
540,300288,朗玛信息,电子信息
541,300290,荣科科技,电子信息
542,300292,吴通控股,电子信息
543,300295,三六五网,电子信息
544,300297,蓝盾股份,电子信息
545,300299,富春股份,电子信息
546,300300,汉鼎宇佑,电子信息
547,300302,同有科技,电子信息
548,300310,宜通世纪,电子信息
549,300311,任子行,电子信息
550,300312,邦讯技术,电子信息
551,300315,掌趣科技,电子信息
552,300322,硕贝德,电子信息
553,300324,旋极信息,电子信息
554,300330,华虹计通,电子信息
555,300333,兆日科技,电子信息
556,300339,润和软件,电子信息
557,300348,长亮科技,电子信息
558,300352,北信源,电子信息
559,300353,东土科技,电子信息
560,300359,全通教育,电子信息
561,300365,恒华科技,电子信息
562,300366,创意信息,电子信息
563,300367,东方网力,电子信息
564,300369,绿盟科技,电子信息
565,300377,赢时胜,电子信息
566,300378,鼎捷软件,电子信息
567,300379,东方通,电子信息
568,300380,安硕信息,电子信息
569,300383,光环新网,电子信息
570,300386,飞天诚信,电子信息
571,300390,天华超净,电子信息
572,300392,腾信股份,电子信息
573,300394,天孚通信,电子信息
574,300397,天和防务,电子信息
575,300399,京天利,电子信息
576,300418,昆仑万维,电子信息
577,300419,浩丰科技,电子信息
578,300431,暴风集团,电子信息
579,300440,运达科技,电子信息
580,300448,浩云科技,电子信息
581,300449,汉邦高科,电子信息
582,600048,保利地产,房地产
583,600052,浙江广厦,房地产
584,600053,九鼎投资,房地产
585,600067,冠城大通,房地产
586,600077,宋都股份,房地产
587,600082,海泰发展,房地产
588,600094,大名城,房地产
589,600095,哈高科,房地产
590,600113,浙江东日,房地产
591,600133,东湖高新,房地产
592,600159,大龙地产,房地产
593,600162,香江控股,房地产
594,600173,卧龙地产,房地产
595,600175,美都能源,房地产
596,600185,格力地产,房地产
597,600208,新湖中宝,房地产
598,600223,鲁商置业,房地产
599,600225,*ST松江,房地产
600,600239,云南城投,房地产
601,600240,华业资本,房地产
602,600246,万通地产,房地产
603,600266,北京城建,房地产
604,600322,天房发展,房地产
605,600325,华发股份,房地产
606,600340,华夏幸福,房地产
607,600376,首开股份,房地产
608,600383,金地集团,房地产
609,600393,粤泰股份,房地产
610,600463,空港股份,房地产
611,600503,华丽家族,房地产
612,600510,黑牡丹,房地产
613,600533,栖霞建设,房地产
614,600565,迪马股份,房地产
615,600568,中珠医疗,房地产
616,600606,绿地控股,房地产
617,600615,丰华股份,房地产
618,600621,华鑫股份,房地产
619,600638,新黄浦,房地产
620,600641,万业企业,房地产
621,600657,信达地产,房地产
622,600663,陆家嘴,房地产
623,600665,天地源,房地产
624,600675,中华企业,房地产
625,600683,京投发展,房地产
626,600684,珠江实业,房地产
627,600696,*ST匹凸,房地产
628,600716,凤凰股份,房地产
629,600724,宁波富达,房地产
630,600732,*ST新梅,房地产
631,600733,S*ST前锋,房地产
632,600743,华远地产,房地产
633,600745,中茵股份,房地产
634,600748,上实发展,房地产
635,600767,*ST运盛,房地产
636,600773,西藏城投,房地产
637,600791,京能置业,房地产
638,600807,天业股份,房地产
639,600823,世茂股份,房地产
640,600862,中航高科,房地产
641,600890,中房股份,房地产
642,601588,北辰实业,房地产
643,000002,万 科Ａ,房地产
644,000005,世纪星源,房地产
645,000006,深振业Ａ,房地产
646,000009,中国宝安,房地产
647,000011,深物业A,房地产
648,000014,沙河股份,房地产
649,000029,深深房Ａ,房地产
650,000031,中粮地产,房地产
651,000036,华联控股,房地产
652,000038,深大通,房地产
653,000040,东旭蓝天,房地产
654,000042,中洲控股,房地产
655,000043,中航地产,房地产
656,000046,泛海控股,房地产
657,000056,皇庭国际,房地产
658,000402,金 融 街,房地产
659,000502,绿景控股,房地产
660,000505,*ST珠江,房地产
661,000506,中润资源,房地产
662,000514,渝 开 发,房地产
663,000517,荣安地产,房地产
664,000526,*ST紫学,房地产
665,000534,万泽股份,房地产
666,000537,广宇发展,房地产
667,000540,中天金融,房地产
668,000558,莱茵体育,房地产
669,000567,海德股份,房地产
670,000573,粤宏远Ａ,房地产
671,000608,阳光股份,房地产
672,000609,绵石投资,房地产
673,000616,海航投资,房地产
674,000620,新华联,房地产
675,000631,顺发恒业,房地产
676,000656,金科股份,房地产
677,000667,美好置业,房地产
678,000668,荣丰控股,房地产
679,000671,阳 光 城,房地产
680,000691,ST亚太,房地产
681,000718,苏宁环球,房地产
682,000732,泰禾集团,房地产
683,000736,中房地产,房地产
684,000797,中国武夷,房地产
685,000809,*ST新城,房地产
686,000838,财信发展,房地产
687,000861,海印股份,房地产
688,000863,三湘印象,房地产
689,000897,津滨发展,房地产
690,000918,嘉凯城,房地产
691,000926,福星股份,房地产
692,000931,中 关 村,房地产
693,000965,天保基建,房地产
694,000979,中弘股份,房地产
695,000981,银亿股份,房地产
696,002016,世荣兆业,房地产
697,002077,大港股份,房地产
698,002133,广宇集团,房地产
699,002146,荣盛发展,房地产
700,002208,合肥城建,房地产
701,002244,滨江集团,房地产
702,002285,世联行,房地产
703,002305,南国置业,房地产
704,600089,特变电工,发电设备
705,600192,长城电工,发电设备
706,600268,国电南自,发电设备
707,600290,华仪电气,发电设备
708,600312,平高电气,发电设备
709,600416,湘电股份,发电设备
710,600517,置信电气,发电设备
711,600525,长园集团,发电设备
712,600550,保变电气,发电设备
713,600580,卧龙电气,发电设备
714,600590,泰豪科技,发电设备
715,600875,东方电气,发电设备
716,600973,宝胜股份,发电设备
717,601126,四方股份,发电设备
718,601179,中国西电,发电设备
719,601558,*ST锐电,发电设备
720,601700,风范股份,发电设备
721,601727,上海电气,发电设备
722,601877,正泰电器,发电设备
723,603333,明星电缆,发电设备
724,603618,杭电股份,发电设备
725,000400,许继电气,发电设备
726,000585,东北电气,发电设备
727,000682,东方电子,发电设备
728,000806,银河生物,发电设备
729,000967,盈峰环境,发电设备
730,002028,思源电气,发电设备
731,002074,国轩高科,发电设备
732,002112,三变科技,发电设备
733,002123,梦网荣信,发电设备
734,002130,沃尔核材,发电设备
735,002168,深圳惠程,发电设备
736,002169,智光电气,发电设备
737,002202,金风科技,发电设备
738,002212,南洋股份,发电设备
739,002227,奥 特 迅,发电设备
740,002276,万马股份,发电设备
741,002300,太阳电缆,发电设备
742,002323,雅百特,发电设备
743,002350,北京科锐,发电设备
744,002358,森源电气,发电设备
745,002451,摩恩电气,发电设备
746,002471,中超控股,发电设备
747,002498,汉缆股份,发电设备
748,002531,天顺风能,发电设备
749,002533,金杯电工,发电设备
