,code,name,c_name
1468,000570,苏常柴Ａ,机械行业
1469,000595,*ST宝实,机械行业
1470,000617,中油资本,机械行业
1471,000678,襄阳轴承,机械行业
1472,000680,山推股份,机械行业
1473,000777,中核科技,机械行业
1474,000811,烟台冰轮,机械行业
1475,000816,智慧农业,机械行业
1476,000821,京山轻机,机械行业
1477,000837,秦川机床,机械行业
1478,000852,石化机械,机械行业
1479,000856,冀东装备,机械行业
1480,000880,潍柴重机,机械行业
1481,000903,云内动力,机械行业
1482,000923,河北宣工,机械行业
1483,000925,众合科技,机械行业
1484,002006,精功科技,机械行业
1485,002009,天奇股份,机械行业
1486,002011,盾安环境,机械行业
1487,002026,山东威达,机械行业
1488,002046,轴研科技,机械行业
1489,002050,三花智控,机械行业
1490,002097,山河智能,机械行业
1491,002101,广东鸿图,机械行业
1492,002122,天马股份,机械行业
1493,002131,利欧股份,机械行业
1494,002147,新光圆成,机械行业
1495,002150,通润装备,机械行业
1496,002158,汉钟精机,机械行业
1497,002204,大连重工,机械行业
1498,002209,达 意 隆,机械行业
1499,002248,*ST东数,机械行业
1500,002255,海陆重工,机械行业
1501,002270,华明装备,机械行业
1502,002272,川润股份,机械行业
1503,002278,神开股份,机械行业
1504,002282,博深工具,机械行业
1505,002328,新朋股份,机械行业
1506,002337,赛象科技,机械行业
1507,002342,巨力索具,机械行业
1508,002347,泰尔股份,机械行业
1509,002353,杰瑞股份,机械行业
1510,002366,台海核电,机械行业
1511,002413,雷科防务,机械行业
1512,002418,康盛股份,机械行业
1513,002430,杭氧股份,机械行业
1514,002435,长江润发,机械行业
1515,002438,江苏神通,机械行业
1516,002444,巨星科技,机械行业
1517,002445,中南文化,机械行业
1518,002459,天业通联,机械行业
1519,002472,双环传动,机械行业
1520,002480,新筑股份,机械行业
1521,002483,润邦股份,机械行业
1522,002490,*ST墨龙,机械行业
1523,002499,科林环保,机械行业
1524,002509,天广中茂,机械行业
1525,002514,宝馨科技,机械行业
1526,002520,日发精机,机械行业
1527,002523,天桥起重,机械行业
1528,002526,山东矿机,机械行业
1529,002529,海源机械,机械行业
1530,002530,丰东股份,机械行业
1531,002532,新界泵业,机械行业
1532,002534,杭锅股份,机械行业
1533,002535,林州重机,机械行业
1534,002537,海立美达,机械行业
1535,002552,宝鼎科技,机械行业
1536,002553,南方轴承,机械行业
1537,002559,亚威股份,机械行业
1538,002564,天沃科技,机械行业
1539,002591,恒大高新,机械行业
1540,002595,豪迈科技,机械行业
1541,002598,山东章鼓,机械行业
1542,002611,东方精工,机械行业
1543,002613,北玻股份,机械行业
1544,002621,三垒股份,机械行业
1545,002630,华西能源,机械行业
1546,002633,申科股份,机械行业
1547,002639,雪人股份,机械行业
1548,002645,华宏科技,机械行业
1549,002651,利君股份,机械行业
1550,002667,鞍重股份,机械行业
1551,002680,长生生物,机械行业
1552,002685,华东重机,机械行业
1553,002686,亿利达,机械行业
1554,002690,美亚光电,机械行业
1555,002691,冀凯股份,机械行业
1556,002698,博实股份,机械行业
1557,002747,埃斯顿,机械行业
1558,300023,宝德股份,机械行业
1559,300024,机器人,机械行业
1560,300035,中科电气,机械行业
1561,300056,三维丝,机械行业
1562,300090,盛运环保,机械行业
1563,300091,金通灵,机械行业
1564,300092,科新机电,机械行业
1565,300095,华伍股份,机械行业
1566,300103,达刚路机,机械行业
1567,300116,坚瑞沃能,机械行业
1568,300126,锐奇股份,机械行业
1569,300145,中金环境,机械行业
1570,300151,昌红科技,机械行业
1571,300152,科融环境,机械行业
1572,300159,新研股份,机械行业
1573,300161,华中数控,机械行业
1574,300173,智慧松德,机械行业
1575,300185,通裕重工,机械行业
1576,300193,佳士科技,机械行业
1577,300195,长荣股份,机械行业
1578,300201,海伦哲,机械行业
1579,300202,聚龙股份,机械行业
1580,300210,森远股份,机械行业
1581,300228,富瑞特装,机械行业
1582,300249,依米康,机械行业
1583,300257,开山股份,机械行业
1584,300260,新莱应材,机械行业
1585,300263,隆华节能,机械行业
1586,300266,兴源环境,机械行业
1587,300272,开能环保,机械行业
1588,300276,三丰智能,机械行业
1589,300278,华昌达,机械行业
1590,300280,南通锻压,机械行业
1591,300281,金明精机,机械行业
1592,300293,蓝英装备,机械行业
1593,300307,慈星股份,机械行业
1594,300308,中际装备,机械行业
1595,300309,吉艾科技,机械行业
1596,300316,晶盛机电,机械行业
1597,300334,津膜科技,机械行业
1598,300358,楚天科技,机械行业
1599,300362,天翔环境,机械行业
1600,300368,汇金股份,机械行业
1601,300382,斯莱克,机械行业
1602,300385,雪浪环境,机械行业
1603,300391,康跃科技,机械行业
1604,300400,劲拓股份,机械行业
1605,300402,宝色股份,机械行业
1606,300411,金盾股份,机械行业
1607,300415,伊之密,机械行业
1608,300420,五洋科技,机械行业
1609,300421,力星股份,机械行业
1610,300425,环能科技,机械行业
1611,300427,红相电力,机械行业
1612,300434,金石东方,机械行业
1613,300435,中泰股份,机械行业
1614,300441,鲍斯股份,机械行业
1615,300442,普丽盛,机械行业
1616,300443,金雷风电,机械行业
1617,600039,四川路桥,建筑建材
1618,600068,葛洲坝,建筑建材
1619,600170,上海建工,建筑建材
1620,600248,延长化建,建筑建材
1621,600284,浦东建设,建筑建材
1622,600321,国栋建设,建筑建材
1623,600326,西藏天路,建筑建材
1624,600491,龙元建设,建筑建材
1625,600502,安徽水利,建筑建材
1626,600512,腾达建设,建筑建材
1627,600528,中铁工业,建筑建材
1628,600545,新疆城建,建筑建材
1629,600634,富控互动,建筑建材
1630,600681,百川能源,建筑建材
1631,600820,隧道股份,建筑建材
1632,600853,龙建股份,建筑建材
1633,600970,中材国际,建筑建材
1634,600986,科达股份,建筑建材
1635,601117,中国化学,建筑建材
1636,601186,中国铁建,建筑建材
1637,601390,中国中铁,建筑建材
1638,601618,中国中冶,建筑建材
1639,601668,中国建筑,建筑建材
1640,601669,中国电建,建筑建材
1641,601789,宁波建工,建筑建材
1642,601800,中国交建,建筑建材
1643,601886,江河集团,建筑建材
1644,603017,中衡设计,建筑建材
1645,603018,中设集团,建筑建材
1646,603030,全筑股份,建筑建材
1647,603828,柯利达,建筑建材
1648,603969,银龙股份,建筑建材
1649,000010,美丽生态,建筑建材
1650,000023,深天地Ａ,建筑建材
1651,000055,方大集团,建筑建材
1652,000065,北方国际,建筑建材
1653,000090,天健集团,建筑建材
1654,000498,山东路桥,建筑建材
1655,000509,华塑控股,建筑建材
1656,000619,海螺型材,建筑建材
1657,000786,北新建材,建筑建材
1658,000928,中钢国际,建筑建材
1659,000961,中南建设,建筑建材
1660,002043,兔 宝 宝,建筑建材
1661,002047,宝鹰股份,建筑建材
1662,002051,中工国际,建筑建材
1663,002060,粤 水 电,建筑建材
1664,002062,宏润建设,建筑建材
1665,002066,瑞泰科技,建筑建材
1666,002081,金 螳 螂,建筑建材
1667,002116,中国海诚,建筑建材
1668,002135,东南网架,建筑建材
1669,002140,东华科技,建筑建材
1670,002163,中航三鑫,建筑建材
1671,002178,延华智能,建筑建材
1672,002205,国统股份,建筑建材
1673,002225,濮耐股份,建筑建材
1674,002247,帝龙文化,建筑建材
1675,002271,东方雨虹,建筑建材
1676,002307,北新路桥,建筑建材
1677,002310,东方园林,建筑建材
1678,002314,南山控股,建筑建材
1679,002325,洪涛股份,建筑建材
1680,002372,伟星新材,建筑建材
1681,002375,亚厦股份,建筑建材
1682,002392,北京利尔,建筑建材
1683,002398,建研集团,建筑建材
1684,002431,棕榈股份,建筑建材
1685,002468,申通快递,建筑建材
1686,002469,三维工程,建筑建材
1687,002482,广田集团,建筑建材
1688,002542,中化岩土,建筑建材
1689,002586,围海股份,建筑建材
1690,002596,海南瑞泽,建筑建材
1691,002620,瑞和股份,建筑建材
1692,002628,成都路桥,建筑建材
1693,002652,扬子新材,建筑建材
1694,002659,中泰桥梁,建筑建材
1695,002663,普邦股份,建筑建材
1696,002671,龙泉股份,建筑建材
1697,002713,东易日盛,建筑建材
1698,002717,岭南园林,建筑建材
1699,002738,中矿资源,建筑建材
1700,002742,三圣股份,建筑建材
1701,300080,易成新能,建筑建材
1702,300117,嘉寓股份,建筑建材
1703,300163,先锋新材,建筑建材
1704,300284,苏交科,建筑建材
1705,300344,太空板业,建筑建材
1706,300374,恒通科技,建筑建材
1707,600007,中国国贸,开发区
1708,600064,南京高科,开发区
1709,600215,长春经开,开发区
1710,600604,市北高新,开发区
1711,600639,浦东金桥,开发区
1712,600648,外高桥,开发区
1713,600658,电子城,开发区
1714,600736,苏州高新,开发区
1715,600895,张江高科,开发区
1716,000628,高新发展,开发区
1717,600059,古越龙山,酿酒行业
1718,600084,中葡股份,酿酒行业
1719,600090,同济堂,酿酒行业
1720,600132,重庆啤酒,酿酒行业
1721,600197,伊力特,酿酒行业
1722,600199,金种子酒,酿酒行业
1723,600238,海南椰岛,酿酒行业
1724,600365,通葡股份,酿酒行业
1725,600519,贵州茅台,酿酒行业
1726,600543,莫高股份,酿酒行业
1727,600559,老白干酒,酿酒行业
1728,600573,惠泉啤酒,酿酒行业
1729,600600,青岛啤酒,酿酒行业
1730,600616,金枫酒业,酿酒行业
1731,600702,沱牌舍得,酿酒行业
1732,600779,水井坊,酿酒行业
1733,600809,山西汾酒,酿酒行业
1734,601579,会稽山,酿酒行业
1735,603369,今世缘,酿酒行业
1736,000557,西部创业,酿酒行业
1737,000568,泸州老窖,酿酒行业
1738,000596,古井贡酒,酿酒行业
1739,000729,燕京啤酒,酿酒行业
1740,000752,西藏发展,酿酒行业
1741,000799,酒鬼酒,酿酒行业
1742,000858,五 粮 液,酿酒行业
1743,000860,顺鑫农业,酿酒行业
1744,000869,张 裕Ａ,酿酒行业
1745,000929,兰州黄河,酿酒行业
1746,000995,*ST皇台,酿酒行业
1747,002304,洋河股份,酿酒行业
1748,002461,珠江啤酒,酿酒行业
1749,002646,青青稞酒,酿酒行业
1750,600099,林海股份,摩托车
1751,600877,*ST嘉陵,摩托车
1752,601777,力帆股份,摩托车
1753,603766,隆鑫通用,摩托车
1754,000913,*ST钱江,摩托车
1755,001696,宗申动力,摩托车
1756,600121,*ST郑煤,煤炭行业
1757,600123,兰花科创,煤炭行业
1758,600157,永泰能源,煤炭行业
1759,600179,安通控股,煤炭行业
1760,600188,兖州煤业,煤炭行业
1761,600348,阳泉煤业,煤炭行业
1762,600381,青海春天,煤炭行业
1763,600395,盘江股份,煤炭行业
1764,600397,安源煤业,煤炭行业
1765,600403,*ST大有,煤炭行业
1766,600408,安泰集团,煤炭行业
1767,600508,上海能源,煤炭行业
1768,600546,山煤国际,煤炭行业
1769,600652,游久游戏,煤炭行业
1770,600714,金瑞矿业,煤炭行业
1771,600721,百花村,煤炭行业
1772,600725,ST云维,煤炭行业
1773,600740,山西焦化,煤炭行业
1774,600792,云煤能源,煤炭行业
1775,600971,恒源煤电,煤炭行业
1776,600997,开滦股份,煤炭行业
1777,601001,大同煤业,煤炭行业
1778,601011,宝泰隆,煤炭行业
1779,601015,陕西黑猫,煤炭行业
1780,601088,中国神华,煤炭行业
1781,601101,昊华能源,煤炭行业
1782,601225,陕西煤业,煤炭行业
1783,601666,平煤股份,煤炭行业
1784,601699,潞安环能,煤炭行业
1785,601898,中煤能源,煤炭行业
1786,601918,新集能源,煤炭行业
1787,000034,神州数码,煤炭行业
1788,000552,靖远煤电,煤炭行业
1789,000571,新大洲Ａ,煤炭行业
1790,000723,美锦能源,煤炭行业
1791,000780,*ST平能,煤炭行业
1792,000933,神火股份,煤炭行业
1793,000937,冀中能源,煤炭行业
1794,000968,*ST煤气,煤炭行业
1795,000983,西山煤电,煤炭行业
1796,002128,露天煤业,煤炭行业
1797,600097,开创国际,农林牧渔
1798,600108,亚盛集团,农林牧渔
1799,600127,金健米业,农林牧渔
1800,600189,吉林森工,农林牧渔
1801,600195,中牧股份,农林牧渔
1802,600251,冠农股份,农林牧渔
1803,600257,大湖股份,农林牧渔
1804,600265,ST景谷,农林牧渔
1805,600275,*ST昌鱼,农林牧渔
1806,600313,农发种业,农林牧渔
1807,600354,敦煌种业,农林牧渔
1808,600359,新农开发,农林牧渔
1809,600371,万向德农,农林牧渔
1810,600438,通威股份,农林牧渔
1811,600467,好当家,农林牧渔
1812,600506,香梨股份,农林牧渔
1813,600540,*ST新赛,农林牧渔
1814,600598,北大荒,农林牧渔
1815,600965,福成股份,农林牧渔
1816,600975,新五丰,农林牧渔
1817,601996,丰林集团,农林牧渔
1818,603609,禾丰牧业,农林牧渔
1819,000048,康达尔,农林牧渔
1820,000061,农 产 品,农林牧渔
1821,000592,平潭发展,农林牧渔
1822,000663,永安林业,农林牧渔
1823,000702,正虹科技,农林牧渔
1824,000713,丰乐种业,农林牧渔
1825,000735,罗 牛 山,农林牧渔
1826,000798,中水渔业,农林牧渔
1827,000876,新 希 望,农林牧渔
1828,000998,隆平高科,农林牧渔
1829,002041,登海种业,农林牧渔
1830,002069,獐子岛,农林牧渔
1831,002086,东方海洋,农林牧渔
1832,002100,天康生物,农林牧渔
1833,002124,天邦股份,农林牧渔
1834,002157,正邦科技,农林牧渔
1835,002173,创新医疗,农林牧渔
1836,002234,民和股份,农林牧渔
1837,002299,圣农发展,农林牧渔
1838,002311,海大集团,农林牧渔
1839,002321,华英农业,农林牧渔
1840,002385,大北农,农林牧渔
1841,002447,壹桥股份,农林牧渔
1842,002458,益生股份,农林牧渔
1843,002477,雏鹰农牧,农林牧渔
1844,002505,大康农业,农林牧渔
1845,002548,金新农,农林牧渔
1846,002567,唐人神,农林牧渔
1847,002679,福建金森,农林牧渔
1848,002696,百洋股份,农林牧渔
1849,002714,牧原股份,农林牧渔
1850,002746,仙坛股份,农林牧渔
1851,300021,大禹节水,农林牧渔
1852,300087,荃银高科,农林牧渔
1853,300094,国联水产,农林牧渔
1854,300106,西部牧业,农林牧渔
1855,300143,星河生物,农林牧渔
1856,300189,神农基因,农林牧渔
1857,300268,万福生科,农林牧渔
1858,300313,天山生物,农林牧渔
1859,300381,溢多利,农林牧渔
1860,600096,云天化,农药化肥
1861,600226,升华拜克,农药化肥
1862,600227,赤天化,农药化肥
1863,600230,沧州大化,农药化肥
1864,600389,江山股份,农药化肥
1865,600423,*ST柳化,农药化肥
1866,600426,华鲁恒升,农药化肥
1867,600470,六国化工,农药化肥
1868,600486,扬农化工,农药化肥
1869,600538,国发股份,农药化肥
1870,600596,新安股份,农药化肥
1871,600691,阳煤化工,农药化肥
1872,600727,鲁北化工,农药化肥
1873,600731,湖南海利,农药化肥
1874,600796,钱江生化,农药化肥
1875,600803,新奥股份,农药化肥
1876,603599,广信股份,农药化肥
1877,000155,*ST川化,农药化肥
1878,000422,湖北宜化,农药化肥
1879,000525,红 太 阳,农药化肥
1880,000553,沙隆达Ａ,农药化肥
1881,000731,四川美丰,农药化肥
1882,000792,盐湖股份,农药化肥
1883,000830,鲁西化工,农药化肥
1884,000902,新洋丰,农药化肥
1885,000912,泸天化,农药化肥
1886,000950,*ST建峰,农药化肥
1887,000953,*ST河化,农药化肥
1888,002004,华邦健康,农药化肥
1889,002018,华信国际,农药化肥
1890,002113,天润数娱,农药化肥
1891,002170,芭田股份,农药化肥
1892,002215,诺 普 信,农药化肥
1893,002258,利尔化学,农药化肥
1894,002274,华昌化工,农药化肥
1895,002391,长青股份,农药化肥
1896,002470,金正大,农药化肥
1897,002496,辉丰股份,农药化肥
1898,002513,蓝丰生化,农药化肥
1899,002538,司尔特,农药化肥
1900,002539,云图控股,农药化肥
1901,002588,史丹利,农药化肥
1902,002734,利民股份,农药化肥
1903,002749,国光股份,农药化肥
1904,300261,雅本化学,农药化肥
1905,600006,东风汽车,汽车制造
1906,600066,宇通客车,汽车制造
1907,600081,东风科技,汽车制造
1908,600093,易见股份,汽车制造
1909,600104,上汽集团,汽车制造
1910,600148,长春一东,汽车制造
1911,600166,福田汽车,汽车制造
1912,600178,东安动力,汽车制造
1913,600182,S佳通,汽车制造
1914,600213,亚星客车,汽车制造
1915,600303,曙光股份,汽车制造
1916,600335,国机汽车,汽车制造
1917,600375,华菱星马,汽车制造
1918,600418,江淮汽车,汽车制造
1919,600469,风神股份,汽车制造
1920,600480,凌云股份,汽车制造
1921,600501,航天晨光,汽车制造
1922,600523,贵航股份,汽车制造
1923,600609,金杯汽车,汽车制造
1924,600623,华谊集团,汽车制造
1925,600653,申华控股,汽车制造
1926,600660,福耀玻璃,汽车制造
1927,600676,交运股份,汽车制造
1928,600686,金龙汽车,汽车制造
1929,600698,湖南天雁,汽车制造
1930,600699,均胜电子,汽车制造
1931,600715,文投控股,汽车制造
1932,600741,华域汽车,汽车制造
1933,600742,一汽富维,汽车制造
1934,600760,中航黑豹,汽车制造
1935,600960,渤海活塞,汽车制造
1936,601058,赛轮金宇,汽车制造
1937,601238,广汽集团,汽车制造
1938,601258,庞大集团,汽车制造
1939,601633,长城汽车,汽车制造
1940,601689,拓普集团,汽车制造
1941,601799,星宇股份,汽车制造
1942,601965,中国汽研,汽车制造
1943,603006,联明股份,汽车制造
1944,603009,北特科技,汽车制造
1945,603158,腾龙股份,汽车制造
1946,603166,福达股份,汽车制造
1947,603306,华懋科技,汽车制造
1948,603788,宁波高发,汽车制造
1949,603997,继峰股份,汽车制造
1950,000025,特 力Ａ,汽车制造
1951,000030,富奥股份,汽车制造
1952,000338,潍柴动力,汽车制造
1953,000550,江铃汽车,汽车制造
1954,000559,万向钱潮,汽车制造
1955,000572,海马汽车,汽车制造
1956,000581,威孚高科,汽车制造
1957,000589,黔轮胎Ａ,汽车制造
1958,000599,青岛双星,汽车制造
1959,000622,恒立实业,汽车制造
1960,000625,长安汽车,汽车制造
1961,000700,模塑科技,汽车制造
1962,000710,*ST天仪,汽车制造
1963,000753,漳州发展,汽车制造
1964,000757,浩物股份,汽车制造
1965,000760,斯太尔,汽车制造
1966,000800,一汽轿车,汽车制造
1967,000868,安凯客车,汽车制造
1968,000927,一汽夏利,汽车制造
1969,000951,中国重汽,汽车制造
1970,000957,中通客车,汽车制造
1971,002013,中航机电,汽车制造
1972,002031,巨轮智能,汽车制造
1973,002048,宁波华翔,汽车制造
1974,002085,万丰奥威,汽车制造
1975,002126,银轮股份,汽车制造
1976,002190,成飞集成,汽车制造
1977,002213,特 尔 佳,汽车制造
1978,002265,西仪股份,汽车制造
1979,002283,天润曲轴,汽车制造
1980,002284,亚太股份,汽车制造
1981,002355,兴民智通,汽车制造
1982,002363,隆基机械,汽车制造
1983,002406,远东传动,汽车制造
1984,002434,万里扬,汽车制造
1985,002454,松芝股份,汽车制造
1986,002488,金固股份,汽车制造
1987,002510,天汽模,汽车制造
1988,002536,西泵股份,汽车制造
1989,002555,三七互娱,汽车制造
1990,002590,万安科技,汽车制造
1991,002593,日上集团,汽车制造
1992,002594,比亚迪,汽车制造
1993,002602,世纪华通,汽车制造
1994,002607,亚夏汽车,汽车制造
1995,002625,龙生股份,汽车制造
1996,002662,京威股份,汽车制造
1997,002703,浙江世宝,汽车制造
1998,002708,光洋股份,汽车制造
1999,002715,登云股份,汽车制造
2000,002725,跃岭股份,汽车制造
2001,300100,双林股份,汽车制造
2002,300176,鸿特精密,汽车制造
2003,300258,精锻科技,汽车制造
2004,300304,云意电气,汽车制造
2005,300375,鹏翎股份,汽车制造
2006,300432,富临精工,汽车制造
2007,600172,黄河旋风,其它行业
2008,600516,方大炭素,其它行业
2009,600783,鲁信创投,其它行业
2010,603022,新通联,其它行业
2011,603023,威帝股份,其它行业
2012,603026,石大胜华,其它行业
2013,603108,润达医疗,其它行业
2014,603116,红蜻蜓,其它行业
2015,603198,迎驾贡酒,其它行业
2016,603227,雪峰科技,其它行业
2017,603300,华铁科技,其它行业
2018,603311,金海环境,其它行业
2019,603566,普莱柯,其它行业
2020,603568,伟明环保,其它行业
2021,603598,引力传媒,其它行业
2022,603669,灵康药业,其它行业
2023,603688,石英股份,其它行业
2024,603718,海利生物,其它行业
2025,603885,吉祥航空,其它行业
2026,603901,永创智能,其它行业
2027,603918,金桥信息,其它行业
2028,603968,醋化股份,其它行业
2029,603989,艾华集团,其它行业
2030,900901,云赛Ｂ股,其它行业
2031,900902,市北B股,其它行业
2032,900903,大众Ｂ股,其它行业
2033,900904,神奇B股,其它行业
2034,900905,老凤祥Ｂ,其它行业
2035,900906,中毅达B,其它行业
2036,900907,鹏起Ｂ股,其它行业
2037,900908,氯碱Ｂ股,其它行业
2038,900909,华谊B股,其它行业
2039,900910,海立Ｂ股,其它行业
2040,900911,金桥Ｂ股,其它行业
2041,900912,外高Ｂ股,其它行业
2042,900913,国新B股,其它行业
2043,900914,锦投Ｂ股,其它行业
2044,900915,中路Ｂ股,其它行业
2045,900916,凤凰B股,其它行业
2046,900917,海欣Ｂ股,其它行业
2047,900918,耀皮Ｂ股,其它行业
2048,900919,绿庭B股,其它行业
2049,900920,上柴Ｂ股,其它行业
2050,900921,*ST丹科B,其它行业
2051,900922,三毛B股,其它行业
2052,900923,百联Ｂ股,其它行业
2053,900924,上工Ｂ股,其它行业
2054,900925,机电Ｂ股,其它行业
2055,900926,宝信Ｂ,其它行业
2056,900927,物贸Ｂ股,其它行业
2057,900928,临港B股,其它行业
2058,900929,锦旅Ｂ股,其它行业
2059,900930,*ST沪普B,其它行业
2060,900932,陆家Ｂ股,其它行业
2061,900933,华新Ｂ股,其它行业
2062,900934,锦江Ｂ股,其它行业
2063,900935,阳晨Ｂ股,其它行业
2064,900936,鄂资Ｂ股,其它行业
2065,900937,华电Ｂ股,其它行业
2066,900938,天海B,其它行业
2067,900939,汇丽B,其它行业
2068,900940,大名城B,其它行业
2069,900941,东信Ｂ股,其它行业
2070,900942,黄山Ｂ股,其它行业
2071,900943,开开Ｂ股,其它行业
2072,900945,海航Ｂ股,其它行业
2073,900946,天雁B股,其它行业
2074,900947,振华Ｂ股,其它行业
2075,900948,伊泰Ｂ股,其它行业
2076,900951,*ST大化B,其它行业
2077,900952,锦港Ｂ股,其它行业
2078,900953,凯马Ｂ,其它行业
2079,900955,海创B股,其它行业
2080,900956,东贝Ｂ股,其它行业
2081,900957,凌云Ｂ股,其它行业
2082,000511,*ST烯碳,其它行业
2083,000795,英洛华,其它行业
2084,002088,鲁阳节能,其它行业
2085,002297,博云新材,其它行业
2086,002352,顺丰控股,其它行业
2087,002753,永东股份,其它行业
2088,002755,东方新星,其它行业
2089,002756,永兴特钢,其它行业
2090,002757,南兴装备,其它行业
2091,002758,华通医药,其它行业
2092,002759,天际股份,其它行业
2093,200011,深物业B,其它行业
2094,200012,南 玻Ｂ,其它行业
2095,200016,深康佳Ｂ,其它行业
2096,200017,深中华B,其它行业
2097,200018,神州B,其它行业
2098,200019,深深宝Ｂ,其它行业
2099,200020,深华发Ｂ,其它行业
2100,200022,深赤湾Ｂ,其它行业
2101,200025,特 力Ｂ,其它行业
2102,200026,飞亚达Ｂ,其它行业
2103,200028,一致Ｂ,其它行业
2104,200029,深深房Ｂ,其它行业
2105,200030,富奥B,其它行业
2106,200037,深南电B,其它行业
2107,200045,深纺织Ｂ,其它行业
2108,200053,深基地Ｂ,其它行业
2109,200054,建摩B,其它行业
2110,200055,方大Ｂ,其它行业
2111,200056,皇庭B,其它行业
2112,200058,深赛格B,其它行业
2113,200152,山 航Ｂ,其它行业
2114,200160,南江B,其它行业
2115,200168,舜喆B,其它行业
2116,200413,东旭B,其它行业
2117,200418,小天鹅Ｂ,其它行业
2118,200429,粤高速Ｂ,其它行业
2119,200468,*ST宁通B,其它行业
2120,200488,晨 鸣Ｂ,其它行业
2121,200505,*ST珠江B,其它行业
2122,200512,闽灿坤Ｂ,其它行业
2123,200521,皖美菱Ｂ,其它行业
2124,200530,大 冷Ｂ,其它行业
2125,200539,粤电力Ｂ,其它行业
2126,200541,粤照明Ｂ,其它行业
2127,200550,江 铃Ｂ,其它行业
2128,200553,沙隆达Ｂ,其它行业
2129,200570,苏常柴Ｂ,其它行业
2130,200581,苏威孚Ｂ,其它行业
2131,200596,古井贡Ｂ,其它行业
2132,200613,*ST东海B,其它行业
2133,200625,长 安Ｂ,其它行业
2134,200706,*ST瓦轴B,其它行业
2135,200725,京东方Ｂ,其它行业
2136,200726,鲁 泰Ｂ,其它行业
2137,200761,本钢板Ｂ,其它行业
2138,200771,杭汽轮Ｂ,其它行业
2139,200869,张 裕Ｂ,其它行业
2140,200986,粤华包Ｂ,其它行业
2141,200992,中 鲁Ｂ,其它行业
2142,300064,豫金刚石,其它行业
2143,300073,当升科技,其它行业
2144,300179,四方达,其它行业
2145,300450,先导智能,其它行业
2146,300451,创业软件,其它行业
2147,300452,山河药辅,其它行业
2148,300453,三鑫医疗,其它行业
2149,300455,康拓红外,其它行业
2150,300456,耐威科技,其它行业
2151,300457,赢合科技,其它行业
2152,300458,全志科技,其它行业
2153,300459,金科娱乐,其它行业
2154,300460,惠伦晶体,其它行业
2155,300461,田中精机,其它行业
2156,300462,华铭智能,其它行业
2157,300463,迈克生物,其它行业
2158,300465,高伟达,其它行业
2159,300466,赛摩电气,其它行业
2160,300467,迅游科技,其它行业
2161,300468,四方精创,其它行业
2162,600143,金发科技,塑料制品
2163,600146,商赢环球,塑料制品
2164,600444,国机通用,塑料制品
2165,600458,时代新材,塑料制品
2166,600589,广东榕泰,塑料制品
2167,603806,福斯特,塑料制品
2168,000407,胜利股份,塑料制品
2169,000859,国风塑业,塑料制品
2170,000973,佛塑科技,塑料制品
2171,002002,鸿达兴业,塑料制品
2172,002108,沧州明珠,塑料制品
2173,002243,通产丽星,塑料制品
2174,002263,大 东 南,塑料制品
