,broker,count,bamount,bcount,samount,scount,top3
222,光大证券股份有限公司惠州麦地路证券营业部（迁址）,3,574.25,1,633.47,2,"四通新材,伟隆股份"
223,华泰证券股份有限公司无锡解放西路证券营业部,4,5015.93,2,5446.22,2,"长川科技,三星新材"
224,长江证券股份有限公司武汉武珞路证券营业部,6,3201.4,2,5186.62,4,"长川科技,正元智慧,吉宏股份,"
225,海通证券股份有限公司深圳分公司华富路证券营业部,10,6673.1,5,6934.38,5,"长川科技,陇神戎发,清源股份,"
226,光大证券股份有限公司佛山绿景路证券营业部,5,21591.98,4,244.32,1,"龙溪股份,泰山石油,雷曼股份,"
227,国信证券股份有限公司深圳泰然九路证券营业部,15,919.44,2,2749.82,13,"四通新材,周大生,*ST中基,"
228,长江证券股份有限公司成都天府大道证券营业部,2,1474.07,1,1388.39,1,德艺文创
229,联储证券有限责任公司厦门东港北路证券营业部,1,799.0,1,0.0,0,德艺文创
230,浙商证券股份有限公司江苏分公司,2,841.87,1,847.37,1,新劲刚
231,广发证券股份有限公司深圳深南东路证券营业部,8,6536.6,6,1058.25,2,"联泰环保,康惠制药,德艺文创,"
232,海通证券股份有限公司常州健身路证券营业部,4,1050.06,2,863.36,2,"新劲刚,恒通科技,强力新材"
233,华泰证券股份有限公司南京广州路证券营业部,2,1201.62,2,0.0,0,"江阴银行,新劲刚"
234,华鑫证券有限责任公司西安群贤路证券营业部,1,0.0,0,425.49,1,德艺文创
235,国金证券股份有限公司上海互联网证券分公司,23,8237.07,10,3753.6,13,"冀东装备,八一钢铁,联泰环保,"
236,安信证券股份有限公司厦门湖里大道证券营业部,2,384.44,1,299.08,1,"新劲刚,恒润股份"
237,中国中投证券有限责任公司娄底冷水江江北路证券营业部,1,0.0,0,855.04,1,新劲刚
238,财通证券股份有限公司义乌丹溪北路证券营业部,3,1342.52,2,270.05,1,"广和通,光莆股份"
239,中信证券股份有限公司北京安外大街证券营业部,6,3074.9,3,2203.44,3,"诚意药业,新宏泽,恒立实业,"
240,东方证券股份有限公司上海浦东新区耀华路证券营业部,2,751.77,1,734.92,1,广和通
241,方正证券股份有限公司杭州滨江通和路证券营业部,1,0.0,0,474.71,1,新劲刚
242,方正证券股份有限公司冷水江锑都中路证券营业部,1,0.0,0,471.28,1,新劲刚
243,光大证券股份有限公司深圳海德二路证券营业部,1,420.92,1,0.0,0,广和通
244,广发证券股份有限公司中山兴中道证券营业部,2,953.89,1,465.93,1,"中持股份,新劲刚"
245,中原证券股份有限公司北京酒仙桥路证券营业部,1,259.33,1,0.0,0,广和通
246,华泰证券股份有限公司沈阳大西路证券营业部,2,2.89,1,755.79,1,"广和通,韦尔股份"
247,广发证券股份有限公司上海控江路证券营业部,2,0.0,0,990.69,2,"广和通,今飞凯达"
248,招商证券股份有限公司上海娄山关路证券营业部,7,288.67,2,2515.31,5,"新劲刚,超频三,广和通,"
249,长江证券股份有限公司惠州下埔路证券营业部,6,12072.16,3,8208.45,3,"透景生命,华斯股份,渤海股份,"
250,兴业证券股份有限公司厦门湖滨南路证券营业部,4,6345.72,2,3131.04,2,"透景生命,吴江银行,巨力索具"
251,华鑫证券有限责任公司长沙芙蓉中路证券营业部,7,6667.99,5,2833.81,2,"透景生命,今飞凯达,三星新材"
252,华鑫证券有限责任公司深圳益田路证券营业部,2,246.45,1,641.84,1,"升达林业,透景生命"
253,宏信证券有限责任公司上海中华新路证券营业部,2,83.46,1,544.34,1,"绿康生化,透景生命"
254,国泰君安证券股份有限公司重庆九尺坎证券营业部,1,0.0,0,267.22,1,透景生命
255,湘财证券股份有限公司北京朝外大街证券营业部,1,138.1,1,0.0,0,龙溪股份
256,长城国瑞证券有限公司厦门莲前西路证券营业部,1,103.16,1,0.0,0,龙溪股份
257,申万宏源西部证券有限公司阿克苏东大街证券营业部,1,4282.75,1,0.0,0,中源协和
258,国信证券股份有限公司广州新港西路证券营业部,1,69.05,1,0.0,0,龙溪股份
259,西藏东方财富证券股份有限公司北京建国路证券营业部,1,3927.94,1,0.0,0,中源协和
260,华泰证券股份有限公司岳阳五里牌证券营业部,1,55.24,1,0.0,0,龙溪股份
261,中信建投证券股份有限公司潮州市潮枫路证券营业部,1,482.4,1,0.0,0,中源协和
262,西藏东方财富证券股份有限公司厦门莲岳路证券营业部,1,54.69,1,0.0,0,龙溪股份
263,中银国际证券有限责任公司广州天河路证券营业部,1,418.96,1,0.0,0,中源协和
264,国泰君安证券股份有限公司上海虹口区大连路证券营业部,1,644.2,1,0.0,0,兰石重装
265,长江证券股份有限公司武汉龙阳大道证券营业部,1,0.0,0,860.23,1,龙溪股份
266,东海证券股份有限公司溧阳南大街证券营业部,1,402.8,1,0.0,0,中源协和
267,太平洋证券股份有限公司曲靖麒麟南路证券营业部,1,617.03,1,0.0,0,兰石重装
268,安信证券股份有限公司上海杨高南路证券营业部,1,0.0,0,572.98,1,龙溪股份
269,中信建投证券股份有限公司北京安立路证券营业部,2,581.18,1,3902.65,1,"今飞凯达,中源协和"
270,兴业证券股份有限公司陕西分公司,6,7062.74,5,3199.99,1,"八一钢铁,陇神戎发,金能科技"
271,华泰证券股份有限公司南通人民中路证券营业部,6,1766.49,4,899.65,2,"新宏泽,兰石重装,陇神戎发,"
272,中国银河证券股份有限公司广州天河北路证券营业部,1,708.56,1,0.0,0,禾丰牧业
273,长城国瑞证券有限公司杭州新塘路证券营业部,1,0.0,0,552.4,1,龙溪股份
274,华福证券有限责任公司石狮金林路证券营业部,1,0.0,0,3060.02,1,中源协和
275,国元证券股份有限公司上海虹桥路证券营业部,9,7722.77,3,18387.34,6,"八一钢铁,冀东装备,恒泰艾普,"
276,中国银河证券股份有限公司北京广渠门大街证券营业部,2,575.08,1,3.11,1,"兰石重装,新日股份"
277,大通证券股份有限公司杭州古墩路证券营业部,1,0.0,0,251.2,1,龙溪股份
278,第一创业证券股份有限公司廊坊建设路证券营业部,2,377.71,1,860.84,1,"大晟文化,中源协和"
279,光大证券股份有限公司宁波中山西路证券营业部,2,2115.97,2,0.0,0,"八一钢铁,第一创业"
280,长江证券股份有限公司上海绵绣路证券营业部,3,1853.73,1,2490.37,2,"太空板业,中源协和"
281,浙商证券股份有限公司淳安明珠路证券营业部,1,0.0,0,207.43,1,龙溪股份
282,中信证券股份有限公司武汉建设大道证券营业部,1,434.98,1,0.0,0,禾丰牧业
283,中国中投证券有限责任公司广州天河路证券营业部,4,1124.54,1,4035.37,3,"兰石重装,茂业商业"
284,国信证券股份有限公司深圳红岭中路证券营业部,8,8941.53,6,14532.18,2,"海虹控股,力盛赛车,兔宝宝,"
285,招商证券股份有限公司广州天河北路证券营业部,2,0.0,0,677.02,2,"迪贝电气,禾丰牧业"
286,湘财证券股份有限公司佛山祖庙路证券营业部,3,1119.14,2,1220.84,1,"兰石重装,迪贝电气"
287,中信证券股份有限公司深圳深南大道证券营业部,3,445.5,1,3789.21,2,"红太阳,太空板业,八一钢铁"
288,中信建投证券股份有限公司福清田乾路证券营业部,2,0.0,0,753.8,2,兰石重装
289,华福证券有限责任公司福州金环路证券营业部,2,0.0,0,626.34,2,兰石重装
290,恒泰证券股份有限公司上海杜鹃路证券营业部,9,10457.17,7,2756.52,2,"八一钢铁,南宁百货,迪贝电气,"
291,中国国际金融股份有限公司上海黄浦区湖滨路证券营业部,3,0.0,0,6777.41,3,"北新路桥,航发动力,禾丰牧业"
292,西藏东方财富证券股份有限公司上海东方路证券营业部,8,11772.67,4,8813.15,4,"陇神戎发,八一钢铁,大晟文化,"
293,华泰证券股份有限公司杭州求是路证券营业部,7,2976.93,2,5093.13,5,"茂业商业,华灿光电,陇神戎发,"
294,湘财证券股份有限公司上海张杨路证券营业部,5,3003.75,3,639.65,2,"茂业商业,三超新材,陕西金叶"
295,天风证券股份有限公司客户资产管理部,2,2055.72,1,1820.97,1,茂业商业
296,世纪证券有限责任公司南昌阳明路证券营业部,2,1066.79,1,1251.66,1,茂业商业
297,中国中投证券有限责任公司广州番禺桥南路证券营业部,1,0.0,0,4266.49,1,茂业商业
298,广发证券股份有限公司广州花城大道证券营业部,1,764.55,1,0.0,0,瑞斯康达
299,方正证券股份有限公司温州小南路证券营业部,7,8204.04,3,7619.16,4,"无锡银行,吴江银行,江阴银行,"
300,华泰证券股份有限公司长沙韶山北路证券营业部,1,0.0,0,2198.8,1,茂业商业
301,中信建投证券股份有限公司北京市马家堡西路证券营业部,1,639.29,1,0.0,0,瑞斯康达
302,中国中投证券有限责任公司湛江百园路证券营业部,4,2540.23,2,1704.31,2,"太空板业,博天环境,万通智控,"
303,华福证券有限责任公司泉州丰泽街第二证券营业部,3,2556.05,2,2511.33,1,吴江银行
304,中国中投证券有限责任公司广州花都凤凰北路证券营业部,1,0.0,0,1674.24,1,茂业商业
305,西藏东方财富证券股份有限公司昌都聚盛路证券营业部,5,1700.8,2,2.47,3,"周大生,瑞斯康达,第一创业,"
306,湘财证券股份有限公司台州祥和路证券营业部,1,1095.09,1,0.0,0,吴江银行
307,新时代证券股份有限公司三门峡崤山路证券营业部,2,2793.83,1,3034.26,1,"柳钢股份,吴江银行"
308,华泰证券股份有限公司常州新北区高新科技园证券营业部,4,5282.39,2,9342.43,2,"坤彩科技,濮阳惠成,瑞斯康达"
309,南京证券股份有限公司张家港步行街证券营业部,3,3926.18,1,7829.01,2,联泰环保
310,招商证券股份有限公司柳州解放北路证券营业部,2,0.0,0,2417.46,2,"博天环境,吴江银行"
311,海通证券股份有限公司北京中关村南大街证券营业部,9,3086.99,3,11894.6,6,"清源股份,天山股份,陇神戎发,"
312,招商证券股份有限公司深圳益田路免税商务大厦证券营业部,5,2249.19,2,2390.21,3,"易华录,航天机电,吴江银行,"
313,中国银河证券股份有限公司成都科华北路证券营业部,5,2182.82,2,5211.5,3,"中持股份,可立克,银龙股份,"
314,湘财证券股份有限公司上海陆家嘴证券营业部,11,7000.15,3,13480.25,8,"韩建河山,联泰环保,张家港行,"
315,兴业证券股份有限公司厦门兴隆路证券营业部,2,875.75,1,1281.01,1,"柳钢股份,吴江银行"
316,华泰证券股份有限公司太原体育路证券营业部,2,0.0,0,2221.01,2,"新劲刚,瑞斯康达"
317,长江证券股份有限公司厦门湖滨北路证券营业部,2,3280.74,1,1182.26,1,"柳钢股份,吴江银行"
318,安信证券股份有限公司梅州新中路证券营业部,4,1649.7,2,1744.71,2,"正虹科技,中持股份,乐心医疗,"
319,华泰证券股份有限公司湖北分公司,1,0.0,0,889.77,1,联泰环保
320,国泰君安证券股份有限公司徐州解放路证券营业部,4,2.86,1,1348.0,3,"韦尔股份,金石资源,联泰环保"
321,安信证券股份有限公司上海世纪大道证券营业部,1,15.12,1,0.0,0,韦尔股份
322,浙商证券股份有限公司永康九铃东路证券营业部,2,1102.3,1,1.01,1,"巨力索具,韦尔股份"
323,东北证券股份有限公司江阴滨江东路证券营业部,1,1359.17,1,0.0,0,清源股份
324,中邮证券有限责任公司西安阎良人民路证券营业部,1,0.0,0,1.01,1,韦尔股份
325,山西证券股份有限公司汾阳汾酒厂证券营业部,1,0.0,0,1.01,1,韦尔股份
326,中原证券股份有限公司青岛仙霞岭路证券营业部,3,1799.43,1,3042.69,2,"西部资源,清源股份"
327,中国银河证券股份有限公司重庆沙南街证券营业部,2,1673.18,1,1242.29,1,清源股份
328,浙商证券股份有限公司杭州萧山恒隆广场证券营业部,2,0.0,0,2049.94,2,"共达电声,清源股份"
329,中国银河证券股份有限公司宁波大庆南路证券营业部,2,3088.33,2,0.0,0,"八一钢铁,全信股份"
330,华泰证券股份有限公司海门解放中路证券营业部,2,1650.18,2,0.0,0,"康惠制药,江阴银行"
331,招商证券股份有限公司深圳深南大道车公庙证券营业部,3,1703.99,2,1313.8,1,"康惠制药,中油工程,长川科技"
332,招商证券股份有限公司北京安外大街证券营业部,1,0.0,0,2013.13,1,八一钢铁
333,西藏东方财富证券股份有限公司山南乃东县湖南路证券营业部,3,1340.79,3,0.0,0,"正元智慧,康惠制药,海默科技"
334,申万宏源证券有限公司武汉青年路证券营业部,5,7934.68,3,5742.72,2,"八一钢铁,中成股份"
335,东方证券股份有限公司厦门仙岳路证券营业部,4,3399.21,1,7900.66,3,"坤彩科技,乐心医疗,中房地产"
336,广发证券股份有限公司成都新光路证券营业部,2,403.56,1,780.78,1,"佳讯飞鸿,康惠制药"
337,中国银河证券股份有限公司杭州天城东路证券营业部,5,6906.12,4,2318.93,1,"坤彩科技,中持股份,渤海股份,"
338,华宝证券有限责任公司上海自贸区证券营业部,1,0.0,0,541.12,1,康惠制药
339,中国银河证券股份有限公司北京金融街证券营业部,3,0.0,0,1018.07,3,"中泰桥梁,格尔软件,康惠制药"
340,广发证券股份有限公司广州环市东路证券营业部,1,0.0,0,2727.25,1,坤彩科技
341,浙商证券股份有限公司临安万马路证券营业部,4,4923.04,2,5164.62,2,"银龙股份,渤海股份,坤彩科技"
342,华泰证券股份有限公司台州中心大道证券营业部,1,0.0,0,2464.14,1,坤彩科技
343,海通证券股份有限公司蚌埠中荣街证券营业部,6,5332.4,2,11443.88,4,"张家港行,清源股份,川润股份,"
344,五矿证券有限公司北京将台路证券营业部,1,0.0,0,2705.26,1,清源股份
345,华鑫证券有限责任公司上海宛平南路证券营业部,2,1314.71,1,1508.58,1,科林电气
346,华泰证券股份有限公司上海浦东新区福山路证券营业部,6,2799.55,4,2445.28,2,"科林电气,长川科技,力盛赛车,"
347,中信证券股份有限公司上海恒丰路证券营业部,4,2055.02,3,413.77,1,"传艺科技,吉宏股份,新日股份,"
348,湘财证券股份有限公司上海泰兴路证券营业部,2,1093.2,1,1231.05,1,科林电气
349,海通证券股份有限公司上海嘉定区福海路证券营业部,1,7.08,1,0.0,0,迪贝电气
350,长江证券股份有限公司武汉中北路证券营业部,1,7.48,1,0.0,0,新日股份
351,安信证券股份有限公司潮州城新西路证券营业部,1,0.0,0,1.73,1,迪贝电气
352,国泰君安证券股份有限公司衡阳雁城路证券营业部,4,0.0,0,362.79,4,"全信股份,友讯达,星云股份,"
353,广发证券股份有限公司乌鲁木齐北京南路证券营业部,1,0.0,0,1.73,1,迪贝电气
354,国信证券股份有限公司上海北京东路证券营业部,13,2338.61,5,2025.88,8,"西部建设,钧达股份,乐心医疗,"
355,广发证券股份有限公司宜昌东山大道证券营业部,1,0.0,0,1.73,1,迪贝电气
356,长城证券股份有限公司前海分公司,2,1060.36,1,1.29,1,"吴江银行,新日股份"
357,财富证券有限责任公司上海大连路证券营业部,1,0.0,0,38.02,1,科林电气
358,西南证券股份有限公司武汉中北路证券营业部,1,0.0,0,1.73,1,迪贝电气
359,招商证券股份有限公司深圳前海路证券营业部,4,2726.47,2,3.78,2,"新劲刚,太龙照明,新日股份"
360,中信证券股份有限公司杭州市心南路证券营业部,8,5904.6,6,720.43,2,"华建集团,中化岩土,钧达股份,"
361,平安证券股份有限公司深圳商报路奥林匹克大厦证券营业部,3,0.0,0,4.86,3,"鸣志电器,新日股份"
362,东海证券股份有限公司上海虹口区中山北一路证券营业部,1,882.08,1,0.0,0,诚意药业
363,东方证券股份有限公司上海徐汇区肇嘉浜路证券营业部,4,809.7,1,9946.79,3,"诚意药业,国际医学"
364,大通证券股份有限公司上海南车站路证券营业部,2,4890.28,2,0.0,0,"银河生物,诚意药业"
365,申万宏源证券有限公司上海浦东新区陆家嘴环路证券营业部,2,545.39,1,2748.67,1,诚意药业
366,九州证券股份有限公司上海分公司,1,0.0,0,3691.68,1,诚意药业
367,万和证券股份有限公司成都蜀汉路证券营业部,3,4707.93,3,0.0,0,"冀东装备,三星新材,透景生命"
368,东方证券股份有限公司上海黄浦区中华路证券营业部,1,0.0,0,3399.76,1,诚意药业
369,申万宏源证券有限公司上海崇明县川心街证券营业部,2,0.0,0,5121.14,2,"三星新材,诚意药业"
370,中信证券股份有限公司广州临江大道证券营业部,2,639.76,1,6822.99,1,"三星新材,光正集团"
371,中信证券股份有限公司上海长寿路证券营业部,2,4872.54,1,2235.36,1,"银河生物,三星新材"
372,爱建证券有限责任公司杭州富春路证券营业部,1,0.0,0,1796.67,1,三星新材
373,爱建证券有限责任公司上海世纪大道证券营业部,2,5579.81,1,1507.86,1,"银河生物,三星新材"
374,财通证券股份有限公司永康九铃东路证券营业部,1,0.0,0,1462.6,1,三星新材
375,方正证券股份有限公司金华光南路证券营业部,1,6845.13,1,0.0,0,京汉股份
376,国泰君安证券股份有限公司石家庄建华南大街证券营业部,2,154.39,1,489.35,1,"恒立实业,四通新材"
377,华泰证券股份有限公司上海浦东新区妙境路证券营业部,2,2572.61,2,0.0,0,"渤海股份,优博讯"
378,国泰君安证券股份有限公司连云港巨龙南路证券营业部,1,142.14,1,0.0,0,恒立实业
379,申万宏源证券有限公司嘉善体育南路证券营业部,1,1863.13,1,0.0,0,锦龙股份
380,华泰证券股份有限公司青岛宁夏路证券营业部,14,15182.97,10,7673.37,4,"渤海股份,汉钟精机,横店东磁,"
381,中信证券股份有限公司上海瑞金南路证券营业部,4,2133.2,1,12816.04,3,"长川科技,陇神戎发,韩建河山,"
382,中国中投证券有限责任公司扬州邗江北路证券营业部,4,0.0,0,4876.71,4,"恒立实业,瀛通通讯,嘉寓股份,"
383,天风证券股份有限公司成都双成三路证券营业部,3,886.28,1,1223.56,2,"濮阳惠成,恒立实业"
384,国泰君安证券股份有限公司深圳益田路证券营业部,7,6224.48,5,5229.69,2,"北京科锐,河北宣工,锦龙股份,"
385,华泰证券股份有限公司常州和平北路证券营业部,2,189.6,1,2098.05,1,"渤海股份,南方轴承"
386,中信建投证券股份有限公司上海青浦证券营业部,1,0.0,0,248.85,1,恒立实业
387,中信建投证券股份有限公司济南经四路证券营业部,1,0.0,0,230.24,1,恒立实业
388,中国中投证券有限责任公司广汉韶山路证券营业部,1,0.0,0,3240.69,1,锦龙股份
389,西部证券股份有限公司西安高新技术产业开发区证券营业部,2,0.0,0,2150.09,2,"京汉股份,国际医学"
390,华泰证券股份有限公司上海奉贤区望园南路证券营业部,1,0.0,0,1776.76,1,渤海股份
391,中信建投证券股份有限公司太原新建路证券营业部,2,0.0,0,485.61,2,"乐心医疗,恒立实业"
392,华泰证券股份有限公司扬州文昌中路证券营业部,1,1355.38,1,0.0,0,华东科技
393,安信证券股份有限公司汕头中山路证券营业部,2,1869.35,2,0.0,0,中房地产
394,民生证券股份有限公司长沙晚报大道证券营业部,3,2059.71,2,496.88,1,"浩丰科技,华东科技"
395,海通证券股份有限公司汕头中山中路证券营业部,1,703.11,1,0.0,0,中房地产
396,英大证券有限责任公司深圳前海路证券营业部,1,762.1,1,0.0,0,华东科技
397,光大证券股份有限公司海口国贸大道证券营业部,5,1807.11,5,0.0,0,"中房地产,中钢国际,共达电声,"
398,国元证券股份有限公司佛山季华五路证券营业部,2,2332.87,1,1253.6,1,中房地产
399,中信建投证券股份有限公司深圳深南中路中核大厦证券营业部,1,410.72,1,0.0,0,中房地产
400,国海证券股份有限公司桂林中山中路证券营业部,2,2476.94,2,0.0,0,"中房地产,陇神戎发"
401,海通证券股份有限公司深圳分公司红岭中路证券营业部,1,337.24,1,0.0,0,中房地产
402,长江证券股份有限公司武汉胜利街证券营业部,2,0.0,0,1847.18,2,"信邦制药,华东科技"
403,中国银河证券股份有限公司广州华夏路证券营业部,1,1050.46,1,0.0,0,中房地产
404,海通证券股份有限公司杭州文化路证券营业部,9,4348.91,6,1876.71,3,"北京科锐,长川科技,三超新材,"
405,中国银河证券股份有限公司广州滨江东路证券营业部,1,0.0,0,673.16,1,华东科技
406,安信证券股份有限公司梅州兴宁迎宾大道证券营业部,1,0.0,0,441.79,1,中房地产
407,海通证券股份有限公司宁波解放北路证券营业部,1,0.0,0,607.5,1,华东科技
408,华林证券股份有限公司深圳海秀路证券营业部,1,0.0,0,413.94,1,中房地产
409,国海证券股份有限公司济南历山路证券营业部,1,0.0,0,6933.6,1,中房地产
410,东海证券股份有限公司厦门祥福路证券营业部,1,0.0,0,5571.81,1,中房地产
411,华林证券股份有限公司拉萨柳梧新区察古大道证券营业部,1,0.0,0,5537.24,1,中房地产
412,中信证券股份有限公司绍兴兴越路证券营业部,2,2877.93,2,0.0,0,"冀东装备,广和通"
413,广发证券股份有限公司北京鲁谷路证券营业部,1,5438.71,1,0.0,0,银泰资源
414,国泰君安证券股份有限公司北京金融街证券营业部,1,3966.0,1,0.0,0,银泰资源
415,长江证券股份有限公司上海黄兴路证券营业部,3,3537.62,2,1091.75,1,"银泰资源,京汉股份"
416,华泰证券股份有限公司南京长江路证券营业部,2,1641.94,1,2059.52,1,银泰资源
417,财通证券股份有限公司杭州环城西路证券营业部,1,383.11,1,0.0,0,银泰资源
418,国融证券股份有限公司赤峰玉龙大街证券营业部,1,0.0,0,4242.51,1,银泰资源
419,华龙证券股份有限公司新昌十九峰路证券营业部,1,0.0,0,437.05,1,银泰资源
420,国元证券股份有限公司淮南朝阳西路证券营业部,2,639.82,1,694.02,1,"博云新材,中成股份"
421,安信证券股份有限公司陕西分公司,1,464.53,1,0.0,0,博云新材
422,浙商证券股份有限公司金华后街证券营业部,2,3263.21,2,0.0,0,"冀东水泥,横店东磁"
423,海通证券股份有限公司上海余姚路证券营业部,1,0.0,0,2848.26,1,横店东磁
424,海通证券股份有限公司天津霞光道证券营业部,11,7700.89,7,6020.12,4,"中成股份,太空板业,生意宝,"
425,华宝证券有限责任公司舟山解放西路证券营业部,4,7149.9,3,4289.57,1,"华斯股份,银龙股份,中油工程"
426,中泰证券股份有限公司青岛凤凰山路证券营业部,1,0.0,0,633.26,1,博云新材
427,新时代证券股份有限公司深圳福华一路证券营业部,1,4140.28,1,0.0,0,光正集团
428,中泰证券股份有限公司潍坊滨海经济开发区海化街证券营业部,1,0.0,0,454.57,1,博云新材
429,国联证券股份有限公司海门长江南路证券营业部,1,3898.45,1,0.0,0,光正集团
430,中国银河证券股份有限公司金华证券营业部,3,0.0,0,886.23,3,"博云新材,微光股份,超频三"
431,浙商证券股份有限公司东阳新南路证券营业部,3,0.0,0,1933.65,3,"横店东磁,易事特,英洛华"
432,申万宏源证券有限公司上海嘉定区塔城路证券营业部,3,1023.8,2,5014.11,1,"中航黑豹,*ST东数,华斯股份"
433,华福证券有限责任公司连江丹凤东路证券营业部,2,2216.46,1,1616.37,1,"汉钟精机,华斯股份"
434,安信证券股分有限公司广州南沙进港大道证券营业部,1,2748.42,1,0.0,0,光正集团
435,信达证券股份有限公司温岭万昌中路证券营业部,1,2540.19,1,0.0,0,光正集团
436,湘财证券股份有限公司沈阳绥化西街证券营业部,1,0.0,0,1242.65,1,华斯股份
437,安信证券股份有限公司广州猎德大道证券营业部,2,1077.82,1,1169.93,1,华斯股份
438,招商证券股份有限公司武汉中北路证券营业部,1,0.0,0,2701.66,1,光正集团
439,中信建投证券股份有限公司慈溪三北西大街证券营业部,1,0.0,0,2370.87,1,光正集团
440,华鑫证券有限责任公司上海斜土路证券营业部,2,2925.34,1,1.96,1,"中化岩土,鸣志电器"
441,海通证券股份有限公司长沙五一大道证券营业部,4,3001.58,3,1118.45,1,"中化岩土,渤海股份,迪贝电气"
442,方正证券股份有限公司长沙五一东路证券营业部,1,1396.35,1,0.0,0,中化岩土
443,南京证券股份有限公司南京大钟亭证券营业部,3,2498.96,1,4834.77,2,"清源股份,中化岩土"
444,财通证券股份有限公司温岭中华路证券营业部,9,8992.3,6,6023.98,3,"永和智控,华建集团,无锡银行,"
445,兴业证券股份有限公司成都航空路证券营业部,1,634.62,1,0.0,0,永和智控
446,华泰证券股份有限公司南宁中泰路证券营业部,5,3943.81,3,4648.24,2,"江阴银行,渤海股份,河北宣工"
447,申万宏源证券有限公司南通青年中路证券营业部,2,0.0,0,1529.27,2,永和智控
448,华安证券股份有限公司北京中关村大街证券营业部,2,1553.32,2,0.0,0,"江阴银行,张家港行"
449,长江证券股份有限公司福州五一北路证券营业部,2,0.0,0,471.32,2,"永和智控,正元智慧"
450,中泰证券股份有限公司烟台环山路证券营业部,3,613.86,1,435.99,2,"易事特,永和智控,新日股份"
451,平安证券股份有限公司长沙五一大道证券营业部,1,1025.28,1,0.0,0,吉宏股份
