,broker,count,bamount,bcount,samount,scount,top3
452,华福证券有限责任公司晋江新华街证券营业部,3,0.0,0,10388.73,3,"江阴银行,海虹控股"
453,申万宏源西部证券有限公司乌鲁木齐和平北路证券营业部,1,794.28,1,0.0,0,吉宏股份
454,中信证券股份有限公司北京复外大街证券营业部,2,730.6,2,0.0,0,"吉宏股份,航天机电"
455,财通证券股份有限公司温州人民东路证券营业部,2,0.0,0,4237.6,2,"天山生物,江阴银行"
456,国盛证券有限责任公司赣州信丰阳明北路证券营业部,1,0.0,0,660.36,1,吉宏股份
457,中泰证券股份有限公司宁波北仑恒山路证券营业部,1,0.0,0,582.3,1,吉宏股份
458,申万宏源证券有限公司成都西一环路证券营业部,2,658.78,1,671.37,1,新宏泽
459,光大证券股份有限公司宁波孝闻街证券营业部,3,0.0,0,2362.34,3,"五洋科技,乐心医疗,新宏泽"
460,国泰君安证券股份有限公司广州东风中路证券营业部,1,3017.53,1,0.0,0,力盛赛车
461,华泰证券股份有限公司上海澳门路证券营业部,6,5348.59,4,1531.35,2,"正元智慧,力盛赛车,北部湾港,"
462,申万宏源证券有限公司上海黄浦区雁荡路证券营业部,1,249.98,1,0.0,0,瀛通通讯
463,财通证券股份有限公司常熟枫林路证券营业部,3,1549.68,2,1710.92,1,"力盛赛车,银之杰"
464,湘财证券股份有限公司长沙新民路证券营业部,1,1713.21,1,0.0,0,今飞凯达
465,大通证券股份有限公司新余仙来中大道证券营业部,1,240.05,1,0.0,0,瀛通通讯
466,华泰证券股份有限公司江西分公司,3,1393.19,2,724.93,1,力盛赛车
467,东方证券股份有限公司义乌宾王路证券营业部,9,5400.43,6,3423.48,3,"今飞凯达,钧达股份,传艺科技,"
468,国信证券股份有限公司成都二环路证券营业部,7,2802.26,4,3051.32,3,"传艺科技,今飞凯达,英洛华,"
469,东海证券股份有限公司洛阳周山路证券营业部,4,1265.17,1,2485.58,3,"力盛赛车,传艺科技"
470,华泰证券股份有限公司广州体育东路证券营业部,2,1217.44,2,0.0,0,今飞凯达
471,东海证券股份有限公司长沙韶山北路证券营业部,10,5893.69,7,1878.14,3,"今飞凯达,透景生命,正元智慧,"
472,中国银河证券股份有限公司上海安业路证券营业部,2,0.0,0,300.29,2,"瀛通通讯,友讯达"
473,海通证券股份有限公司上海玉田支路证券营业部,2,0.0,0,1454.68,2,力盛赛车
474,华鑫证券有限责任公司西安解放路证券营业部,2,521.65,1,932.72,1,"三超新材,今飞凯达"
475,大同证券有限责任公司衡阳解放大道证券营业部,2,111.46,1,122.61,1,钧达股份
476,国泰君安证券股份有限公司常州延陵中路证券营业部,2,0.0,0,505.57,2,"力盛赛车,传艺科技"
477,招商证券股份有限公司深圳科技园高新南一道证券营业部,4,45.12,3,2.53,1,"钧达股份,绿康生化,超频三,"
478,中信证券股份有限公司杭州凤起路证券营业部,2,1902.12,2,0.0,0,"北新路桥,钧达股份"
479,国信证券股份有限公司绵阳兴达街证券营业部,1,0.0,0,3.42,1,传艺科技
480,国泰君安证券股份有限公司南京太平南路证券营业部,3,904.76,1,943.54,2,"清源股份,钧达股份"
481,安信证券股份有限公司佛山南海大道证券营业部,1,0.0,0,1.27,1,钧达股份
482,国信证券股份有限公司深圳福中一路证券营业部,1,12.52,1,0.0,0,绿康生化
483,广发证券股份有限公司广州农林下路证券营业部,1,0.0,0,1.32,1,绿康生化
484,华泰证券股份有限公司上海长宁区仙霞路证券营业部,5,3072.53,2,3848.58,3,"汉钟精机,凤凰光学,钧达股份,"
485,华鑫证券有限责任公司上海莘庄证券营业部,1,0.0,0,1.32,1,绿康生化
486,兴业证券股份有限公司上海民生路证券营业部,3,206.45,1,261.16,2,"中葡股份,国际医学,绿康生化"
487,英大证券有限责任公司武汉汉阳大道证券营业部,1,706.44,1,0.0,0,天山生物
488,安信证券股份有限公司东莞常平大道证券营业部,1,491.73,1,0.0,0,天山生物
489,中国银河证券股份有限公司厦门虎园路证券营业部,1,222.57,1,0.0,0,天山生物
490,中国银河证券股份有限公司西宁长江路证券营业部,1,194.8,1,0.0,0,天山生物
491,中信证券股份有限公司上海漕溪北路证券营业部,6,10136.78,5,1296.26,1,"濮阳惠成,中成股份,津膜科技,"
492,招商证券股份有限公司沈阳惠工街证券营业部,3,1371.68,2,3206.33,1,"清源股份,微光股份,天山生物"
493,华鑫证券有限责任公司合肥梅山路证券营业部,1,2361.75,1,0.0,0,津膜科技
494,万联证券有限责任公司南京中山路证券营业部,2,2354.64,1,2727.35,1,津膜科技
495,中泰证券股份有限公司上海东方路证券营业部,1,0.0,0,844.05,1,天山生物
496,宏信证券有限责任公司成都红庙子街证券营业部,1,2134.65,1,0.0,0,津膜科技
497,长江证券股份有限公司上海番禺路证券营业部,1,0.0,0,418.08,1,天山生物
498,川财证券有限责任公司上海分公司,2,1746.61,2,0.0,0,"津膜科技,新日股份"
499,中山证券有限责任公司杭州杨公堤证券营业部,3,243.76,1,560.57,2,"佳讯飞鸿,正虹科技,天山生物"
500,中原证券股份有限公司许昌分公司,2,0.0,0,733.18,2,"太龙照明,津膜科技"
501,海通证券股份有限公司上海建国西路证券营业部,4,1431.29,2,1074.08,2,"银之杰,四通新材,华灿光电,"
502,广发证券股份有限公司武汉沿江大道证券营业部,2,0.0,0,550.61,2,"太龙照明,津膜科技"
503,中信建投证券股份有限公司张家港人民中路证券营业部,1,0.0,0,365.12,1,津膜科技
504,方正证券股份有限公司上海保定路证券营业部,8,4765.06,4,6445.84,4,"张家港行,新宏泽,新日股份,"
505,中国中投证券有限责任公司深圳深南大道证券营业部,10,9132.04,8,2025.23,2,"濮阳惠成,太极实业,新易盛,"
506,华泰证券股份有限公司无锡苏锡路证券营业部,1,566.69,1,0.0,0,新易盛
507,中国银河证券股份有限公司郑州经三路证券营业部,3,0.0,0,1472.85,3,"中持股份,飞凯材料,新易盛"
508,中国银河证券股份有限公司上海杨浦区靖宇东路证券营业部,4,0.0,0,31520.15,4,"新易盛,北京科锐"
509,上海证券有限责任公司青浦证券营业部,1,0.0,0,360.2,1,新易盛
510,山西证券股份有限公司宁波惊驾路证券营业部,1,0.0,0,346.12,1,新易盛
511,东北证券股份有限公司长春同志街第三证券营业部,1,0.0,0,270.15,1,新易盛
512,国信证券股份有限公司南昌八一大道证券营业部,1,1071.96,1,0.0,0,优博讯
513,财富证券有限责任公司南京新模范马路证券营业部,1,832.41,1,0.0,0,优博讯
514,大通证券股份有限公司上海高平路证券营业部,1,605.48,1,0.0,0,优博讯
515,中国银河证券股份有限公司浙江分公司,2,1199.35,2,0.0,0,"优博讯,微光股份"
516,中国民族证券有限责任公司哈尔滨东大直街证券营业部,2,1309.52,1,790.79,1,"中化岩土,优博讯"
517,广发证券股份有限公司温州瓯江路证券营业部,1,0.0,0,544.17,1,优博讯
518,东莞证券股份有限公司深圳新闻路证券营业部,2,1630.87,2,0.0,0,"渤海股份,三超新材"
519,世纪证券有限责任公司樟树富通街证券营业部,1,0.0,0,520.79,1,优博讯
520,安信证券股份有限公司广州滨江中路证券营业部,2,0.0,0,3.73,2,"友讯达,三超新材"
521,安信证券股份有限公司宜宾金沙江大道证券营业部,1,0.0,0,2.55,1,三超新材
522,安信证券股份有限公司玉林广场西路证券营业部,1,0.0,0,2.55,1,三超新材
523,财达证券股份有限公司佳木斯长安东路证券营业部,1,0.0,0,2.55,1,三超新材
524,长城证券股份有限公司北京西直门外大街证券营业部,1,0.0,0,2.55,1,三超新材
525,西南证券股份有限公司西宁五四大街证券营业部,1,1151.24,1,0.0,0,陇神戎发
526,国泰君安证券股份有限公司成都北一环路证券营业部,3,4485.15,3,0.0,0,"横河模具,三德科技,可立克"
527,华鑫证券有限责任公司深圳分公司,1,1221.31,1,0.0,0,横河模具
528,财达证券股份有限公司石家庄新华路证券营业部,3,1532.66,1,2150.35,2,陇神戎发
529,华泰证券股份有限公司成都晋阳路证券营业部,4,767.86,1,2940.95,3,"国际医学,新宏泽,佳讯飞鸿,"
530,中泰证券股份有限公司上海甘河路证券营业部,1,0.0,0,510.08,1,陇神戎发
531,华泰证券股份有限公司武汉中央商务区珠江路证券营业部,2,551.59,1,574.48,1,横河模具
532,方正证券股份有限公司永州南津中路证券营业部,1,0.0,0,1164.81,1,横河模具
533,恒泰证券股份有限公司上海龙华东路证券营业部,1,0.0,0,1018.24,1,横河模具
534,国泰君安证券股份有限公司郑州黄河路证券营业部,6,2242.77,2,3029.41,4,"钧达股份,太龙照明,横河模具"
535,安信证券股份有限公司武汉中北路证券营业部,3,0.0,0,1097.3,3,"金能科技,陇神戎发,横河模具"
536,广发证券股份有限公司深圳高新南一道证券营业部,1,515.8,1,0.0,0,熙菱信息
537,新时代证券股份有限公司包头广场西道证券营业部,1,389.76,1,0.0,0,熙菱信息
538,长城证券股份有限公司武汉关山大道证券营业部,4,1546.57,2,2961.53,2,"飞荣达,新宏泽,海默科技,"
539,华泰证券股份有限公司南通姚港路证券营业部,5,21424.86,4,4157.43,1,"京汉股份,石化机械,飞荣达"
540,中国国际金融股份有限公司北京建国门外大街证券营业部,3,0.0,0,17769.26,3,"中科创达,陕西金叶,飞荣达"
541,广发证券股份有限公司台州市府大道证券营业部,1,0.0,0,744.0,1,飞荣达
542,西南证券股份有限公司成都天府大道证券营业部,1,0.0,0,496.08,1,飞荣达
543,中信证券（山东）有限责任公司青岛香港中路证券营业部,1,0.0,0,324.11,1,飞荣达
544,中国银河证券股份有限公司北京望京证券营业部,1,425.94,1,0.0,0,新劲刚
545,平安证券股份有限公司重庆分公司,1,0.0,0,283.18,1,飞荣达
546,东方证券股份有限公司杭州龙井路证券营业部,5,704.03,3,5261.8,2,"新劲刚,金陵体育,津膜科技,"
547,安信证券股份有限公司清远金碧路证券营业部,2,390.56,1,369.24,1,新劲刚
548,国元证券股份有限公司北京东直门外大街证券营业部,2,600.26,2,0.0,0,"新劲刚,光莆股份"
549,万联证券有限责任公司广州珠江新城证券营业部,2,0.0,0,1732.33,2,"钧达股份,长川科技"
550,国信证券股份有限公司中山分公司,2,0.0,0,1345.95,2,"汇金通,新劲刚"
551,东海证券股份有限公司杭州秋涛北路证券营业部,1,0.0,0,1050.1,1,长川科技
552,金元证券股份有限公司杭州解放东路证券营业部,2,0.0,0,1154.92,2,"新劲刚,北京君正"
553,东方证券股份有限公司上海闵行区都市路证券营业部,3,1259.55,1,3962.79,2,"太空板业,新劲刚"
554,浙商证券股份有限公司杭州玉古路证券营业部,2,927.51,1,226.21,1,"海虹控股,广和通"
555,浙商证券股份有限公司桐乡世纪大道证券营业部,1,1088.79,1,0.0,0,德艺文创
556,兴业证券股份有限公司厦门杏林湾路证券营业部,3,0.68,3,0.0,0,"万通智控,伟隆股份,金陵体育"
557,华西证券股份有限公司重庆中山三路证券营业部,3,1073.25,2,506.01,1,"大丰实业,德艺文创,力盛赛车"
558,兴业证券股份有限公司福州五四路证券营业部,1,0.28,1,0.0,0,万通智控
559,国信证券股份有限公司昆明安康路证券营业部,1,751.41,1,0.0,0,透景生命
560,长城证券股份有限公司深圳福华三路证券营业部,1,0.0,0,0.31,1,万通智控
561,国泰君安证券股份有限公司上海自贸试验区分公司,2,98.35,1,118.99,1,正元智慧
562,申万宏源证券有限公司长沙蔡锷中路证券营业部,4,1337.32,3,471.71,1,"正元智慧,今飞凯达,德艺文创"
563,恒泰证券股份有限公司呼和浩特锡林南路证券营业部,2,977.27,2,0.0,0,"透景生命,仰帆控股"
564,光大证券股份有限公司南京中山东路证券营业部,1,0.0,0,0.31,1,万通智控
565,华泰证券股份有限公司盐城分公司,1,0.0,0,2.71,1,正元智慧
566,光大证券股份有限公司武汉紫阳路证券营业部,1,0.0,0,0.31,1,万通智控
567,申万宏源证券有限公司沈阳岐山中路证券营业部,1,0.0,0,2.71,1,正元智慧
568,国盛证券有限责任公司南昌物资大楼证券营业部,1,0.0,0,0.31,1,万通智控
569,东方证券股份有限公司上海杨浦区长阳路证券营业部,1,0.0,0,2.52,1,正元智慧
570,海通证券股份有限公司昆明东风西路证券营业部,1,0.0,0,0.31,1,万通智控
571,华泰证券股份有限公司深圳益田路证券营业部,7,3914.14,3,3163.85,4,"天山股份,正元智慧,三超新材,"
572,中信证券股份有限公司上海中信广场证券营业部,1,3.55,1,0.0,0,超频三
573,国联证券股份有限公司南京太平南路证券营业部,1,0.0,0,0.78,1,超频三
574,国信证券股份有限公司佛山季华六路证券营业部,1,0.0,0,0.78,1,超频三
575,信达证券股份有限公司宁波姚隘路证券营业部,2,166.17,1,221.91,1,星云股份
576,万联证券有限责任公司天津西马路证券营业部,1,5.75,1,0.0,0,太龙照明
577,华泰证券股份有限公司北京西三环北路证券营业部,8,5756.47,7,6.19,1,"吴江银行,泰山石油,清源股份,"
578,长江证券股份有限公司麻城将军北路证券营业部,1,0.0,0,1.11,1,太龙照明
579,南京证券股份有限公司宁波锦寓路证券营业部,1,0.12,1,0.0,0,杭州园林
580,方正证券股份有限公司娄底南贸西街证券营业部,1,0.0,0,1.11,1,太龙照明
581,国开证券有限责任公司北京中关村南大街证券营业部,1,0.0,0,0.65,1,杭州园林
582,中国银河证券股份有限公司福州中山路证券营业部,1,0.0,0,4.02,1,星云股份
583,国信证券股份有限公司大连和平广场证券营业部,2,0.0,0,5.35,2,"恒润股份,杭州园林"
584,南京证券股份有限公司银川怀远西路证券营业部,1,0.0,0,1.11,1,太龙照明
585,安信证券股份有限公司肇庆四会光明北路证券营业部,1,0.0,0,2.21,1,星云股份
586,国元证券股份有限公司中山体育路证券营业部,1,0.0,0,0.65,1,杭州园林
587,湘财证券股份有限公司南京江东中路证券营业部,1,0.0,0,1.11,1,太龙照明
588,华林证券股份有限公司江门港口路证券营业部,1,0.0,0,0.65,1,杭州园林
589,华泰证券股份有限公司南京鱼市街证券营业部,1,0.0,0,0.65,1,杭州园林
590,方正证券股份有限公司南京珠江路证券营业部,2,31.96,2,0.0,0,新日股份
591,平安证券股份有限公司辽宁分公司,2,0.0,0,5.09,2,新日股份
592,平安证券股份有限公司陕西分公司,1,0.0,0,2.12,1,新日股份
593,浙商证券股份有限公司厦门分公司,1,0.0,0,1.41,1,新日股份
594,申万宏源西部证券有限公司柳州东环大道证券营业部,1,0.0,0,1.41,1,新日股份
595,长城证券股份有限公司杭州文一西路证券营业部,5,4402.66,2,2873.29,3,"冀东装备,博天环境,石化机械,"
596,申万宏源证券有限公司上海徐汇区斜土路证券营业部,3,10971.28,3,0.0,0,"联泰环保,柳钢股份"
597,东兴证券股份有限公司永安牺和路证券营业部,1,960.49,1,0.0,0,联泰环保
598,国泰君安证券股份有限公司重庆新南路证券营业部,1,398.62,1,0.0,0,大晟文化
599,国泰君安证券股份有限公司福州杨桥东路证券营业部,1,792.91,1,0.0,0,联泰环保
600,东兴证券股份有限公司上海肇嘉浜路证券营业部,3,3372.63,3,0.0,0,"联泰环保,博深工具"
601,安信证券股份有限公司上海黄浦区跨龙路证券营业部,3,753.79,2,169.38,1,"正元智慧,大晟文化,浩云科技"
602,中泰证券股份有限公司厦门松柏路证券营业部,1,874.2,1,0.0,0,柳钢股份
603,光大证券股份有限公司海门江海中路证券营业部,3,2918.62,2,1254.76,1,"坤彩科技,陇神戎发"
604,申万宏源证券有限公司桐乡和平路证券营业部,2,170.72,1,341.81,1,"飞凯材料,大晟文化"
605,光大证券股份有限公司惠州淡水证券营业部,1,774.97,1,0.0,0,柳钢股份
606,湘财证券股份有限公司北京顺义站前街证券营业部,1,0.0,0,291.9,1,大晟文化
607,宏信证券有限责任公司上海桂平路证券营业部,1,0.0,0,2578.47,1,柳钢股份
608,中国银河证券股份有限公司广州大沙东路证券营业部,1,0.0,0,271.42,1,大晟文化
609,招商证券股份有限公司上海肇嘉浜路证券营业部,2,0.0,0,3084.76,2,柳钢股份
610,华泰证券股份有限公司湖南分公司,9,10468.68,5,7436.73,4,"八一钢铁,银龙股份,清源股份,"
611,华鑫证券有限责任公司西安科技路证券营业部,1,0.0,0,239.89,1,大晟文化
612,华融证券股份有限公司上海黄浦区中山东二路证券营业部,2,0.0,0,2697.95,2,柳钢股份
613,联储证券有限责任公司南京江东北路证券营业部,3,1000.34,1,2343.86,2,"柳钢股份,吴江银行"
614,光大证券股份有限公司内江公园街证券营业部,1,689.65,1,0.0,0,大丰实业
615,华泰证券股份有限公司孝感长征路证券营业部,1,581.88,1,0.0,0,大丰实业
616,国泰君安证券股份有限公司绍兴中兴中路证券营业部,1,419.15,1,0.0,0,大丰实业
617,华安证券股份有限公司六安分公司,7,2076.17,3,5162.85,4,"四通新材,龙蟠科技,五洋科技,"
618,中国银河证券股份有限公司长春西民主大街证券营业部,1,0.0,0,850.87,1,大丰实业
619,招商证券股份有限公司佛山南海南平西路证券营业部,1,0.0,0,526.65,1,大丰实业
620,广发证券股份有限公司揭阳临江北路证券营业部,1,0.0,0,519.97,1,大丰实业
621,国信证券股份有限公司义乌城北路证券营业部,3,224.37,1,652.21,2,"光莆股份,北京君正,大丰实业"
622,东方证券股份有限公司深圳金田路证券营业部,2,2877.2,1,2959.28,1,科林电气
623,上海证券有限责任公司瑞安塘下大道证券营业部,1,0.0,0,961.03,1,清源股份
624,中泰证券股份有限公司威海海滨北路证券营业部,2,3750.67,2,0.0,0,科林电气
625,中信证券股份有限公司中山中山四路证券营业部,3,5098.04,2,4583.36,1,"科林电气,中持股份"
626,华泰证券股份有限公司永嘉阳光大道证券营业部,2,1862.41,2,0.0,0,"无锡银行,浩云科技"
627,华福证券有限责任公司莆田城涵东大道证券营业部,1,1857.58,1,0.0,0,科林电气
628,东兴证券股份有限公司福州五四路证券营业部,2,0.0,0,4402.62,2,"*ST中基,清源股份"
629,兴业证券股份有限公司杭州清泰街证券营业部,4,6387.05,4,0.0,0,"韩建河山,横河模具,全信股份,"
630,中国银河证券股份有限公司温州大南路证券营业部,2,0.0,0,6192.18,2,无锡银行
631,东海证券股份有限公司青岛香港中路证券营业部,3,843.59,2,778.14,1,"濮阳惠成,北京君正,清源股份"
632,光大证券股份有限公司深圳金田路证券营业部,6,12372.11,3,10400.15,3,"冀东装备,韩建河山,凤凰光学,"
633,联储证券有限责任公司上海中山西路证券营业部,1,0.0,0,1991.16,1,无锡银行
634,中国银河证券股份有限公司宁波柳汀街证券营业部,3,3712.97,2,898.37,1,"恒泰艾普,大唐发电,科林电气"
635,华安证券股份有限公司温州汤家桥路证券营业部,1,0.0,0,1733.57,1,无锡银行
636,联储证券有限责任公司平顶山中兴路证券营业部,1,0.0,0,1586.07,1,无锡银行
637,华泰证券股份有限公司上海国宾路证券营业部,4,422.82,2,496.1,2,"银之杰,恒润股份,大唐发电"
638,招商证券股份有限公司北京北三环路证券营业部,2,0.0,0,322.87,2,"汇金通,恒润股份"
639,海通证券股份有限公司青岛湛山一路营业部,1,0.0,0,3.88,1,恒润股份
640,世纪证券有限责任公司上海威海路证券营业部,1,0.0,0,3.88,1,恒润股份
641,国联证券股份有限公司江阴大桥北路证券营业部,1,0.0,0,3.88,1,恒润股份
642,方正证券股份有限公司上海西藏南路证券营业部,2,1270.9,1,1351.72,1,格尔软件
643,方正证券股份有限公司天台寒山路证券营业部,2,499.75,1,535.05,1,格尔软件
644,方正证券股份有限公司上海杨高北路证券营业部,2,492.99,1,535.75,1,格尔软件
645,中国中投证券有限责任公司西安友谊东路证券营业部,2,449.31,1,536.61,1,格尔软件
646,海通证券股份有限公司金华八一南街证券营业部,1,36.27,1,0.0,0,格尔软件
647,中信证券（山东）有限责任公司青岛标山路证券营业部,2,782.84,1,18.44,1,"力盛赛车,格尔软件"
648,平安证券股份有限公司芜湖江北证券营业部,3,141.67,1,208.31,2,"凤凰光学,好利来,格尔软件"
649,广发证券股份有限公司佛山岭南大道北证券营业部,1,0.0,0,14.47,1,格尔软件
650,安信证券股份有限公司深圳红荔西路证券营业部,2,2092.09,1,2222.02,1,华建集团
651,信达证券股份有限公司绍兴柯桥山阴路证券营业部,2,3.81,1,746.37,1,"金石资源,川润股份"
652,财通证券股份有限公司丽水松阳要津路证券营业部,1,0.0,0,0.65,1,金石资源
653,浙商证券股份有限公司绍兴金柯桥大道证券营业部,1,970.26,1,0.0,0,华建集团
654,中国中投证券有限责任公司青岛延吉路证券营业部,1,0.0,0,0.65,1,金石资源
655,财通证券股份有限公司重庆邹容路证券营业部,1,0.0,0,2334.35,1,华建集团
656,万联证券有限责任公司广州滨江东路证券营业部,1,0.0,0,0.65,1,金石资源
657,中国银河证券股份有限公司沈阳大北关街证券营业部,1,0.0,0,0.65,1,金石资源
658,中信证券股份有限公司北京建国门证券营业部,1,0.0,0,1067.87,1,华建集团
659,宏信证券有限责任公司上海拱极路证券营业部,2,42.72,2,0.0,0,恒润股份
660,海通证券股份有限公司咸阳沈兴北路证券营业部,1,0.0,0,4.27,1,恒润股份
661,海通证券股份有限公司济南泉城路证券营业部,2,0.0,0,689.65,2,"清源股份,恒润股份"
662,国金证券股份有限公司成都武成大街证券营业部,1,0.0,0,4.27,1,恒润股份
663,中国银河证券股份有限公司南昌广场东路证券营业部,1,0.0,0,4.27,1,恒润股份
664,华福证券有限责任公司福州达道路证券营业部,1,0.0,0,2.14,1,恒润股份
665,国泰君安证券股份有限公司上海打浦路证券营业部,3,1707.96,2,470.5,1,"中葡股份,正虹科技"
666,中国国际金融股份有限公司福州五四路证券营业部,1,1040.5,1,0.0,0,中葡股份
667,太平洋证券股份有限公司厦门分公司,2,716.46,1,706.74,1,中葡股份
668,中国国际金融股份有限公司杭州教工路证券营业部,1,385.24,1,0.0,0,中葡股份
669,申万宏源西部证券有限公司北京金融大街证券营业部,1,0.0,0,679.91,1,中葡股份
670,中国银河证券股份有限公司北京陶然桥证券营业部,1,0.0,0,444.71,1,中葡股份
671,申万宏源西部证券有限公司大连金马路证券营业部,1,0.0,0,441.37,1,中葡股份
672,长江证券股份有限公司太原南内环街证券营业部,1,267.12,1,0.0,0,凤凰光学
673,金元证券股份有限公司海口南宝路证券营业部,1,0.0,0,945.05,1,中油工程
674,安信证券股份有限公司上海杨浦区殷行路证券营业部,1,796.13,1,0.0,0,汇金通
675,申万宏源西部证券有限公司奎屯北京西路证券营业部,1,0.0,0,822.23,1,中油工程
676,安信证券股份有限公司揭阳临江北路证券营业部,2,1975.12,1,669.65,1,"太极实业,中油工程"
677,中国银河证券股份有限公司武汉汉阳大道证券营业部,1,315.5,1,0.0,0,汇金通
678,南京证券股份有限公司江阴人民中路证券营业部,1,0.0,0,972.2,1,凤凰光学
679,长江证券股份有限公司武汉鹦鹉大道证券营业部,1,0.0,0,506.38,1,中油工程
680,申万宏源证券有限公司甘肃分公司,1,283.04,1,0.0,0,汇金通
681,国金证券股份有限公司客户资产管理部,2,0.0,0,916.57,2,"云赛智联,凤凰光学"
682,新时代证券股份有限公司郑州丰产路证券营业部,1,0.0,0,283.63,1,中油工程
683,长城证券股份有限公司深圳宝安海秀路证券营业部,1,198.88,1,0.0,0,汇金通
684,中国银河证券股份有限公司上海肇嘉浜路证券营业部,1,0.0,0,401.66,1,凤凰光学
685,光大证券股份有限公司上海黄浦区西藏中路证券营业部,1,0.0,0,350.7,1,汇金通
686,东北证券股份有限公司常州花园街证券营业部,1,0.0,0,379.94,1,凤凰光学
687,长江证券股份有限公司北京新源里证券营业部,1,0.0,0,270.53,1,汇金通
688,西藏东方财富证券股份有限公司拉萨察古大道第二证券营业部,4,424.63,1,565.4,3,"传艺科技,星云股份,汇金通"
689,华宝证券有限责任公司上海东大名路证券营业部,3,2896.79,3,0.0,0,"内蒙一机,华灿光电,尔康制药"
690,华泰证券股份有限公司北京苏州街证券营业部,1,872.39,1,0.0,0,内蒙一机
691,招商证券股份有限公司深圳福华三路证券营业部,2,689.44,1,3397.61,1,"内蒙一机,京汉股份"
692,中信建投证券股份有限公司衡阳解放西路证券营业部,1,644.29,1,0.0,0,内蒙一机
693,东吴证券股份有限公司苏州狮山路证券营业部,1,0.0,0,1063.71,1,内蒙一机
694,东吴证券股份有限公司杭州文晖路证券营业部,1,0.0,0,911.47,1,内蒙一机
695,海通证券股份有限公司广州珠江西路证券营业部,2,18829.55,2,0.0,0,"龙溪股份,连云港"
696,国泰君安证券股份有限公司顺德东乐路证券营业部,4,8143.16,3,2583.7,1,"龙溪股份,柳钢股份,科林电气"
